	M452.39574565315_T1040.2436	M464.373463542135_T1212.01792	M688.519219953131_T930.34372	M522.204124279117_T982.754383928572	M438.379461695945_T991.81984	M496.421478652625_T1034.24976	M251.046766483779_T961.260056	M327.008075676541_T757.493408	M435.269916777458_T1068.97864	M353.265824850629_T1069.1028	M381.2978749286_T1187.90624	M282.279059493952_T1062.64936	M468.389955639878_T944.538816	M540.446353961414_T1028.63168	M443.334620016884_T991.833584	M584.473166996368_T1023.42672	M526.430500713661_T982.7702	M436.262235873321_T960.84664	M679.012516655375_T2344.81568	M338.341291891454_T1298.76928	M487.360716122625_T987.17608	M597.009597857631_T2345.4604	M444.380501498822_T1130.55912	M647.459204210911_T1893.83768	M702.536063186534_T967.735048	M433.005075318963_T2345.5428	M570.457599529218_T978.873344	M408.368454971464_T1046.77344	M351.001109172924_T2345.74904	M424.363455454971_T947.966632	M268.998325729874_T2345.584	M575.411867624466_T979.190352	M329.00478853562_T757.452224	M394.353341394892_T996.989088	M512.415058716161_T941.249592	M663.452975744675_T1739.25224	M722.504251386319_T911.698448	M614.482563549324_T974.906136	M450.41638576071_T997.08584	M413.266215751424_T1211.94888	M482.40495837869_T987.0242	M658.508752670188_T971.200632	M267.172045181531_T859.906048	M399.308697128167_T997.05796	M556.440963522518_T938.467264	M449.337696529533_T1211.90768	M600.466859476599_T935.797944	M579.433374318423_T1151.77178571429	M515.00811243727_T2345.8032	M406.389137243445_T1003.102
Injection:Cond1_Time:D6_Individual:65_AcquisitionDatetime:_MSBatch:4_SeqNb:24_MSSampleType:Sample_MSPolarity:Positive	8.050000000e+07	4.680000000e+07	2.960000000e+07	1.620000000e+07	1.220000000e+08	1.060000000e+08	7.850000000e+07	1.040000000e+09	3.130000000e+07	1.830000000e+08	1.130000000e+09	3.500000000e+07	8.830000000e+07	1.120000000e+08	3.920000000e+07	9.520000000e+07	1.700000000e+08	3.040000000e+07	2.680000000e+08	2.900000000e+08	2.890000000e+07	4.340000000e+08	1.410000000e+07	2.400000000e+07	4.770000000e+07	1.040000000e+09	1.700000000e+08	4.500000000e+07	1.160000000e+09	4.940000000e+07	3.510000000e+09	1.580000000e+07	9.390000000e+08	6.190000000e+07	9.820000000e+07	8.080000000e+07	1.310000000e+07	1.210000000e+08	1.010000000e+07	4.200000000e+07	1.670000000e+08	8.360000000e+07	2.180000000e+08	2.510000000e+07	1.050000000e+08	4.720000000e+07	7.690000000e+07	1.550000000e+07	7.690000000e+08	6.330000000e+06
Injection:Cond1_Time:D6_Individual:67_AcquisitionDatetime:_MSBatch:4_SeqNb:43_MSSampleType:Sample_MSPolarity:Positive	7.110000000e+07	4.280000000e+07	2.810000000e+07	1.600000000e+07	1.110000000e+08	1.030000000e+08	7.480000000e+07	8.840000000e+08	2.650000000e+07	1.660000000e+08	9.190000000e+08	2.660000000e+07	8.720000000e+07	1.120000000e+08	3.600000000e+07	9.280000000e+07	1.780000000e+08	2.840000000e+07	2.810000000e+08	3.340000000e+08	2.710000000e+07	4.400000000e+08	1.250000000e+07	2.080000000e+07	4.720000000e+07	1.090000000e+09	1.720000000e+08	4.450000000e+07	1.190000000e+09	5.410000000e+07	3.710000000e+09	1.470000000e+07	8.230000000e+08	6.240000000e+07	1.010000000e+08	8.630000000e+07	1.380000000e+07	1.350000000e+08	9.420000000e+06	3.540000000e+07	1.670000000e+08	8.750000000e+07	2.310000000e+08	2.340000000e+07	9.320000000e+07	4.550000000e+07	7.920000000e+07	1.410000000e+07	8.090000000e+08	5.840000000e+06
Injection:Cond1_Time:D6_Individual:68_AcquisitionDatetime:_MSBatch:4_SeqNb:59_MSSampleType:Sample_MSPolarity:Positive	6.470000000e+07	3.520000000e+07	2.890000000e+07	7.690000000e+06	9.040000000e+07	9.650000000e+07	6.200000000e+07	6.970000000e+08	2.240000000e+07	1.520000000e+08	9.740000000e+08	2.920000000e+07	7.900000000e+07	1.050000000e+08	2.680000000e+07	9.040000000e+07	1.620000000e+08	2.290000000e+07	2.610000000e+08	2.510000000e+08	1.980000000e+07	4.120000000e+08	8.720000000e+06	2.050000000e+07	4.700000000e+07	1.060000000e+09	1.560000000e+08	4.060000000e+07	1.150000000e+09	4.860000000e+07	3.470000000e+09	1.770000000e+07	6.490000000e+08	4.680000000e+07	9.600000000e+07	7.250000000e+07	1.330000000e+07	1.290000000e+08	5.550000000e+06	3.420000000e+07	1.360000000e+08	8.390000000e+07	2.170000000e+08	1.600000000e+07	9.160000000e+07	4.180000000e+07	7.740000000e+07	1.190000000e+07	7.140000000e+08	4.290000000e+06
Injection:CTL_Time:D0_Individual:73_AcquisitionDatetime:_MSBatch:4_SeqNb:15_MSSampleType:Sample_MSPolarity:Positive	8.540000000e+07	4.390000000e+07	3.080000000e+07	1.090000000e+07	1.080000000e+08	1.010000000e+08	7.840000000e+07	9.870000000e+08	2.030000000e+07	1.360000000e+08	6.030000000e+08	1.520000000e+07	8.710000000e+07	1.050000000e+08	3.810000000e+07	9.260000000e+07	1.830000000e+08	2.580000000e+07	2.550000000e+08	1.260000000e+08	3.080000000e+07	4.030000000e+08	4.930000000e+06	1.520000000e+07	4.720000000e+07	1.060000000e+09	1.810000000e+08	4.240000000e+07	1.210000000e+09	5.330000000e+07	3.650000000e+09	1.800000000e+07	9.120000000e+08	6.240000000e+07	9.900000000e+07	7.140000000e+07	1.310000000e+07	1.360000000e+08	1.060000000e+07	3.380000000e+07	1.700000000e+08	8.380000000e+07	2.440000000e+08	2.390000000e+07	8.890000000e+07	4.020000000e+07	7.880000000e+07	9.570000000e+06	8.230000000e+08	5.950000000e+06
Injection:CTL_Time:D0_Individual:74_AcquisitionDatetime:_MSBatch:4_SeqNb:16_MSSampleType:Sample_MSPolarity:Positive	8.310000000e+07	5.020000000e+07	3.570000000e+07	1.660000000e+07	1.230000000e+08	1.110000000e+08	8.470000000e+07	1.010000000e+09	2.530000000e+07	1.760000000e+08	1.120000000e+09	2.930000000e+07	9.140000000e+07	1.210000000e+08	3.840000000e+07	1.030000000e+08	1.950000000e+08	2.660000000e+07	2.730000000e+08	5.200000000e+08	3.060000000e+07	4.420000000e+08	1.050000000e+07	1.500000000e+07	4.790000000e+07	1.100000000e+09	1.820000000e+08	4.630000000e+07	1.260000000e+09	5.950000000e+07	3.700000000e+09	1.850000000e+07	9.320000000e+08	6.780000000e+07	1.100000000e+08	7.040000000e+07	1.340000000e+07	1.450000000e+08	1.190000000e+07	4.050000000e+07	1.810000000e+08	8.750000000e+07	2.400000000e+08	2.570000000e+07	1.000000000e+08	6.100000000e+07	9.160000000e+07	1.220000000e+07	8.350000000e+08	6.440000000e+06
Injection:CTL_Time:D0_Individual:75_AcquisitionDatetime:_MSBatch:4_SeqNb:35_MSSampleType:Sample_MSPolarity:Positive	7.340000000e+07	4.060000000e+07	3.100000000e+07	1.090000000e+07	1.080000000e+08	1.000000000e+08	7.380000000e+07	7.840000000e+08	2.380000000e+07	1.470000000e+08	9.210000000e+08	4.100000000e+07	8.900000000e+07	1.090000000e+08	3.230000000e+07	9.780000000e+07	1.680000000e+08	3.110000000e+07	2.680000000e+08	3.370000000e+08	2.670000000e+07	4.460000000e+08	1.230000000e+07	1.290000000e+07	4.830000000e+07	1.070000000e+09	1.710000000e+08	4.580000000e+07	1.260000000e+09	5.080000000e+07	3.670000000e+09	1.610000000e+07	7.640000000e+08	5.700000000e+07	1.040000000e+08	7.910000000e+07	1.250000000e+07	1.210000000e+08	8.760000000e+06	3.690000000e+07	1.660000000e+08	7.900000000e+07	2.620000000e+08	2.120000000e+07	1.020000000e+08	3.930000000e+07	8.750000000e+07	9.890000000e+06	8.230000000e+08	5.740000000e+06
Injection:CTL_Time:D0_Individual:76_AcquisitionDatetime:_MSBatch:4_SeqNb:17_MSSampleType:Sample_MSPolarity:Positive	7.950000000e+07	4.570000000e+07	3.340000000e+07	1.350000000e+07	1.190000000e+08	1.160000000e+08	8.550000000e+07	9.130000000e+08	2.930000000e+07	1.800000000e+08	1.110000000e+09	2.290000000e+07	8.780000000e+07	1.110000000e+08	3.750000000e+07	1.050000000e+08	1.980000000e+08	3.240000000e+07	2.660000000e+08	2.450000000e+08	2.850000000e+07	4.410000000e+08	1.610000000e+07	1.450000000e+07	4.690000000e+07	1.060000000e+09	1.850000000e+08	5.000000000e+07	1.240000000e+09	5.670000000e+07	3.520000000e+09	1.640000000e+07	8.890000000e+08	6.580000000e+07	1.090000000e+08	8.600000000e+07	1.300000000e+07	1.420000000e+08	1.140000000e+07	3.850000000e+07	1.630000000e+08	9.340000000e+07	2.740000000e+08	2.570000000e+07	9.850000000e+07	4.510000000e+07	8.750000000e+07	1.010000000e+07	8.050000000e+08	5.460000000e+06
Injection:CTL_Time:D0_Individual:79_AcquisitionDatetime:_MSBatch:4_SeqNb:60_MSSampleType:Sample_MSPolarity:Positive	6.520000000e+07	3.470000000e+07	2.920000000e+07	5.170000000e+06	9.170000000e+07	9.510000000e+07	6.650000000e+07	6.070000000e+08	1.460000000e+07	9.470000000e+07	4.370000000e+08	8.520000000e+06	7.660000000e+07	9.400000000e+07	2.690000000e+07	8.510000000e+07	1.530000000e+08	2.550000000e+07	2.720000000e+08	1.920000000e+08	2.360000000e+07	4.370000000e+08	5.570000000e+06	1.120000000e+07	4.380000000e+07	1.060000000e+09	1.560000000e+08	3.940000000e+07	1.190000000e+09	5.040000000e+07	3.410000000e+09	1.760000000e+07	5.890000000e+08	5.340000000e+07	9.230000000e+07	6.790000000e+07	1.290000000e+07	1.290000000e+08	5.570000000e+06	2.930000000e+07	1.450000000e+08	7.440000000e+07	2.330000000e+08	1.690000000e+07	9.540000000e+07	3.840000000e+07	7.540000000e+07	6.550000000e+06	7.650000000e+08	4.340000000e+06
Injection:CTL_Time:D0_Individual:80_AcquisitionDatetime:_MSBatch:4_SeqNb:44_MSSampleType:Sample_MSPolarity:Positive	7.040000000e+07	3.780000000e+07	3.070000000e+07	8.480000000e+06	9.620000000e+07	9.510000000e+07	7.950000000e+07	7.670000000e+08	2.010000000e+07	1.200000000e+08	7.840000000e+08	1.390000000e+07	7.800000000e+07	1.080000000e+08	3.300000000e+07	8.820000000e+07	1.670000000e+08	3.150000000e+07	2.780000000e+08	2.440000000e+08	2.280000000e+07	4.390000000e+08	5.010000000e+06	1.260000000e+07	4.750000000e+07	1.090000000e+09	1.620000000e+08	4.320000000e+07	1.200000000e+09	5.100000000e+07	3.380000000e+09	1.540000000e+07	7.180000000e+08	5.500000000e+07	9.530000000e+07	7.920000000e+07	1.270000000e+07	1.240000000e+08	8.280000000e+06	3.270000000e+07	1.390000000e+08	8.530000000e+07	2.630000000e+08	1.890000000e+07	9.900000000e+07	3.690000000e+07	7.190000000e+07	7.360000000e+06	8.000000000e+08	4.890000000e+06
Injection:CTL_Time:D0_Individual:81_AcquisitionDatetime:_MSBatch:4_SeqNb:25_MSSampleType:Sample_MSPolarity:Positive	7.060000000e+07	3.620000000e+07	2.860000000e+07	1.100000000e+07	1.150000000e+08	9.920000000e+07	7.550000000e+07	8.730000000e+08	1.920000000e+07	1.080000000e+08	6.040000000e+08	1.940000000e+07	7.770000000e+07	1.080000000e+08	3.690000000e+07	8.800000000e+07	1.820000000e+08	2.190000000e+07	2.780000000e+08	4.660000000e+08	2.860000000e+07	4.330000000e+08	6.220000000e+06	8.960000000e+06	4.400000000e+07	1.070000000e+09	1.790000000e+08	4.450000000e+07	1.240000000e+09	4.940000000e+07	3.820000000e+09	2.070000000e+07	8.220000000e+08	5.940000000e+07	9.390000000e+07	8.470000000e+07	1.150000000e+07	1.270000000e+08	7.770000000e+06	3.610000000e+07	1.700000000e+08	8.550000000e+07	2.390000000e+08	2.490000000e+07	9.100000000e+07	4.670000000e+07	8.200000000e+07	6.770000000e+06	8.130000000e+08	5.480000000e+06
Injection:CTL_Time:D0_Individual:82_AcquisitionDatetime:_MSBatch:4_SeqNb:52_MSSampleType:Sample_MSPolarity:Positive	6.660000000e+07	3.520000000e+07	2.830000000e+07	6.860000000e+06	9.500000000e+07	9.080000000e+07	6.660000000e+07	6.670000000e+08	2.210000000e+07	1.380000000e+08	8.990000000e+08	2.070000000e+07	7.720000000e+07	1.030000000e+08	2.570000000e+07	8.490000000e+07	1.500000000e+08	2.530000000e+07	2.460000000e+08	2.380000000e+08	2.040000000e+07	4.130000000e+08	5.450000000e+06	1.560000000e+07	4.270000000e+07	1.060000000e+09	1.480000000e+08	4.060000000e+07	1.210000000e+09	5.040000000e+07	3.500000000e+09	1.470000000e+07	6.460000000e+08	4.870000000e+07	8.640000000e+07	7.710000000e+07	1.240000000e+07	1.160000000e+08	6.200000000e+06	3.070000000e+07	1.420000000e+08	7.870000000e+07	2.210000000e+08	1.660000000e+07	9.150000000e+07	3.650000000e+07	7.400000000e+07	8.320000000e+06	7.040000000e+08	4.220000000e+06
Injection:CTL_Time:D3_Individual:87_AcquisitionDatetime:_MSBatch:4_SeqNb:26_MSSampleType:Sample_MSPolarity:Positive	7.250000000e+07	3.780000000e+07	3.260000000e+07	1.390000000e+07	1.180000000e+08	9.130000000e+07	7.340000000e+07	9.010000000e+08	2.300000000e+07	1.340000000e+08	6.120000000e+08	3.410000000e+07	8.400000000e+07	1.150000000e+08	3.770000000e+07	9.010000000e+07	1.910000000e+08	3.030000000e+07	2.630000000e+08	2.640000000e+08	2.750000000e+07	4.330000000e+08	7.070000000e+06	1.410000000e+07	4.260000000e+07	1.050000000e+09	1.700000000e+08	4.480000000e+07	1.240000000e+09	5.320000000e+07	3.680000000e+09	1.560000000e+07	9.100000000e+08	6.530000000e+07	1.130000000e+08	7.960000000e+07	1.450000000e+07	1.320000000e+08	1.110000000e+07	3.030000000e+07	1.690000000e+08	8.440000000e+07	2.430000000e+08	2.570000000e+07	1.090000000e+08	3.860000000e+07	8.690000000e+07	1.550000000e+07	7.880000000e+08	6.930000000e+06
Injection:CTL_Time:D3_Individual:88_AcquisitionDatetime:_MSBatch:4_SeqNb:53_MSSampleType:Sample_MSPolarity:Positive	6.680000000e+07	2.780000000e+07	3.020000000e+07	6.850000000e+06	1.020000000e+08	9.240000000e+07	6.380000000e+07	6.620000000e+08	1.820000000e+07	1.140000000e+08	4.520000000e+08	5.820000000e+07	7.400000000e+07	1.040000000e+08	2.830000000e+07	8.910000000e+07	1.570000000e+08	2.620000000e+07	2.750000000e+08	2.610000000e+08	2.180000000e+07	4.310000000e+08	1.540000000e+07	1.170000000e+07	4.320000000e+07	1.090000000e+09	1.480000000e+08	3.940000000e+07	1.200000000e+09	4.560000000e+07	3.460000000e+09	1.600000000e+07	6.710000000e+08	4.930000000e+07	9.250000000e+07	7.730000000e+07	1.160000000e+07	1.190000000e+08	5.410000000e+06	2.610000000e+07	1.470000000e+08	7.450000000e+07	2.340000000e+08	1.720000000e+07	9.060000000e+07	3.850000000e+07	7.630000000e+07	1.200000000e+07	7.630000000e+08	4.550000000e+06
Injection:CTL_Time:D3_Individual:90_AcquisitionDatetime:_MSBatch:4_SeqNb:54_MSSampleType:Sample_MSPolarity:Positive	6.630000000e+07	4.410000000e+07	3.150000000e+07	8.340000000e+06	1.040000000e+08	9.850000000e+07	6.610000000e+07	6.870000000e+08	1.760000000e+07	1.130000000e+08	7.930000000e+08	2.540000000e+07	7.460000000e+07	9.960000000e+07	2.910000000e+07	8.640000000e+07	1.700000000e+08	2.800000000e+07	2.600000000e+08	1.660000000e+08	1.890000000e+07	4.230000000e+08	9.050000000e+06	1.050000000e+07	4.280000000e+07	1.070000000e+09	1.560000000e+08	3.840000000e+07	1.200000000e+09	4.890000000e+07	3.350000000e+09	1.650000000e+07	6.770000000e+08	5.000000000e+07	9.750000000e+07	6.080000000e+07	1.010000000e+07	1.170000000e+08	6.460000000e+06	3.710000000e+07	1.410000000e+08	7.580000000e+07	2.280000000e+08	1.630000000e+07	9.720000000e+07	4.920000000e+07	7.870000000e+07	1.040000000e+07	7.750000000e+08	4.870000000e+06
Injection:CTL_Time:D3_Individual:92_AcquisitionDatetime:_MSBatch:4_SeqNb:61_MSSampleType:Sample_MSPolarity:Positive	6.360000000e+07	4.890000000e+07	2.970000000e+07	6.910000000e+06	9.910000000e+07	9.850000000e+07	6.500000000e+07	6.100000000e+08	2.170000000e+07	1.170000000e+08	7.760000000e+08	2.120000000e+07	7.610000000e+07	9.510000000e+07	2.640000000e+07	8.060000000e+07	1.680000000e+08	2.580000000e+07	2.780000000e+08	4.740000000e+08	1.900000000e+07	4.330000000e+08	8.090000000e+06	8.510000000e+06	4.310000000e+07	1.050000000e+09	1.370000000e+08	4.050000000e+07	1.200000000e+09	4.450000000e+07	3.530000000e+09	1.580000000e+07	5.970000000e+08	5.230000000e+07	8.710000000e+07	6.560000000e+07	1.030000000e+07	1.220000000e+08	5.710000000e+06	4.450000000e+07	1.390000000e+08	7.390000000e+07	2.130000000e+08	1.520000000e+07	9.380000000e+07	5.540000000e+07	7.260000000e+07	7.860000000e+06	7.500000000e+08	4.530000000e+06
Injection:CTL_Time:D6_Individual:100_AcquisitionDatetime:_MSBatch:4_SeqNb:36_MSSampleType:Sample_MSPolarity:Positive	7.720000000e+07	4.380000000e+07	2.890000000e+07	1.480000000e+07	1.150000000e+08	9.650000000e+07	7.820000000e+07	8.290000000e+08	2.460000000e+07	1.400000000e+08	7.510000000e+08	3.030000000e+07	8.230000000e+07	1.090000000e+08	3.670000000e+07	8.920000000e+07	1.720000000e+08	2.640000000e+07	2.590000000e+08	3.390000000e+08	2.420000000e+07	4.320000000e+08	1.530000000e+07	1.920000000e+07	4.570000000e+07	1.100000000e+09	1.780000000e+08	3.920000000e+07	1.250000000e+09	5.180000000e+07	3.660000000e+09	1.740000000e+07	7.920000000e+08	5.620000000e+07	1.020000000e+08	7.030000000e+07	1.330000000e+07	1.250000000e+08	8.280000000e+06	3.460000000e+07	1.490000000e+08	8.710000000e+07	2.090000000e+08	2.020000000e+07	9.860000000e+07	4.080000000e+07	8.310000000e+07	1.450000000e+07	8.050000000e+08	4.940000000e+06
Injection:CTL_Time:D6_Individual:109_AcquisitionDatetime:_MSBatch:4_SeqNb:27_MSSampleType:Sample_MSPolarity:Positive	7.930000000e+07	3.850000000e+07	3.050000000e+07	1.760000000e+07	1.080000000e+08	9.800000000e+07	7.650000000e+07	9.060000000e+08	2.740000000e+07	1.810000000e+08	9.650000000e+08	4.280000000e+07	7.910000000e+07	1.090000000e+08	3.620000000e+07	9.450000000e+07	1.880000000e+08	2.780000000e+07	2.770000000e+08	4.910000000e+08	2.840000000e+07	4.340000000e+08	2.990000000e+07	2.080000000e+07	4.690000000e+07	1.040000000e+09	1.820000000e+08	4.420000000e+07	1.240000000e+09	5.210000000e+07	3.600000000e+09	1.660000000e+07	8.600000000e+08	5.980000000e+07	9.440000000e+07	8.990000000e+07	1.390000000e+07	1.300000000e+08	9.880000000e+06	3.140000000e+07	1.680000000e+08	8.600000000e+07	2.200000000e+08	2.460000000e+07	1.060000000e+08	3.820000000e+07	7.800000000e+07	1.610000000e+07	8.110000000e+08	5.790000000e+06
Injection:CTL_Time:D6_Individual:97_AcquisitionDatetime:_MSBatch:4_SeqNb:45_MSSampleType:Sample_MSPolarity:Positive	7.770000000e+07	3.940000000e+07	3.040000000e+07	1.390000000e+07	1.070000000e+08	9.510000000e+07	8.310000000e+07	8.910000000e+08	3.210000000e+07	2.100000000e+08	1.060000000e+09	3.000000000e+07	8.250000000e+07	1.130000000e+08	3.120000000e+07	9.380000000e+07	1.760000000e+08	2.960000000e+07	2.720000000e+08	4.060000000e+08	2.490000000e+07	4.400000000e+08	5.500000000e+06	2.190000000e+07	4.710000000e+07	1.040000000e+09	1.630000000e+08	4.160000000e+07	1.210000000e+09	5.490000000e+07	3.460000000e+09	1.480000000e+07	8.400000000e+08	5.840000000e+07	9.950000000e+07	7.840000000e+07	1.380000000e+07	1.230000000e+08	8.580000000e+06	3.670000000e+07	1.640000000e+08	8.020000000e+07	2.320000000e+08	2.130000000e+07	9.860000000e+07	4.370000000e+07	8.180000000e+07	1.350000000e+07	8.270000000e+08	5.370000000e+06
Injection:CTL_Time:D6_Individual:98_AcquisitionDatetime:_MSBatch:4_SeqNb:18_MSSampleType:Sample_MSPolarity:Positive	8.220000000e+07	4.360000000e+07	2.980000000e+07	1.450000000e+07	1.140000000e+08	1.010000000e+08	7.870000000e+07	9.130000000e+08	2.990000000e+07	1.600000000e+08	8.320000000e+08	3.390000000e+07	8.520000000e+07	1.060000000e+08	3.690000000e+07	9.950000000e+07	1.660000000e+08	2.870000000e+07	2.620000000e+08	2.800000000e+08	2.780000000e+07	4.440000000e+08	8.670000000e+06	1.870000000e+07	5.250000000e+07	1.060000000e+09	1.780000000e+08	4.120000000e+07	1.240000000e+09	5.290000000e+07	3.680000000e+09	1.630000000e+07	8.430000000e+08	6.010000000e+07	1.090000000e+08	7.780000000e+07	1.480000000e+07	1.350000000e+08	1.020000000e+07	3.320000000e+07	1.620000000e+08	8.880000000e+07	2.400000000e+08	2.230000000e+07	1.090000000e+08	4.500000000e+07	8.170000000e+07	1.370000000e+07	8.140000000e+08	6.450000000e+06
Injection:CTL_Time:D6_Individual:99_AcquisitionDatetime:_MSBatch:4_SeqNb:62_MSSampleType:Sample_MSPolarity:Positive	6.760000000e+07	3.500000000e+07	3.070000000e+07	7.420000000e+06	8.520000000e+07	8.490000000e+07	6.550000000e+07	5.920000000e+08	2.250000000e+07	1.270000000e+08	7.260000000e+08	2.140000000e+07	7.600000000e+07	1.000000000e+08	2.350000000e+07	8.840000000e+07	1.550000000e+08	2.280000000e+07	2.550000000e+08	3.440000000e+08	2.040000000e+07	4.160000000e+08	1.920000000e+07	1.580000000e+07	4.260000000e+07	9.740000000e+08	1.540000000e+08	3.780000000e+07	1.190000000e+09	5.240000000e+07	3.290000000e+09	1.820000000e+07	5.850000000e+08	4.540000000e+07	8.790000000e+07	6.740000000e+07	1.300000000e+07	1.130000000e+08	5.440000000e+06	3.260000000e+07	1.350000000e+08	7.980000000e+07	2.410000000e+08	1.550000000e+07	9.360000000e+07	4.180000000e+07	7.270000000e+07	1.170000000e+07	7.300000000e+08	4.420000000e+06
Injection:Cond2_Time:D0_Individual:1_AcquisitionDatetime:_MSBatch:4_SeqNb:47_MSSampleType:Sample_MSPolarity:Positive	7.520000000e+07	2.630000000e+07	2.800000000e+07	1.010000000e+07	1.010000000e+08	1.010000000e+08	7.290000000e+07	8.120000000e+08	1.860000000e+07	1.120000000e+08	4.040000000e+08	2.010000000e+07	7.560000000e+07	1.020000000e+08	3.580000000e+07	8.890000000e+07	1.610000000e+08	2.230000000e+07	2.520000000e+08	2.980000000e+08	3.260000000e+07	4.150000000e+08	1.190000000e+07	1.180000000e+07	4.660000000e+07	1.030000000e+09	1.700000000e+08	4.710000000e+07	1.220000000e+09	4.930000000e+07	3.550000000e+09	2.310000000e+07	7.680000000e+08	6.260000000e+07	1.010000000e+08	7.130000000e+07	1.360000000e+07	1.280000000e+08	7.990000000e+06	2.680000000e+07	1.650000000e+08	7.840000000e+07	2.630000000e+08	2.740000000e+07	9.680000000e+07	3.190000000e+07	7.160000000e+07	9.590000000e+06	7.710000000e+08	4.550000000e+06
Injection:Cond2_Time:D0_Individual:5_AcquisitionDatetime:_MSBatch:4_SeqNb:56_MSSampleType:Sample_MSPolarity:Positive	6.220000000e+07	3.190000000e+07	2.830000000e+07	6.030000000e+06	9.340000000e+07	8.960000000e+07	6.650000000e+07	5.600000000e+08	1.120000000e+07	7.030000000e+07	2.420000000e+08	1.990000000e+07	7.070000000e+07	1.010000000e+08	2.640000000e+07	8.190000000e+07	1.610000000e+08	2.090000000e+07	2.510000000e+08	9.200000000e+07	2.240000000e+07	4.110000000e+08	6.990000000e+06	1.250000000e+07	4.310000000e+07	1.000000000e+09	1.640000000e+08	3.920000000e+07	1.120000000e+09	4.580000000e+07	3.240000000e+09	1.720000000e+07	5.450000000e+08	4.720000000e+07	8.900000000e+07	5.830000000e+07	1.230000000e+07	1.250000000e+08	5.670000000e+06	2.540000000e+07	1.530000000e+08	8.070000000e+07	2.470000000e+08	1.490000000e+07	9.460000000e+07	3.520000000e+07	7.040000000e+07	1.120000000e+07	7.260000000e+08	4.990000000e+06
Injection:Cond2_Time:D0_Individual:6_AcquisitionDatetime:_MSBatch:4_SeqNb:11_MSSampleType:Sample_MSPolarity:Positive	7.660000000e+07	2.270000000e+07	2.750000000e+07	1.030000000e+07	1.040000000e+08	1.010000000e+08	8.400000000e+07	9.260000000e+08	2.100000000e+07	1.200000000e+08	5.380000000e+08	2.980000000e+07	8.580000000e+07	9.590000000e+07	3.440000000e+07	8.310000000e+07	1.790000000e+08	2.670000000e+07	2.930000000e+08	3.210000000e+08	3.040000000e+07	4.460000000e+08	1.280000000e+07	1.010000000e+07	4.240000000e+07	1.150000000e+09	1.620000000e+08	4.220000000e+07	1.250000000e+09	5.210000000e+07	3.600000000e+09	1.960000000e+07	9.010000000e+08	6.160000000e+07	9.210000000e+07	7.950000000e+07	1.240000000e+07	1.160000000e+08	9.060000000e+06	2.700000000e+07	1.560000000e+08	7.940000000e+07	2.500000000e+08	2.280000000e+07	1.000000000e+08	2.420000000e+07	7.360000000e+07	0.000000000e+00	8.210000000e+08	4.890000000e+06
Injection:Cond2_Time:D0_Individual:9_AcquisitionDatetime:_MSBatch:4_SeqNb:38_MSSampleType:Sample_MSPolarity:Positive	7.990000000e+07	4.130000000e+07	3.120000000e+07	9.740000000e+06	1.070000000e+08	9.760000000e+07	8.780000000e+07	8.280000000e+08	1.890000000e+07	1.110000000e+08	6.600000000e+08	1.070000000e+07	8.320000000e+07	1.110000000e+08	3.110000000e+07	9.180000000e+07	1.700000000e+08	3.020000000e+07	2.490000000e+08	2.420000000e+08	2.350000000e+07	4.150000000e+08	6.870000000e+06	1.200000000e+07	4.470000000e+07	1.000000000e+09	1.590000000e+08	4.380000000e+07	1.180000000e+09	5.220000000e+07	3.500000000e+09	1.630000000e+07	7.790000000e+08	5.680000000e+07	1.060000000e+08	8.520000000e+07	1.210000000e+07	1.270000000e+08	8.340000000e+06	3.490000000e+07	1.410000000e+08	8.610000000e+07	2.530000000e+08	2.000000000e+07	9.820000000e+07	4.180000000e+07	8.080000000e+07	1.020000000e+07	7.890000000e+08	5.640000000e+06
Injection:Cond2_Time:D3_Individual:14_AcquisitionDatetime:_MSBatch:4_SeqNb:39_MSSampleType:Sample_MSPolarity:Positive	7.300000000e+07	2.200000000e+07	2.810000000e+07	1.080000000e+07	1.070000000e+08	9.470000000e+07	7.200000000e+07	8.490000000e+08	2.110000000e+07	1.200000000e+08	5.160000000e+08	3.090000000e+07	7.430000000e+07	1.060000000e+08	3.800000000e+07	8.820000000e+07	1.770000000e+08	2.120000000e+07	2.630000000e+08	3.930000000e+08	3.100000000e+07	4.210000000e+08	9.710000000e+06	9.550000000e+06	4.150000000e+07	9.840000000e+08	1.690000000e+08	4.250000000e+07	1.200000000e+09	4.900000000e+07	3.510000000e+09	2.320000000e+07	7.940000000e+08	5.120000000e+07	8.860000000e+07	8.150000000e+07	1.210000000e+07	1.160000000e+08	6.450000000e+06	2.620000000e+07	1.510000000e+08	7.470000000e+07	2.830000000e+08	2.140000000e+07	9.790000000e+07	2.590000000e+07	7.260000000e+07	8.520000000e+06	7.620000000e+08	4.020000000e+06
