	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:19	2.015445708e+06	3.079287815e+06	2.878964505e+06	1.088496737e+07	3.391088180e+08	1.431384308e+07	5.800307516e+06	3.661741878e+08	1.210374747e+08	1.335621269e+07	3.701210331e+07	1.222286910e+06	7.019640377e+05	4.630293647e+06	3.454825181e+06	4.920184468e+06	4.133811074e+07	1.771793896e+06	2.757215696e+06	1.754801178e+06	1.001594242e+07	3.099288167e+06	2.066630124e+08	8.161499889e+07	1.736648597e+07	2.864313519e+07	5.680168956e+06	6.169999540e+06	3.624784705e+06	2.150829540e+07	4.281450086e+07	4.647401439e+06	6.845158676e+07	4.644167671e+05	1.480684405e+07	3.385974880e+07	4.348607079e+06	1.477873232e+06	1.644430863e+07	6.080138537e+06	7.466474100e+05	1.119877533e+06	1.727520920e+06	4.521840663e+01	6.168531638e+06	4.474194714e+06	1.844194069e+06	7.248456009e+05	2.390616355e+07	3.359698989e+06	1.051249757e+06	7.470891629e+06	1.430022536e+06	5.462348463e+05	1.332007199e+08	5.787622689e+05	1.547286651e+06	1.460577587e+06	3.463165747e+06	2.590384544e+06	5.307866939e+07	2.204928415e+06	1.456276003e+07	1.244057973e+06	1.773999554e+06	8.310814269e+06	2.786236742e+07	3.993064467e+06	1.738505106e+07	1.972146554e+07	3.152085666e+06	1.529640552e+06	3.170379091e+07	7.175490868e+06	3.371255336e+06	7.128339392e+05	2.319089362e+06	4.853226532e+05	3.947906357e+05	7.842586340e+05	3.482271021e+05	2.309006237e+06	4.521840663e+01	1.855545059e+05	1.668278450e+06	4.521840663e+01	1.486658545e+06	2.183990952e+06	4.521840663e+01	5.265752462e+04	4.248460247e+06	4.954756339e+06	2.045563191e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:45	1.996909914e+06	3.160710855e+06	5.512964682e+06	1.893254538e+06	3.635446138e+08	7.082523000e+06	2.526540334e+06	3.992595467e+08	1.355763596e+08	1.591894590e+07	3.929224137e+07	1.139579731e+06	6.808842376e+05	4.049492934e+06	3.850414646e+06	4.386604581e+06	2.550491815e+07	2.617340002e+06	2.684425849e+06	1.685975033e+06	9.096171399e+06	3.061096882e+06	2.249138432e+08	8.126599480e+07	1.355227155e+07	2.980317876e+07	2.762281617e+06	7.180947670e+06	4.544517569e+06	2.155900814e+07	4.534358330e+07	6.333723423e+06	2.668689880e+07	7.837965651e+06	1.675250758e+07	3.601199766e+07	5.280154885e+06	2.334686023e+06	1.790322038e+07	7.077681979e+06	8.306506607e+05	1.511328817e+06	2.334872212e+06	2.100949889e+06	7.193947308e+06	5.242164838e+06	1.986143084e+06	9.603676957e+05	4.623212337e+07	4.272296416e+06	1.144431600e+06	8.253081050e+06	3.822014826e+06	9.223336334e+05	1.498957751e+08	6.599612436e+05	1.536649838e+06	1.838942588e+06	3.903544201e+06	3.068774616e+06	5.585429166e+07	2.481207228e+06	1.622947440e+07	2.530841541e+06	1.980363032e+06	9.981537382e+06	3.392855547e+07	4.102500751e+06	2.288046938e+07	2.843868208e+07	3.273936564e+06	1.443405848e+06	3.368243273e+07	7.026754359e+06	4.202397266e+06	8.314850650e+05	2.580305545e+06	5.733026094e+05	2.707687697e+05	7.834011630e+05	5.139618703e+05	2.619120212e+06	4.521840663e+01	1.849210960e+05	1.923041891e+06	4.521840663e+01	1.656296948e+06	2.554314931e+06	4.521840663e+01	5.287287505e+04	4.696901725e+06	6.367960934e+06	4.170079639e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:46	1.867004026e+06	3.172467875e+06	5.741422488e+06	5.158807706e+06	8.824244219e+07	8.178817908e+06	2.912006450e+06	2.055214666e+09	3.045126867e+07	8.087843488e+06	6.166873112e+06	1.187921601e+06	6.427155154e+05	4.850113386e+06	3.284761539e+06	2.573461650e+06	2.544940721e+07	1.833575720e+06	2.627695362e+06	1.345076426e+06	1.141084075e+07	3.058058502e+06	5.052509646e+08	4.676660286e+07	1.393336764e+07	2.037368957e+07	2.216270292e+06	2.046582852e+07	5.664737462e+06	1.166976406e+07	5.736535460e+07	2.112671121e+06	1.052743100e+08	1.401681048e+08	2.387843774e+07	4.722390066e+07	3.761106053e+06	1.159580179e+07	8.700204666e+07	1.408520298e+07	1.143593000e+07	4.501528764e+06	7.474097267e+06	5.366302995e+07	9.870555042e+06	1.252318004e+07	9.300778689e+06	1.344504292e+06	1.906651678e+08	8.752203326e+06	1.345646592e+06	1.288292698e+06	9.351893371e+06	9.212257162e+06	1.097595379e+08	7.749300923e+05	7.363460136e+06	2.092098988e+06	3.887927944e+06	5.825950176e+06	5.463275970e+07	3.144280255e+07	4.839979005e+06	1.104055169e+07	2.178339769e+06	2.718049220e+06	7.068464310e+06	1.587711613e+06	1.397515478e+07	7.105812064e+07	6.836792575e+06	5.054812883e+06	6.992409803e+06	7.252962283e+06	5.922357530e+06	4.185756612e+06	5.649906336e+07	4.173381416e+05	1.596674540e+06	2.757067610e+06	6.362434398e+06	1.111614414e+07	2.927588569e+06	7.582355603e+06	7.904920825e+05	1.561171757e+06	2.266962626e+06	4.105543855e+06	2.758102644e+06	2.849211280e+06	3.414649881e+04	9.428223267e+05	4.955916339e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:47	1.973265558e+06	2.038307014e+06	5.516900857e+06	2.287583367e+06	8.197639524e+07	8.142222437e+05	1.480084065e+05	1.873721876e+09	2.855315231e+07	8.238746451e+06	5.472350031e+06	1.297692714e+06	6.696128209e+05	4.557299949e+06	3.294998023e+06	2.482438675e+06	2.856875409e+07	1.957277196e+06	2.760903831e+06	1.137887462e+06	1.190829293e+07	2.904716453e+06	5.284952003e+08	5.071601539e+07	1.512084468e+07	1.704379312e+07	2.866725772e+06	2.016092030e+07	8.009144027e+06	1.168447507e+07	5.741958425e+07	1.004052043e+06	1.104317708e+08	1.377855750e+08	2.181984322e+07	4.552264729e+07	3.440774725e+06	9.281805426e+06	8.574236944e+07	1.441598144e+07	1.153850409e+07	4.079479619e+06	6.604989264e+06	4.508521141e+07	1.086438400e+07	1.428843287e+07	9.796628361e+06	1.845728961e+06	1.525931015e+08	6.927668831e+06	1.409096925e+06	1.479809172e+06	7.018100968e+06	8.640230358e+06	1.011614673e+08	6.090559801e+05	6.969929122e+06	2.337191949e+06	3.478399904e+06	5.667177017e+06	5.511987784e+07	4.574352520e+06	5.141142123e+06	9.719091910e+06	2.140272846e+06	2.711917544e+06	4.394759160e+06	1.870684782e+06	9.073454715e+06	5.532951531e+07	7.180993447e+06	5.405776618e+06	7.072721761e+06	7.093319866e+06	6.147574875e+06	3.841505481e+06	5.282555875e+07	3.993683165e+05	1.745856944e+06	2.625505079e+06	6.101828939e+06	1.166963217e+07	2.878511763e+06	7.738629279e+06	7.696177194e+05	1.538094012e+06	2.095131865e+06	4.432960812e+06	2.887719934e+06	2.740115521e+06	3.491824374e+04	9.781063414e+05	4.343238425e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:40	1.945099435e+06	3.045525592e+06	5.879667645e+06	8.536113322e+05	8.303943201e+07	1.598372478e+06	3.464647649e+05	1.944771995e+09	2.852329096e+07	8.549727301e+06	5.620472493e+06	1.269952495e+06	7.468029801e+05	4.788022063e+06	3.491648575e+06	2.609405483e+06	3.192992625e+07	2.756508948e+06	2.794111567e+06	1.726663722e+06	1.254326889e+07	3.117441527e+06	4.810287683e+08	4.601376328e+07	1.612523706e+07	1.852959486e+07	3.382259000e+06	1.973486836e+07	6.530589734e+06	1.083629361e+07	5.459283910e+07	4.849066844e+05	1.102125149e+08	1.284279121e+08	2.293196349e+07	4.673709048e+07	3.284764854e+06	1.224964629e+07	8.818861698e+07	1.419022067e+07	1.068350887e+07	4.610460198e+06	6.518259987e+06	6.526962139e+07	1.301392500e+07	1.275425851e+07	9.806904475e+06	1.545425393e+06	2.071763713e+08	8.255435353e+06	1.363668971e+06	1.409580089e+06	9.110628985e+06	8.720915910e+06	1.052728227e+08	7.412225801e+05	7.048066993e+06	2.127376532e+06	3.172803040e+06	6.131983991e+06	5.189229554e+07	3.427064888e+07	4.729622141e+06	1.087286473e+07	2.013452776e+06	2.680730571e+06	7.182074017e+06	1.844819653e+06	1.142442562e+07	7.328400243e+07	6.085163349e+06	4.987191747e+06	7.071345699e+06	5.729650748e+06	5.772521211e+06	3.993272757e+06	5.852650561e+07	3.573792553e+05	1.622129497e+06	2.283685156e+06	6.249987269e+06	1.136957509e+07	3.017724789e+06	6.932687368e+06	7.945465567e+05	1.444957800e+06	2.289462484e+06	4.422777713e+06	2.584750297e+06	2.765042361e+06	3.496236397e+04	9.214660518e+05	4.132107119e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:28	2.104051637e+06	3.203731596e+06	5.770764154e+06	5.863414076e+06	1.617678843e+08	1.533100743e+07	6.421261791e+06	8.642454171e+08	4.304272257e+07	9.700183949e+06	1.844213038e+07	1.238880946e+06	8.624735135e+05	5.189384550e+06	3.317226566e+06	3.238419219e+06	3.348990638e+07	2.115719222e+06	2.839879290e+06	2.064497559e+06	1.173072009e+07	3.028232377e+06	3.795211369e+08	4.669809883e+07	1.572071560e+07	1.848530378e+07	3.247450096e+06	1.791591983e+07	4.010043591e+06	1.138400564e+07	5.381241251e+07	1.976504137e+06	7.082649628e+07	8.725395275e+07	2.255465868e+07	4.591054608e+07	4.187760638e+06	3.249571089e+05	3.690651311e+07	2.811335468e+07	3.429789881e+06	4.972167907e+06	6.416529099e+06	4.613456549e+06	1.114836792e+07	6.126216576e+06	3.055144357e+06	1.417527040e+06	1.663015647e+07	4.526623627e+06	1.023483013e+06	2.754264397e+06	2.853885320e+05	5.097381894e+06	1.030587479e+08	8.618492455e+05	6.520838230e+06	9.697003434e+05	1.990585914e+06	6.406820854e+06	5.551188225e+07	8.942119036e+06	7.615373870e+06	2.585445814e+05	2.846104655e+06	3.223574185e+06	2.965908236e+06	3.125472172e+06	1.153695610e+07	1.625704728e+07	4.084176661e+06	2.263159656e+06	9.877212231e+06	7.758652063e+06	4.874032285e+06	1.127225089e+07	1.124306669e+07	6.809184490e+05	5.446252593e+05	2.934270839e+06	3.071123936e+06	4.576147994e+06	1.151133544e+06	5.880638466e+06	2.619943690e+06	1.326540960e+06	2.983550519e+06	3.529728280e+06	8.555633771e+05	9.748265391e+05	3.345891439e+04	2.514525945e+06	6.719458436e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:41	1.815383393e+06	3.089914560e+06	5.256219115e+06	1.108506242e+06	1.509129303e+08	3.329675207e+06	1.318455620e+06	8.065634774e+08	4.150988117e+07	9.007625894e+06	1.653298806e+07	9.270733770e+05	7.410114457e+05	4.631828524e+06	3.573217285e+06	2.207673088e+06	1.987362451e+07	2.096710314e+06	2.114986505e+06	1.795036038e+06	1.159609241e+07	3.171363161e+06	3.758275772e+08	4.371394477e+07	1.026035616e+07	1.584301269e+07	2.090403309e+06	1.820891858e+07	4.843501105e+06	1.054065123e+07	5.060375860e+07	2.753064244e+06	6.623686466e+07	9.151100025e+07	2.354054765e+07	4.291951520e+07	3.995049734e+06	4.521840663e+01	3.605902517e+07	2.647098398e+07	3.477240525e+06	4.692820544e+06	5.478688565e+06	3.315916739e+06	1.127718202e+07	6.007902381e+06	2.589524946e+06	1.785437177e+06	5.183742531e+06	4.573544767e+06	1.012619021e+06	2.467162972e+06	4.521840663e+01	4.945507344e+06	1.111380221e+08	7.888900636e+05	6.006327057e+06	1.866974896e+06	1.815491122e+06	5.208084882e+06	5.311654504e+07	6.964553636e+06	6.741215347e+06	5.717710610e+04	2.851042643e+06	2.973380663e+06	1.078441289e+06	2.566578240e+06	1.087887896e+07	1.256011942e+07	3.980980379e+06	2.000441381e+06	9.627808287e+06	7.635494216e+06	4.219457183e+06	9.851272465e+06	1.125684923e+07	9.309424762e+05	4.528494056e+05	2.876750477e+06	3.173780154e+06	4.144454592e+06	9.057279051e+05	5.137026752e+06	2.413645236e+06	1.148685245e+06	3.021221494e+06	3.206514204e+06	9.493904716e+05	7.807011384e+05	3.469948165e+04	2.174154208e+06	5.968810287e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:43	1.898345742e+06	3.236055289e+06	5.419510477e+06	2.146531781e+06	1.674929408e+08	7.091481725e+06	2.656513378e+06	8.871913317e+08	4.422490993e+07	9.078958326e+06	1.760786013e+07	1.231241428e+06	7.102574457e+05	4.330945115e+06	3.191471530e+06	2.867402625e+06	3.079026516e+07	2.216162064e+06	2.859467063e+06	2.254553024e+06	1.020773101e+07	2.946849940e+06	4.146030143e+08	4.991186826e+07	1.490400225e+07	2.145362643e+07	3.457434107e+06	1.944827255e+07	3.814789683e+06	1.303653722e+07	5.353135888e+07	2.142431936e+06	7.088546583e+07	9.120192242e+07	2.493421406e+07	4.682342744e+07	3.932783973e+06	4.521840663e+01	3.855861315e+07	2.845464269e+07	3.526075515e+06	5.426122411e+06	5.672970444e+06	5.064877353e+06	1.088382566e+07	6.090066417e+06	2.972758742e+06	1.503582468e+06	1.354547514e+07	6.096598893e+06	9.907537938e+05	3.164844816e+06	4.521840663e+01	5.364657185e+06	1.209498794e+08	7.926478598e+05	7.630265561e+06	2.291526799e+06	2.088968335e+06	5.725402124e+06	5.266050870e+07	7.520934601e+06	7.489478834e+06	3.264980403e+04	3.096282979e+06	3.150189653e+06	2.063533999e+06	3.551340463e+06	1.428971662e+07	1.490490677e+07	4.818418330e+06	2.061657979e+06	1.029399530e+07	7.519762431e+06	5.480204835e+06	1.060694803e+07	1.037232672e+07	1.041625565e+06	5.259858927e+05	3.010328119e+06	3.262640088e+06	4.456469479e+06	1.441393351e+06	5.657159239e+06	2.632169571e+06	1.140966681e+06	3.570588841e+06	3.507333826e+06	8.729150380e+05	8.742314712e+05	1.281064558e+06	2.323469838e+06	5.995872105e+06
MSSampleType:QC_MSBatch:1_SeqNb:10	2.374250000e+06	3.863430000e+06	6.557440000e+06	7.615250000e+06	2.590230080e+08	1.072370000e+07	3.412420000e+06	8.346929920e+08	8.714580000e+07	1.114810000e+07	2.706280000e+07	9.744990000e+05	6.600880000e+05	4.606950000e+06	3.131810000e+06	2.546500000e+06	3.054410000e+07	2.715790000e+06	2.540570000e+06	2.233540000e+06	1.377570000e+07	3.532640000e+06	5.052019840e+08	8.492729600e+07	1.576900000e+07	2.400040000e+07	4.018570000e+06	1.547480000e+07	3.833400000e+06	1.983080000e+07	5.674770000e+07	8.884220000e+06	6.967729600e+07	1.087250000e+08	2.157970000e+07	3.735190000e+07	3.641090000e+06	4.074780000e+06	3.596780000e+07	1.216190000e+07	2.466930000e+06	2.845370000e+06	4.952580000e+06	1.985700000e+07	1.210220000e+07	5.568960000e+06	5.337890000e+06	1.239440000e+06	7.057289600e+07	5.001990000e+06	8.861140000e+05	7.377420000e+06	4.464340000e+06	3.488230000e+06	1.253290000e+08	8.379390000e+05	6.573710000e+06	4.193490000e+06	3.915020000e+06	2.691590000e+06	4.790740000e+07	7.770130000e+06	7.682880000e+06	3.329460000e+06	3.255030000e+06	4.939860000e+06	1.392990000e+07	2.716730000e+06	2.009930000e+07	4.119510000e+07	4.964070000e+06	2.672040000e+06	2.094140000e+07	7.675620000e+06	3.085500000e+06	2.956150000e+06	1.223430000e+07	1.377340000e+06	7.911570000e+05	3.439290000e+06	2.620980000e+06	5.345700000e+06	1.281540000e+06	3.464890000e+06	1.295720000e+06	1.125400000e+06	1.427110000e+06	2.603180000e+06	1.337450000e+06	9.741030000e+05	4.225880000e+06	1.913180000e+06	1.936840000e+06
MSSampleType:QC_MSBatch:1_SeqNb:11	2.338480000e+06	3.822010000e+06	6.141360000e+06	7.931350000e+06	2.601910080e+08	1.177490000e+07	3.826500000e+06	8.380780160e+08	8.262070400e+07	1.175050000e+07	2.789530000e+07	1.121610000e+06	7.019860000e+05	4.840520000e+06	3.284350000e+06	2.810880000e+06	3.192780000e+07	2.411630000e+06	2.459210000e+06	2.647750000e+06	1.343800000e+07	3.564530000e+06	4.808140160e+08	8.690089600e+07	1.657230000e+07	2.486470000e+07	3.912540000e+06	1.504760000e+07	4.574950000e+06	2.039110000e+07	5.823930000e+07	8.848960000e+06	6.913609600e+07	1.081930000e+08	2.178920000e+07	3.746930000e+07	4.210680000e+06	3.955150000e+06	3.585910000e+07	1.258340000e+07	2.600170000e+06	2.887930000e+06	5.200810000e+06	1.954570000e+07	9.898360000e+06	5.623560000e+06	5.635860000e+06	1.097870000e+06	7.146260000e+07	4.359160000e+06	9.320870000e+05	8.072200000e+06	4.528120000e+06	3.930130000e+06	1.325690000e+08	7.305050000e+05	7.351650000e+06	4.401420000e+06	3.998040000e+06	2.752480000e+06	4.938770000e+07	6.828780000e+06	7.504550000e+06	3.516950000e+06	3.238510000e+06	4.804460000e+06	1.376410000e+07	2.969090000e+06	1.909180000e+07	4.192110000e+07	5.631900000e+06	2.759220000e+06	2.142330000e+07	8.169140000e+06	3.130240000e+06	2.708830000e+06	1.140610000e+07	1.445390000e+06	8.361410000e+05	3.522610000e+06	2.633750000e+06	5.027740000e+06	1.148320000e+06	3.649010000e+06	1.342660000e+06	1.412870000e+06	1.432430000e+06	2.986130000e+06	1.353600000e+06	9.801680000e+05	4.115890000e+06	1.864890000e+06	1.980870000e+06
MSSampleType:QC_MSBatch:1_SeqNb:13	2.125970000e+06	3.540580000e+06	6.366970000e+06	7.518510000e+06	2.630200000e+08	1.144010000e+07	3.723560000e+06	9.098960000e+08	9.158300000e+07	1.001190000e+07	2.798410000e+07	1.090440000e+06	6.835560000e+05	4.980410000e+06	3.054040000e+06	2.604700000e+06	2.984950000e+07	2.194350000e+06	2.480850000e+06	2.265700000e+06	1.265180000e+07	3.522120000e+06	4.752400000e+08	8.370369600e+07	1.558960000e+07	2.487170000e+07	3.770390000e+06	1.646100000e+07	3.893610000e+06	2.001740000e+07	5.657880000e+07	8.886620000e+06	7.340910400e+07	1.089770000e+08	2.457730000e+07	3.930130000e+07	4.266670000e+06	3.771800000e+06	3.438720000e+07	1.179760000e+07	2.759880000e+06	2.883090000e+06	4.935860000e+06	1.783830000e+07	1.229870000e+07	5.973720000e+06	5.542720000e+06	1.368080000e+06	6.973350400e+07	5.365580000e+06	9.274830000e+05	7.615060000e+06	4.373610000e+06	3.845050000e+06	1.310060000e+08	9.722680000e+05	7.329200000e+06	4.250020000e+06	4.284840000e+06	2.990640000e+06	4.896440000e+07	7.375180000e+06	6.870480000e+06	3.219820000e+06	3.038430000e+06	5.099620000e+06	1.382640000e+07	2.758430000e+06	2.066290000e+07	4.311280000e+07	5.290300000e+06	3.135680000e+06	2.246390000e+07	7.259270000e+06	3.414890000e+06	3.180350000e+06	1.220120000e+07	1.474540000e+06	8.548450000e+05	3.888600000e+06	2.966170000e+06	5.470250000e+06	1.311740000e+06	3.225940000e+06	1.384920000e+06	1.308160000e+06	1.522350000e+06	2.631420000e+06	1.353130000e+06	8.933870000e+05	4.059490000e+06	1.738250000e+06	1.828150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:24	2.149050000e+06	3.586840000e+06	6.058080000e+06	7.719480000e+06	2.541340000e+08	1.180070000e+07	3.997760000e+06	8.559230080e+08	9.506510400e+07	1.018160000e+07	2.776830000e+07	1.292870000e+06	8.397120000e+05	5.181810000e+06	3.454950000e+06	2.964660000e+06	3.141540000e+07	2.499620000e+06	2.851070000e+06	1.992150000e+06	1.198820000e+07	3.539790000e+06	4.781150080e+08	9.057369600e+07	1.471850000e+07	2.148290000e+07	4.424350000e+06	1.743920000e+07	4.081560000e+06	2.062270000e+07	6.072990000e+07	9.356210000e+06	7.483390400e+07	1.085630000e+08	2.650720000e+07	4.295020000e+07	4.339860000e+06	3.628700000e+06	3.639090000e+07	1.353630000e+07	2.548580000e+06	3.023020000e+06	5.661860000e+06	2.090000000e+07	1.125430000e+07	5.681220000e+06	5.526370000e+06	1.555510000e+06	7.151689600e+07	5.226910000e+06	1.088880000e+06	7.492040000e+06	4.504750000e+06	3.990640000e+06	1.202800000e+08	1.068080000e+06	7.160840000e+06	4.165780000e+06	4.188880000e+06	3.021010000e+06	5.349150000e+07	7.399040000e+06	6.796370000e+06	3.583400000e+06	3.183970000e+06	4.784000000e+06	1.285410000e+07	3.142060000e+06	1.761580000e+07	4.705830000e+07	4.887290000e+06	3.301090000e+06	2.647730000e+07	6.688490000e+06	3.527460000e+06	2.981230000e+06	1.174440000e+07	1.477370000e+06	9.693410000e+05	3.822590000e+06	3.090610000e+06	4.853530000e+06	1.120810000e+06	3.411700000e+06	1.306820000e+06	1.713780000e+06	1.507190000e+06	2.704350000e+06	1.528040000e+06	1.102220000e+06	4.769730000e+06	1.714340000e+06	2.155900000e+06
MSSampleType:QC_MSBatch:1_SeqNb:26	1.834970000e+06	3.534950000e+06	5.762450000e+06	7.372880000e+06	2.517320000e+08	1.295540000e+07	4.764530000e+06	8.980570240e+08	8.916720000e+07	1.086910000e+07	2.938440000e+07	1.249350000e+06	8.127450000e+05	4.888310000e+06	3.364100000e+06	3.100290000e+06	3.223770000e+07	2.740350000e+06	2.941630000e+06	2.241660000e+06	1.169470000e+07	3.572760000e+06	4.712179840e+08	8.883929600e+07	1.648790000e+07	2.490360000e+07	3.877500000e+06	1.775100000e+07	4.546090000e+06	1.992120000e+07	5.910730000e+07	9.550730000e+06	7.333120000e+07	1.105070000e+08	2.769200000e+07	4.343270000e+07	4.033450000e+06	4.179790000e+06	3.679330000e+07	1.266850000e+07	2.809910000e+06	2.542420000e+06	5.870550000e+06	2.111880000e+07	9.653670000e+06	6.193820000e+06	5.386980000e+06	1.357970000e+06	6.941409600e+07	6.044650000e+06	9.778060000e+05	6.934600000e+06	4.736390000e+06	4.232750000e+06	1.296440000e+08	9.657920000e+05	7.872180000e+06	4.280680000e+06	4.304080000e+06	3.614000000e+06	5.821730000e+07	7.440690000e+06	7.088670000e+06	3.565560000e+06	3.160040000e+06	5.032970000e+06	1.358400000e+07	3.241890000e+06	1.857410000e+07	4.915410000e+07	5.803640000e+06	3.312900000e+06	2.668310000e+07	6.589440000e+06	3.431300000e+06	2.990770000e+06	1.257630000e+07	1.560040000e+06	9.841310000e+05	3.793010000e+06	2.649490000e+06	4.876830000e+06	1.422810000e+06	3.574680000e+06	1.332650000e+06	1.423090000e+06	1.558480000e+06	2.875380000e+06	1.512470000e+06	1.177900000e+06	4.764500000e+06	1.970830000e+06	2.328580000e+06
MSSampleType:QC_MSBatch:1_SeqNb:37	1.578590000e+06	3.134820000e+06	5.954900000e+06	6.697060000e+06	2.706990080e+08	1.281250000e+07	5.111500000e+06	7.860019840e+08	9.520460000e+07	1.140390000e+07	2.995250000e+07	1.361280000e+06	8.642970000e+05	5.384660000e+06	3.571080000e+06	2.870790000e+06	3.350950000e+07	2.684980000e+06	2.872890000e+06	2.132800000e+06	1.144980000e+07	3.484980000e+06	4.788520000e+08	9.108660000e+07	1.554470000e+07	2.324770000e+07	3.544880000e+06	1.743260000e+07	4.609010000e+06	2.274330000e+07	5.732620000e+07	9.819090000e+06	7.927720000e+07	1.100800000e+08	2.866320000e+07	4.264310000e+07	4.506990000e+06	4.091920000e+06	3.814580000e+07	1.292080000e+07	2.716640000e+06	2.851730000e+06	5.352450000e+06	2.066150000e+07	1.033900000e+07	5.963720000e+06	6.126220000e+06	1.569960000e+06	7.848640000e+07	5.223290000e+06	1.216350000e+06	7.672330000e+06	4.885050000e+06	3.894330000e+06	1.281570000e+08	1.024900000e+06	7.488700000e+06	4.083540000e+06	4.369400000e+06	4.084680000e+06	5.536590000e+07	8.021260000e+06	6.485300000e+06	3.642030000e+06	3.425320000e+06	5.135640000e+06	1.335210000e+07	2.925740000e+06	1.775470000e+07	4.818060000e+07	5.801330000e+06	3.819720000e+06	2.620430000e+07	6.783870000e+06	3.750040000e+06	3.075520000e+06	1.265480000e+07	1.549330000e+06	9.728520000e+05	3.650080000e+06	2.649130000e+06	4.526820000e+06	1.379450000e+06	3.529330000e+06	1.409630000e+06	1.360130000e+06	1.377310000e+06	2.935180000e+06	1.471310000e+06	1.087720000e+06	4.429360000e+06	1.705990000e+06	2.089900000e+06
