	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:19	2.194995361e+06	3.082819008e+06	3.628043161e+06	1.166851735e+07	3.409014137e+08	1.486272035e+07	5.946533287e+06	3.504206051e+08	1.208230808e+08	1.024978245e+07	3.642753370e+07	1.258647031e+06	7.152934760e+05	4.615044375e+06	3.113566016e+06	4.882786483e+06	4.400219517e+07	1.743353378e+06	2.828892706e+06	1.750395829e+06	9.756795840e+06	3.091883325e+06	1.961255073e+08	8.064776777e+07	1.800977296e+07	2.840451039e+07	5.811545736e+06	6.741079064e+06	3.204860562e+06	2.156224730e+07	4.216194411e+07	4.648698600e+06	6.282462829e+07	4.521840663e+01	1.587412122e+07	3.246416646e+07	4.287384885e+06	2.156114877e+06	1.596115225e+07	4.813408861e+06	6.587990357e+05	1.132163276e+06	1.838459461e+06	2.649334392e+06	6.181958206e+06	3.780296038e+06	1.478050909e+06	8.007403482e+05	4.038257350e+07	3.316321281e+06	9.788864020e+05	7.250754589e+06	2.383527696e+06	7.360634649e+05	1.264217263e+08	5.479660772e+05	1.709525505e+06	1.276608123e+06	3.292319225e+06	2.577310192e+06	5.418455187e+07	2.118096736e+06	1.427257720e+07	1.840650408e+06	1.786980450e+06	7.664372014e+06	3.156728662e+07	3.362573056e+06	1.688477585e+07	2.876405934e+07	3.002250947e+06	1.556264275e+06	3.161511159e+07	7.072602435e+06	3.181987371e+06	4.405766709e+05	2.157998868e+06	3.995079298e+05	3.180910386e+05	8.100624515e+05	3.522900602e+05	1.390508494e+06	4.521840663e+01	3.965337013e+05	1.755800676e+06	4.521840663e+01	1.446901652e+06	2.078057613e+06	4.521840663e+01	1.051415196e+05	4.335919515e+06	4.981892616e+06	2.347669306e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:45	2.158709622e+06	3.157029854e+06	5.388333452e+06	2.101007322e+06	3.655168415e+08	7.512620600e+06	2.655720785e+06	3.834233136e+08	1.353577842e+08	1.167107440e+07	3.871009563e+07	1.171390185e+06	6.963534052e+05	3.987263140e+06	3.402080528e+06	4.367473763e+06	2.647465057e+07	2.467661901e+06	2.756690899e+06	1.701056138e+06	9.089057088e+06	3.048599400e+06	2.137115952e+08	8.030093684e+07	1.376774322e+07	2.955515110e+07	2.750403363e+06	7.756484588e+06	4.068623625e+06	2.161310522e+07	4.457565904e+07	6.336762644e+06	2.424948804e+07	7.081664610e+06	1.769814313e+07	3.448863457e+07	5.226723339e+06	3.053045693e+06	1.742098628e+07	5.780643758e+06	7.431897072e+05	1.523492467e+06	2.449072539e+06	6.759820602e+06	7.173902494e+06	4.503330011e+06	1.617874268e+06	1.024202855e+06	6.559761315e+07	4.223717157e+06	1.067159319e+06	7.981307685e+06	4.956021553e+06	1.116771253e+06	1.422565249e+08	6.296229835e+05	1.698790442e+06	1.653143199e+06	3.737647404e+06	3.049891164e+06	5.699740963e+07	2.394478181e+06	1.592199029e+07	3.173391228e+06	1.999811940e+06	9.236388339e+06	3.789094358e+07	3.454996850e+06	2.235195326e+07	3.921934226e+07	3.125709404e+06	1.471325130e+06	3.356708414e+07	6.932291134e+06	4.012306346e+06	5.587008422e+05	2.419421206e+06	4.871036127e+05	1.946178027e+05	8.092098512e+05	5.188743577e+05	1.664805413e+06	4.521840663e+01	3.958918736e+05	2.016221465e+06	4.521840663e+01	1.615999514e+06	2.441579901e+06	4.521840663e+01	1.053595806e+05	4.786712650e+06	6.396836253e+06	4.557418199e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:46	1.904405383e+06	3.167745474e+06	5.541010761e+06	5.575674856e+06	8.819087320e+07	8.626922945e+06	3.043193883e+06	2.035241704e+09	3.026292775e+07	7.327944677e+06	5.549513769e+06	1.222391310e+06	6.620590430e+05	4.852645163e+06	2.989533823e+06	2.616403983e+06	2.641319925e+07	1.796276691e+06	2.700418715e+06	1.456674708e+06	1.076946927e+07	3.045155865e+06	4.838381079e+08	4.601636299e+07	1.419158435e+07	2.020209359e+07	2.177585359e+06	2.109994011e+07	5.120673197e+06	1.169555120e+07	5.604904101e+07	2.111349771e+06	9.683521906e+07	1.399165767e+08	2.437856479e+07	4.503487785e+07	3.694970515e+06	1.274778906e+07	8.656349495e+07	1.257525397e+07	1.139738030e+07	4.512759772e+06	7.615897853e+06	6.599599283e+07	9.763141012e+06	1.135831197e+07	8.822974741e+06	1.388670260e+06	2.287209446e+08	8.678089851e+06	1.257774077e+06	1.476300641e+06	1.090318896e+07	9.508285818e+06	1.041884128e+08	7.452402132e+05	7.579421625e+06	1.905075233e+06	3.721855624e+06	5.773586287e+06	5.575949058e+07	3.136683216e+07	4.650723245e+06	1.198702421e+07	2.203993824e+06	2.402029089e+06	9.890822062e+06	1.331145926e+06	1.349240300e+07	9.033638018e+07	6.735569616e+06	5.028475688e+06	7.236804778e+06	7.145685468e+06	5.730563591e+06	3.898075367e+06	5.638073229e+07	3.318203567e+05	1.514658221e+06	2.771665053e+06	6.397325201e+06	9.180453436e+06	2.902939802e+06	7.891636039e+06	8.585219415e+05	1.569420170e+06	2.224719347e+06	3.964317608e+06	2.696377124e+06	2.936894467e+06	9.950561809e+04	9.650216546e+05	5.374781501e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:47	2.112423345e+06	2.134044984e+06	5.390963980e+06	2.520587562e+06	8.187876339e+07	1.141358464e+06	2.648047027e+05	1.854202300e+09	2.836535730e+07	7.411635466e+06	4.854252382e+06	1.338200857e+06	6.862261066e+05	4.536146273e+06	2.996999579e+06	2.528497190e+06	2.986635573e+07	1.902241384e+06	2.832551046e+06	1.308146277e+06	1.113061143e+07	2.871366328e+06	5.062357280e+08	4.994118363e+07	1.551225287e+07	1.689918795e+07	2.859975253e+06	2.079368751e+07	7.322412281e+06	1.171030432e+07	5.610079689e+07	1.001585431e+06	1.015988073e+08	1.375249587e+08	2.244867225e+07	4.343462927e+07	3.371960217e+06	1.032544585e+07	8.530302139e+07	1.289598233e+07	1.150042747e+07	4.090842263e+06	6.742122296e+06	5.614151963e+07	1.072452964e+07	1.302027476e+07	9.311399168e+06	1.864230402e+06	1.857221813e+08	6.863954693e+06	1.317881775e+06	1.655174133e+06	8.393286800e+06	8.929248961e+06	9.603338042e+07	5.784306335e+05	7.182255657e+06	2.148982826e+06	3.307724609e+06	5.616741113e+06	5.625314351e+07	4.488401036e+06	4.948760147e+06	1.061836872e+07	2.164733777e+06	2.396259674e+06	7.103636097e+06	1.570129313e+06	8.615892733e+06	7.147175544e+07	7.084311477e+06	5.374166671e+06	7.316034244e+06	6.995086025e+06	5.955557936e+06	3.555353127e+06	5.270432851e+07	3.139290190e+05	1.663180693e+06	2.640849852e+06	6.135383921e+06	9.670015572e+06	2.853507479e+06	8.049986545e+06	8.371840366e+05	1.546163973e+06	2.053436113e+06	4.285720942e+06	2.825695626e+06	2.826425560e+06	1.002814101e+05	1.000349089e+06	4.737523859e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:40	2.057285240e+06	3.052047336e+06	5.633399367e+06	9.947890775e+05	8.294961473e+07	1.938388934e+06	4.642943515e+05	1.925074929e+09	2.833550454e+07	7.584105458e+06	5.002532304e+06	1.308934668e+06	7.555809899e+05	4.785531321e+06	3.140422352e+06	2.651117275e+06	3.358721586e+07	2.586876280e+06	2.865490509e+06	1.730224812e+06	1.159159362e+07	3.112457356e+06	4.604981471e+08	4.526821113e+07	1.662930133e+07	1.837294637e+07	3.400818824e+06	2.036575705e+07	5.933834538e+06	1.085969478e+07	5.340299754e+07	4.819037679e+05	1.013962959e+08	1.281316010e+08	2.349126349e+07	4.457696999e+07	3.214645616e+06	1.343224812e+07	8.775081538e+07	1.267708088e+07	1.064148904e+07	4.621657230e+06	6.654927239e+06	7.933001753e+07	1.280390581e+07	1.157586937e+07	9.321521399e+06	1.579303470e+06	2.473687722e+08	8.184153316e+06	1.274847017e+06	1.589581231e+06	1.064371858e+07	9.010923296e+06	9.993288742e+07	7.113426033e+05	7.261115269e+06	1.940182161e+06	2.998692926e+06	6.075903927e+06	5.298226258e+07	3.419572898e+07	4.541511937e+06	1.181334833e+07	2.033938810e+06	2.366915237e+06	1.000925374e+07	1.548285065e+06	1.095478202e+07	9.300606537e+07	5.974024264e+06	4.961870468e+06	7.314676730e+06	5.708662198e+06	5.580875632e+06	3.706446373e+06	5.840977462e+07	2.721233549e+05	1.540000574e+06	2.300971608e+06	6.284301687e+06	9.404614014e+06	2.993728980e+06	7.233333910e+06	8.626664506e+05	1.452307566e+06	2.247147510e+06	4.275724874e+06	2.523424382e+06	2.851666145e+06	1.003257617e+05	9.436390994e+05	4.517922278e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:28	2.368450650e+06	3.196239954e+06	5.560619662e+06	6.325401703e+06	1.622568143e+08	1.589659236e+07	6.570720646e+06	8.472476065e+08	4.285076029e+07	8.222148763e+06	1.783782013e+07	1.276153894e+06	8.595102528e+05	5.219359710e+06	3.013211480e+06	3.258596655e+06	3.531413360e+07	2.037965396e+06	2.910888494e+06	1.972409187e+06	1.100169645e+07	3.011352558e+06	3.626876883e+08	4.594828552e+07	1.617940736e+07	1.832901430e+07	3.259391414e+06	1.853878856e+07	3.566674746e+06	1.140897474e+07	5.265817116e+07	1.975042120e+06	6.501816719e+07	8.680058377e+07	2.313754753e+07	4.379949819e+07	4.125193265e+06	9.492164628e+05	3.643629237e+07	2.617718578e+07	3.354316087e+06	4.983252122e+06	6.552650005e+06	9.646268881e+06	1.099924382e+07	5.335653328e+06	2.670867471e+06	1.457953977e+06	3.216501830e+07	4.476594775e+06	9.525824413e+05	2.845496049e+06	1.152518734e+06	5.342983734e+06	9.783289857e+07	8.326495577e+05	6.729016617e+06	7.881049595e+05	1.803188027e+06	6.347403441e+06	5.665040674e+07	8.857790091e+06	7.397308200e+06	8.199395755e+05	2.892688338e+06	2.877687497e+06	5.614140053e+06	2.629852896e+06	1.106673421e+07	2.460889433e+07	3.946638872e+06	2.278763253e+06	1.008272417e+07	7.622730356e+06	4.683276345e+06	1.095309704e+07	1.108901910e+07	5.942494147e+05	4.672628452e+05	2.947861694e+06	3.089144019e+06	3.395803477e+06	1.113615941e+06	6.167303598e+06	2.728598858e+06	1.332975045e+06	2.939023879e+06	3.399077962e+06	7.982235170e+05	1.038917536e+06	9.881442794e+04	2.538659358e+06	7.209074288e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:41	1.803352642e+06	3.092504470e+06	5.216751562e+06	1.266006547e+06	1.513220635e+08	3.698129564e+06	1.441346011e+06	7.897097615e+08	4.131835974e+07	7.838056037e+06	1.592664831e+07	9.471939997e+05	7.503773318e+05	4.616703407e+06	3.199912704e+06	2.263138234e+06	2.024073722e+07	2.021682057e+06	2.191851830e+06	1.779239164e+06	1.090395895e+07	3.173569202e+06	3.591286576e+08	4.298271295e+07	1.010659535e+07	1.570814057e+07	2.045538878e+06	1.883307918e+07	4.349412693e+06	1.056320607e+07	4.959588434e+07	2.752404455e+06	6.077904337e+07	9.107386977e+07	2.406179937e+07	4.098604723e+07	3.930870696e+06	4.885718199e+05	3.558826868e+07	2.458471552e+07	3.401985573e+06	4.703991888e+06	5.609772789e+06	8.155613509e+06	1.112385320e+07	5.224262038e+06	2.212220613e+06	1.807025776e+06	1.923738680e+07	4.523248477e+06	9.422907772e+05	2.577347658e+06	2.890615233e+05	5.189247998e+06	1.054958670e+08	7.592789136e+05	6.209753025e+06	1.681039931e+06	1.626125220e+06	5.163223744e+06	5.422293562e+07	6.879490065e+06	6.532223856e+06	6.113802956e+05	2.897781096e+06	2.642275479e+06	3.646562819e+06	2.157842192e+06	1.041203891e+07	2.017486122e+07	3.842081138e+06	2.019991962e+06	9.836681837e+06	7.506548808e+06	4.029349371e+06	9.538429478e+06	1.110281252e+07	8.431814028e+05	3.758929763e+05	2.890668072e+06	3.192326436e+06	3.013969121e+06	8.664325566e+05	5.413809510e+06	2.517719283e+06	1.153744025e+06	2.976574819e+06	3.081800316e+06	8.918343250e+05	8.423487501e+05	1.000615008e+05	2.197868771e+06	6.428311250e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:43	1.965760039e+06	3.225700516e+06	5.325878434e+06	2.370503536e+06	1.680239567e+08	7.521726478e+06	2.786370551e+06	8.701362000e+08	4.403260765e+07	7.877617007e+06	1.700266302e+07	1.268094131e+06	7.227450520e+05	4.291481770e+06	2.921494798e+06	2.900281856e+06	3.232559660e+07	2.124006366e+06	2.930318024e+06	2.108655055e+06	9.896031228e+06	2.919118131e+06	3.964917922e+08	4.914204370e+07	1.527108865e+07	2.127327691e+07	3.479684688e+06	2.007789761e+07	3.383302899e+06	1.306623702e+07	5.238993817e+07	2.141141331e+06	6.507263326e+07	9.076361295e+07	2.536833466e+07	4.465818104e+07	3.868084198e+06	2.927203224e+05	3.808943682e+07	2.650810438e+07	3.451045788e+06	5.437065039e+06	5.805098061e+06	1.016487559e+07	1.074333668e+07	5.301618420e+06	2.589715563e+06	1.539603055e+06	2.868116530e+07	6.037621620e+06	9.215774346e+05	3.228971954e+06	4.147691669e+05	5.613534420e+06	1.148021425e+08	7.630579023e+05	7.848691470e+06	2.103538531e+06	1.902676237e+06	5.674259192e+06	5.376078147e+07	7.436077713e+06	7.272720014e+06	5.859770051e+05	3.150707953e+06	2.808638544e+06	4.673466094e+06	2.989517550e+06	1.380534831e+07	2.298715974e+07	4.690567276e+06	2.080288865e+06	1.049388960e+07	7.397372672e+06	5.288848693e+06	1.029074893e+07	1.021759193e+07	9.533810569e+05	4.487059327e+05	3.023486938e+06	3.281641852e+06	3.289947403e+06	1.405978422e+06	5.940854400e+06	2.741096230e+06	1.145965776e+06	3.524191643e+06	3.377094824e+06	8.155351796e+05	9.370563147e+05	1.352962601e+06	2.347368144e+06	6.456458747e+06
MSSampleType:QC_MSBatch:1_SeqNb:10	2.374250000e+06	3.863430000e+06	6.557440000e+06	7.615250000e+06	2.590230080e+08	1.072370000e+07	3.412420000e+06	8.346929920e+08	8.714580000e+07	1.114810000e+07	2.706280000e+07	9.744990000e+05	6.600880000e+05	4.606950000e+06	3.131810000e+06	2.546500000e+06	3.054410000e+07	2.715790000e+06	2.540570000e+06	2.233540000e+06	1.377570000e+07	3.532640000e+06	5.052019840e+08	8.492729600e+07	1.576900000e+07	2.400040000e+07	4.018570000e+06	1.547480000e+07	3.833400000e+06	1.983080000e+07	5.674770000e+07	8.884220000e+06	6.967729600e+07	1.087250000e+08	2.157970000e+07	3.735190000e+07	3.641090000e+06	4.074780000e+06	3.596780000e+07	1.216190000e+07	2.466930000e+06	2.845370000e+06	4.952580000e+06	1.985700000e+07	1.210220000e+07	5.568960000e+06	5.337890000e+06	1.239440000e+06	7.057289600e+07	5.001990000e+06	8.861140000e+05	7.377420000e+06	4.464340000e+06	3.488230000e+06	1.253290000e+08	8.379390000e+05	6.573710000e+06	4.193490000e+06	3.915020000e+06	2.691590000e+06	4.790740000e+07	7.770130000e+06	7.682880000e+06	3.329460000e+06	3.255030000e+06	4.939860000e+06	1.392990000e+07	2.716730000e+06	2.009930000e+07	4.119510000e+07	4.964070000e+06	2.672040000e+06	2.094140000e+07	7.675620000e+06	3.085500000e+06	2.956150000e+06	1.223430000e+07	1.377340000e+06	7.911570000e+05	3.439290000e+06	2.620980000e+06	5.345700000e+06	1.281540000e+06	3.464890000e+06	1.295720000e+06	1.125400000e+06	1.427110000e+06	2.603180000e+06	1.337450000e+06	9.741030000e+05	4.225880000e+06	1.913180000e+06	1.936840000e+06
MSSampleType:QC_MSBatch:1_SeqNb:11	2.338480000e+06	3.822010000e+06	6.141360000e+06	7.931350000e+06	2.601910080e+08	1.177490000e+07	3.826500000e+06	8.380780160e+08	8.262070400e+07	1.175050000e+07	2.789530000e+07	1.121610000e+06	7.019860000e+05	4.840520000e+06	3.284350000e+06	2.810880000e+06	3.192780000e+07	2.411630000e+06	2.459210000e+06	2.647750000e+06	1.343800000e+07	3.564530000e+06	4.808140160e+08	8.690089600e+07	1.657230000e+07	2.486470000e+07	3.912540000e+06	1.504760000e+07	4.574950000e+06	2.039110000e+07	5.823930000e+07	8.848960000e+06	6.913609600e+07	1.081930000e+08	2.178920000e+07	3.746930000e+07	4.210680000e+06	3.955150000e+06	3.585910000e+07	1.258340000e+07	2.600170000e+06	2.887930000e+06	5.200810000e+06	1.954570000e+07	9.898360000e+06	5.623560000e+06	5.635860000e+06	1.097870000e+06	7.146260000e+07	4.359160000e+06	9.320870000e+05	8.072200000e+06	4.528120000e+06	3.930130000e+06	1.325690000e+08	7.305050000e+05	7.351650000e+06	4.401420000e+06	3.998040000e+06	2.752480000e+06	4.938770000e+07	6.828780000e+06	7.504550000e+06	3.516950000e+06	3.238510000e+06	4.804460000e+06	1.376410000e+07	2.969090000e+06	1.909180000e+07	4.192110000e+07	5.631900000e+06	2.759220000e+06	2.142330000e+07	8.169140000e+06	3.130240000e+06	2.708830000e+06	1.140610000e+07	1.445390000e+06	8.361410000e+05	3.522610000e+06	2.633750000e+06	5.027740000e+06	1.148320000e+06	3.649010000e+06	1.342660000e+06	1.412870000e+06	1.432430000e+06	2.986130000e+06	1.353600000e+06	9.801680000e+05	4.115890000e+06	1.864890000e+06	1.980870000e+06
MSSampleType:QC_MSBatch:1_SeqNb:13	2.125970000e+06	3.540580000e+06	6.366970000e+06	7.518510000e+06	2.630200000e+08	1.144010000e+07	3.723560000e+06	9.098960000e+08	9.158300000e+07	1.001190000e+07	2.798410000e+07	1.090440000e+06	6.835560000e+05	4.980410000e+06	3.054040000e+06	2.604700000e+06	2.984950000e+07	2.194350000e+06	2.480850000e+06	2.265700000e+06	1.265180000e+07	3.522120000e+06	4.752400000e+08	8.370369600e+07	1.558960000e+07	2.487170000e+07	3.770390000e+06	1.646100000e+07	3.893610000e+06	2.001740000e+07	5.657880000e+07	8.886620000e+06	7.340910400e+07	1.089770000e+08	2.457730000e+07	3.930130000e+07	4.266670000e+06	3.771800000e+06	3.438720000e+07	1.179760000e+07	2.759880000e+06	2.883090000e+06	4.935860000e+06	1.783830000e+07	1.229870000e+07	5.973720000e+06	5.542720000e+06	1.368080000e+06	6.973350400e+07	5.365580000e+06	9.274830000e+05	7.615060000e+06	4.373610000e+06	3.845050000e+06	1.310060000e+08	9.722680000e+05	7.329200000e+06	4.250020000e+06	4.284840000e+06	2.990640000e+06	4.896440000e+07	7.375180000e+06	6.870480000e+06	3.219820000e+06	3.038430000e+06	5.099620000e+06	1.382640000e+07	2.758430000e+06	2.066290000e+07	4.311280000e+07	5.290300000e+06	3.135680000e+06	2.246390000e+07	7.259270000e+06	3.414890000e+06	3.180350000e+06	1.220120000e+07	1.474540000e+06	8.548450000e+05	3.888600000e+06	2.966170000e+06	5.470250000e+06	1.311740000e+06	3.225940000e+06	1.384920000e+06	1.308160000e+06	1.522350000e+06	2.631420000e+06	1.353130000e+06	8.933870000e+05	4.059490000e+06	1.738250000e+06	1.828150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:24	2.149050000e+06	3.586840000e+06	6.058080000e+06	7.719480000e+06	2.541340000e+08	1.180070000e+07	3.997760000e+06	8.559230080e+08	9.506510400e+07	1.018160000e+07	2.776830000e+07	1.292870000e+06	8.397120000e+05	5.181810000e+06	3.454950000e+06	2.964660000e+06	3.141540000e+07	2.499620000e+06	2.851070000e+06	1.992150000e+06	1.198820000e+07	3.539790000e+06	4.781150080e+08	9.057369600e+07	1.471850000e+07	2.148290000e+07	4.424350000e+06	1.743920000e+07	4.081560000e+06	2.062270000e+07	6.072990000e+07	9.356210000e+06	7.483390400e+07	1.085630000e+08	2.650720000e+07	4.295020000e+07	4.339860000e+06	3.628700000e+06	3.639090000e+07	1.353630000e+07	2.548580000e+06	3.023020000e+06	5.661860000e+06	2.090000000e+07	1.125430000e+07	5.681220000e+06	5.526370000e+06	1.555510000e+06	7.151689600e+07	5.226910000e+06	1.088880000e+06	7.492040000e+06	4.504750000e+06	3.990640000e+06	1.202800000e+08	1.068080000e+06	7.160840000e+06	4.165780000e+06	4.188880000e+06	3.021010000e+06	5.349150000e+07	7.399040000e+06	6.796370000e+06	3.583400000e+06	3.183970000e+06	4.784000000e+06	1.285410000e+07	3.142060000e+06	1.761580000e+07	4.705830000e+07	4.887290000e+06	3.301090000e+06	2.647730000e+07	6.688490000e+06	3.527460000e+06	2.981230000e+06	1.174440000e+07	1.477370000e+06	9.693410000e+05	3.822590000e+06	3.090610000e+06	4.853530000e+06	1.120810000e+06	3.411700000e+06	1.306820000e+06	1.713780000e+06	1.507190000e+06	2.704350000e+06	1.528040000e+06	1.102220000e+06	4.769730000e+06	1.714340000e+06	2.155900000e+06
MSSampleType:QC_MSBatch:1_SeqNb:26	1.834970000e+06	3.534950000e+06	5.762450000e+06	7.372880000e+06	2.517320000e+08	1.295540000e+07	4.764530000e+06	8.980570240e+08	8.916720000e+07	1.086910000e+07	2.938440000e+07	1.249350000e+06	8.127450000e+05	4.888310000e+06	3.364100000e+06	3.100290000e+06	3.223770000e+07	2.740350000e+06	2.941630000e+06	2.241660000e+06	1.169470000e+07	3.572760000e+06	4.712179840e+08	8.883929600e+07	1.648790000e+07	2.490360000e+07	3.877500000e+06	1.775100000e+07	4.546090000e+06	1.992120000e+07	5.910730000e+07	9.550730000e+06	7.333120000e+07	1.105070000e+08	2.769200000e+07	4.343270000e+07	4.033450000e+06	4.179790000e+06	3.679330000e+07	1.266850000e+07	2.809910000e+06	2.542420000e+06	5.870550000e+06	2.111880000e+07	9.653670000e+06	6.193820000e+06	5.386980000e+06	1.357970000e+06	6.941409600e+07	6.044650000e+06	9.778060000e+05	6.934600000e+06	4.736390000e+06	4.232750000e+06	1.296440000e+08	9.657920000e+05	7.872180000e+06	4.280680000e+06	4.304080000e+06	3.614000000e+06	5.821730000e+07	7.440690000e+06	7.088670000e+06	3.565560000e+06	3.160040000e+06	5.032970000e+06	1.358400000e+07	3.241890000e+06	1.857410000e+07	4.915410000e+07	5.803640000e+06	3.312900000e+06	2.668310000e+07	6.589440000e+06	3.431300000e+06	2.990770000e+06	1.257630000e+07	1.560040000e+06	9.841310000e+05	3.793010000e+06	2.649490000e+06	4.876830000e+06	1.422810000e+06	3.574680000e+06	1.332650000e+06	1.423090000e+06	1.558480000e+06	2.875380000e+06	1.512470000e+06	1.177900000e+06	4.764500000e+06	1.970830000e+06	2.328580000e+06
MSSampleType:QC_MSBatch:1_SeqNb:37	1.578590000e+06	3.134820000e+06	5.954900000e+06	6.697060000e+06	2.706990080e+08	1.281250000e+07	5.111500000e+06	7.860019840e+08	9.520460000e+07	1.140390000e+07	2.995250000e+07	1.361280000e+06	8.642970000e+05	5.384660000e+06	3.571080000e+06	2.870790000e+06	3.350950000e+07	2.684980000e+06	2.872890000e+06	2.132800000e+06	1.144980000e+07	3.484980000e+06	4.788520000e+08	9.108660000e+07	1.554470000e+07	2.324770000e+07	3.544880000e+06	1.743260000e+07	4.609010000e+06	2.274330000e+07	5.732620000e+07	9.819090000e+06	7.927720000e+07	1.100800000e+08	2.866320000e+07	4.264310000e+07	4.506990000e+06	4.091920000e+06	3.814580000e+07	1.292080000e+07	2.716640000e+06	2.851730000e+06	5.352450000e+06	2.066150000e+07	1.033900000e+07	5.963720000e+06	6.126220000e+06	1.569960000e+06	7.848640000e+07	5.223290000e+06	1.216350000e+06	7.672330000e+06	4.885050000e+06	3.894330000e+06	1.281570000e+08	1.024900000e+06	7.488700000e+06	4.083540000e+06	4.369400000e+06	4.084680000e+06	5.536590000e+07	8.021260000e+06	6.485300000e+06	3.642030000e+06	3.425320000e+06	5.135640000e+06	1.335210000e+07	2.925740000e+06	1.775470000e+07	4.818060000e+07	5.801330000e+06	3.819720000e+06	2.620430000e+07	6.783870000e+06	3.750040000e+06	3.075520000e+06	1.265480000e+07	1.549330000e+06	9.728520000e+05	3.650080000e+06	2.649130000e+06	4.526820000e+06	1.379450000e+06	3.529330000e+06	1.409630000e+06	1.360130000e+06	1.377310000e+06	2.935180000e+06	1.471310000e+06	1.087720000e+06	4.429360000e+06	1.705990000e+06	2.089900000e+06
