	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:44	1.341400969e+06	2.698231761e+06	3.620705497e+06	4.337710222e+06	1.731250910e+08	9.879699966e+06	1.044352352e+07	8.034932027e+08	4.642132026e+07	5.497492527e+06	1.345936239e+07	1.094196037e+06	2.608940239e+06	1.873993124e+06	4.014055401e+06	6.919260911e+05	1.602093810e+07	1.094829897e+06	1.645065715e+06	1.582495027e+06	5.744494332e+06	1.498472661e+06	6.270744604e+08	7.469433100e+07	7.013231636e+06	2.155734618e+07	1.159960431e+06	1.145559240e+07	2.057781320e+06	1.908960186e+07	6.087007484e+07	2.681650380e+06	5.086904359e+07	7.874740318e+07	2.032880116e+07	1.957297120e+07	2.015349700e+06	2.118822265e+06	2.712682437e+07	6.262076157e+06	2.391472214e+06	2.741854984e+06	3.877021591e+06	1.055499076e+07	1.077038451e+07	3.217453334e+06	6.156101546e+06	2.031467393e+06	3.389523068e+07	3.448001503e+06	1.059989003e+06	6.942894968e+06	1.947269347e+06	3.327884273e+06	1.099802917e+08	1.181195896e+06	4.008800925e+06	2.970370831e+06	3.826654368e+06	1.581644324e+07	1.652721888e+07	5.712151634e+06	1.135801759e+06	1.693439059e+06	2.074230824e+06	2.335992890e+06	3.812111113e+06	1.158339089e+06	1.527764704e+07	2.168325221e+07	4.945990417e+06	1.655063521e+07	1.429553155e+07	1.793796287e+06	2.440425573e+06	1.195555249e+06	8.342782539e+06	9.563976741e+05	1.452754796e+06	2.660754111e+06	2.087201323e+06	5.264416238e+06	8.521199950e+05	1.890548128e+06	9.742048456e+05	7.786767966e+05	4.029519392e+05	7.110295569e+05	1.759971313e+06	1.142608677e+06	1.671473568e+06	5.718570115e+01	5.119612975e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:45	1.431575553e+06	2.256350360e+06	3.468446044e+06	2.180473755e+06	3.207222890e+08	9.210992794e+06	9.577498381e+06	3.358122834e+08	9.921248668e+07	1.598116789e+07	3.310937645e+07	1.252739611e+06	2.698279193e+06	1.779826967e+06	5.140413516e+06	1.784085229e+06	1.769719432e+07	1.277882557e+06	1.828760630e+06	1.277437284e+06	4.688955873e+06	1.535667388e+06	2.915126530e+08	5.711412937e+07	7.288360463e+06	2.318078052e+07	1.335836632e+06	5.781350492e+06	3.184241463e+06	1.578837733e+07	4.143181367e+07	4.399906033e+06	1.600748739e+07	2.022769007e+07	9.036210147e+06	2.851080632e+07	2.122524628e+06	1.664081476e+06	1.119990998e+07	5.233734663e+06	6.720712842e+05	1.207828545e+06	2.180845692e+06	4.655791956e+06	5.404404200e+06	4.326994327e+06	1.852224634e+06	1.327465279e+06	2.760221926e+07	3.587350995e+06	1.437712249e+06	1.093907703e+07	1.864419177e+06	9.422605235e+05	1.090347814e+08	7.964641512e+05	9.354760221e+05	1.583771913e+06	2.849219951e+06	1.301354754e+07	2.293813885e+07	6.983685895e+05	8.766863862e+06	1.453889454e+06	1.343410727e+06	1.637051946e+07	1.576675258e+07	6.278400952e+06	1.466993276e+07	2.063999021e+07	2.811579768e+06	3.292224394e+06	3.095494932e+07	2.848396280e+06	2.922047988e+06	7.239494281e+05	7.442183535e+05	4.856656632e+05	3.752819899e+05	8.344988834e+01	4.215139317e+05	3.367237731e+06	6.102506518e+02	2.720388666e+02	1.716669106e+06	9.100468388e+02	1.228858173e+06	2.143780335e+06	6.512501398e+02	9.425178733e+02	3.104212718e+06	4.526566959e+06	2.497293868e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:46	1.364339377e+06	2.279080148e+06	3.744582954e+06	3.684890189e+06	7.250169290e+07	9.972031318e+06	1.028527870e+07	1.836153060e+09	1.604387445e+07	5.640102099e+06	5.878350054e+06	1.293715302e+06	2.604445888e+06	2.287167057e+06	4.448351361e+06	9.424742160e+05	1.766102804e+07	8.832037049e+05	1.790308995e+06	1.027878914e+06	6.133107484e+06	1.534492941e+06	5.090380829e+08	3.242040234e+07	7.483884692e+06	1.640426387e+07	1.090952535e+06	1.664961576e+07	3.929323551e+06	8.778705844e+06	5.282368806e+07	1.678979262e+06	1.025508709e+08	9.531929385e+07	1.752934379e+07	3.858496689e+07	1.407971838e+06	5.543416472e+06	5.996235294e+07	1.418942515e+07	7.786218418e+06	2.715833039e+06	6.573210731e+06	2.410760035e+07	7.891967481e+06	9.879892804e+06	7.558345047e+06	1.890358241e+06	7.193911003e+07	6.084562212e+06	1.753243638e+06	7.679757971e+05	3.533982476e+06	6.101040757e+06	7.828361085e+07	9.144907324e+05	4.750676252e+06	1.797402462e+06	2.824768166e+06	2.343893114e+07	2.226582175e+07	2.395476488e+07	1.906199543e+06	4.547429579e+06	1.491041796e+06	1.226694102e+06	5.010795460e+06	9.955575267e+05	1.087392421e+07	3.806677588e+07	5.684964070e+06	1.835123489e+07	1.609801992e+06	2.966821561e+06	3.966653000e+06	3.482920257e+06	3.609141936e+07	3.740863076e+05	1.746680798e+06	1.871108872e+06	4.510861467e+06	1.530239652e+07	1.428529997e+06	3.491101927e+06	8.563175969e+05	9.903706632e+05	1.731458179e+06	3.608600513e+06	2.315650535e+06	1.956570794e+06	4.619277533e+02	4.524563477e+05	2.894652459e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:47	1.422886359e+06	3.079868778e+05	3.478339564e+06	2.359530043e+06	6.685454204e+07	4.845915053e+06	5.161317261e+06	1.671723132e+09	1.454638220e+07	5.841219062e+06	5.305062295e+06	1.390132118e+06	2.667300670e+06	2.101481636e+06	4.456212700e+06	8.997800070e+05	1.969505745e+07	9.461614808e+05	1.881520792e+06	8.761447963e+05	6.440298954e+06	1.456286865e+06	5.266798253e+08	3.524121093e+07	8.101132544e+06	1.401287302e+07	1.403672865e+06	1.638670647e+07	5.489749015e+06	8.786502509e+06	5.292432618e+07	9.643561456e+05	1.080674025e+08	9.399535326e+07	1.506517688e+07	3.704987411e+07	1.257867152e+06	4.571294328e+06	5.904753246e+07	1.461341471e+07	7.856637522e+06	2.502466309e+06	5.818955124e+06	2.085863663e+07	8.828901760e+06	1.123281927e+07	7.937116391e+06	2.623588686e+06	6.019110557e+07	5.068103771e+06	1.849300783e+06	1.046537551e+06	2.829719483e+06	5.735760175e+06	7.166769409e+07	7.430200343e+05	4.491707943e+06	2.004222523e+06	2.502876019e+06	2.282064468e+07	2.255666341e+07	2.372966043e+06	2.089971405e+06	4.059202494e+06	1.463543428e+06	1.211878281e+06	3.940062660e+06	1.588245669e+06	8.784750047e+06	3.161355366e+07	5.961404449e+06	1.980765090e+07	1.696376599e+06	2.891447682e+06	4.103172655e+06	3.200194047e+06	3.371062606e+07	3.613181824e+05	1.899167466e+06	1.746383397e+06	4.332855124e+06	1.607779546e+07	1.410532009e+06	3.562933401e+06	8.403341445e+05	9.752596144e+05	1.588970546e+06	3.918546739e+06	2.414264924e+06	1.880487420e+06	9.750138925e+02	4.796568948e+05	2.581824848e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:48	1.207190233e+06	2.976698642e+06	4.005474869e+06	2.962606555e+06	8.278869900e+07	9.509745096e+06	1.069600575e+07	8.296538118e+08	1.969736862e+07	5.618519218e+06	5.642314345e+06	1.201271287e+06	2.667320216e+06	2.282030196e+06	4.193449982e+06	7.605284462e+05	1.736821649e+07	1.247359095e+06	1.644226006e+06	1.217670935e+06	6.749539280e+06	1.494632551e+06	4.601884339e+08	3.204971101e+07	6.153857165e+06	1.436906796e+07	1.097191158e+06	1.630629678e+07	1.799602107e+06	8.435503332e+06	5.145065141e+07	2.268285270e+06	3.523292792e+07	1.050861636e+08	2.148579771e+07	9.129657930e+06	1.006820126e+06	9.416805681e+05	2.798177437e+07	5.588897027e+06	2.440489140e+06	1.140622773e+06	6.348816792e+06	1.193997096e+07	8.808836294e+06	2.825550293e+06	4.932035912e+06	2.370598238e+06	2.335096595e+07	5.182901486e+06	6.443897439e+05	1.685609908e+06	6.883799961e+05	3.596779530e+06	5.041604043e+07	7.786229131e+05	6.000439826e+06	2.363758326e+06	1.381804630e+06	9.102918079e+06	1.084075589e+07	6.397951061e+06	7.570624837e+05	7.366611674e+05	2.193740725e+06	1.269481762e+06	1.300692584e+06	6.491846859e+05	9.957204918e+06	1.926380905e+07	5.059092130e+06	8.785126109e+06	2.722686057e+06	1.277529518e+06	1.442840442e+06	1.240220384e+06	7.835590237e+06	6.399220266e+05	1.210046505e+06	3.052626828e+06	3.163809566e+06	3.326809295e+06	8.990769406e+05	1.460623370e+06	3.278716000e+05	1.173952016e+06	1.811042623e+02	7.743166160e+02	2.327660415e+06	4.868502090e+05	8.037439878e+02	5.046891505e+02	4.242478281e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:49	1.126085706e+06	2.897239487e+06	3.540730706e+06	2.828305328e+06	1.913375835e+08	8.248150096e+06	8.327203086e+06	6.975350304e+08	5.058840228e+07	6.351383162e+06	1.591487951e+07	1.348744704e+06	2.864073447e+06	2.238931685e+06	4.546897028e+06	7.778186786e+05	1.848273989e+07	1.036488496e+06	1.886932956e+06	1.385218971e+06	6.364936946e+06	1.558772612e+06	6.089039445e+08	5.699261997e+07	7.646564166e+06	1.717322890e+07	1.578547866e+06	2.044831851e+07	2.638541108e+06	1.349201002e+07	5.712779310e+07	5.866187045e+06	6.083540928e+07	1.241578950e+08	2.940768988e+07	2.688116564e+07	1.843872149e+06	1.914304608e+06	2.376450985e+07	1.675726481e+07	1.343914253e+06	3.016405793e+06	6.667256780e+06	1.758679155e+07	9.591851351e+06	3.188141413e+06	3.971851320e+06	1.914616981e+06	3.777890730e+07	5.796336088e+06	1.173889026e+06	7.700115325e+06	1.588447534e+06	3.469276237e+06	9.894222473e+07	1.394461850e+06	9.362956785e+06	4.215200467e+06	2.590785577e+06	1.448786551e+07	1.969793321e+07	5.065267011e+06	1.994185621e+06	1.351462313e+06	3.189163745e+06	3.478499859e+06	4.767621590e+06	3.212589021e+06	1.339519383e+07	4.583604593e+07	6.672485786e+06	6.128366600e+06	1.658418479e+07	2.653769304e+06	1.824089311e+06	4.468177611e+06	6.648483921e+06	1.234478951e+06	9.072734811e+05	4.272619437e+06	2.232871020e+06	2.388435166e+06	1.060108099e+06	1.000434634e+06	1.479486969e+06	1.390590017e+06	7.800690803e+05	1.435957801e+06	1.385200408e+06	5.183594518e+05	2.765887699e+06	4.311543949e+05	6.608193563e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:103	1.603886335e+06	3.052677732e+06	4.429229947e+06	5.083054404e+06	2.936912541e+08	1.468564871e+07	1.304870026e+07	4.211762914e+08	7.720097022e+07	7.842681622e+06	3.436548474e+07	1.019588954e+06	2.288432217e+06	2.501133438e+06	3.250934075e+06	8.644985204e+05	2.276192259e+07	1.357739520e+06	1.379003772e+06	1.524770928e+06	6.577873009e+06	1.843858161e+06	4.364728718e+08	9.737687087e+07	8.697191377e+06	1.839524255e+07	1.633902055e+06	8.250143277e+06	2.965784271e+06	2.363577140e+07	5.197406544e+07	5.472582507e+06	7.023026480e+07	3.772957502e+07	1.067416944e+07	3.053036998e+07	1.840321432e+06	1.866196341e+06	1.400632673e+07	8.688289094e+06	1.084929193e+06	1.644823626e+06	2.900358106e+06	3.795698945e+06	8.199362124e+06	3.983060883e+06	2.776698051e+06	1.605909433e+06	1.835929251e+07	2.849738972e+06	1.110530104e+06	8.889243643e+06	1.305197261e+06	1.268971310e+06	9.143616835e+07	1.028101830e+06	2.391860040e+06	3.086658731e+06	3.140024391e+06	1.003721974e+07	2.436121323e+07	1.556371006e+06	3.653266119e+06	1.266330470e+06	1.685426806e+06	5.358822451e+06	7.176687700e+06	5.209690959e+06	1.131787525e+07	1.476126015e+07	3.309294142e+06	3.323423911e+06	2.151849131e+07	3.870416839e+06	1.814966898e+06	1.694972614e+06	2.587784249e+06	1.180839541e+06	6.610293095e+05	1.685659433e+06	5.280714923e+05	3.018072846e+06	5.318228668e+05	4.856716877e+05	2.283345358e+06	3.253741104e+05	9.860421018e+05	3.698610305e+06	4.167258709e+05	1.757714327e+02	4.612562350e+06	1.544274304e+06	5.706598554e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:104	1.618621239e+06	2.945784459e+06	4.978166774e+06	4.576263874e+06	9.744189487e+07	1.600474152e+07	1.586419103e+07	8.327093578e+08	1.995182840e+07	6.639938747e+06	5.723289940e+06	9.318535384e+05	2.335373336e+06	3.133532495e+06	4.113795996e+06	6.771983663e+05	1.937676705e+07	1.303237485e+06	1.324760072e+06	1.483321666e+06	8.965495514e+06	1.832127045e+06	4.620596312e+08	3.588437220e+07	6.453985196e+06	1.383882879e+07	1.291286094e+06	1.716975396e+07	1.732832497e+06	9.695645099e+06	5.424558772e+07	2.589901354e+06	3.825968622e+07	1.197087903e+08	2.133426128e+07	1.130135274e+07	1.251428879e+06	1.457278975e+06	2.589592551e+07	5.771754820e+06	2.966993582e+06	1.290098489e+06	5.435598933e+06	1.750114129e+07	1.156532759e+07	3.300209108e+06	5.114562283e+06	2.331089822e+06	3.285868198e+07	4.990012584e+06	5.929691717e+05	1.613990376e+06	1.323801829e+06	3.623583153e+06	6.079716659e+07	8.288285655e+05	6.537881425e+06	2.305499403e+06	1.446362453e+06	8.656654437e+06	1.388839939e+07	6.385605790e+06	9.124959026e+05	1.091732039e+06	2.252951497e+06	1.276798328e+06	1.967473143e+06	6.052983091e+05	9.905635807e+06	2.567137819e+07	5.600630485e+06	7.448857935e+06	2.849241261e+06	2.068968345e+06	1.578051682e+06	1.538416968e+06	1.021058841e+07	7.560799529e+05	1.027309022e+06	3.174158881e+06	2.863719370e+06	4.105695678e+06	1.118817718e+06	1.455197585e+06	3.407116253e+05	1.204732883e+06	5.916758046e+02	5.145893226e+02	2.127612885e+06	5.544377494e+05	7.122154725e+02	2.205823085e+02	3.833865131e+05
MSSampleType:QC_MSBatch:1_SeqNb:6	1.342846487e+06	4.002948430e+06	6.293982997e+06	5.552696145e+06	2.546172811e+08	1.008081897e+07	4.311928498e+06	7.570658734e+08	8.250712877e+07	1.111403888e+07	2.841406851e+07	1.302418626e+06	7.406981965e+05	4.798375214e+06	3.562454084e+06	2.503179171e+06	3.278625740e+07	2.190358567e+06	3.057270851e+06	1.860723990e+06	1.036918455e+07	3.416215508e+06	4.715761993e+08	8.067522531e+07	1.593571904e+07	2.062082999e+07	3.324194192e+06	1.668076952e+07	3.859272146e+06	2.002621688e+07	5.654298733e+07	8.856208476e+06	6.802526396e+07	1.012430628e+08	2.706607891e+07	4.033725382e+07	3.931246095e+06	3.194635823e+06	3.422554477e+07	1.135928736e+07	1.967951019e+06	2.220703680e+06	5.636492171e+06	1.867089542e+07	1.176223946e+07	5.768216617e+06	5.430009966e+06	1.543171519e+06	7.063775547e+07	5.527606516e+06	9.876374095e+05	7.583519926e+06	4.394051002e+06	3.414838646e+06	1.095924058e+08	1.085083502e+06	6.566951948e+06	3.458135184e+06	3.290690855e+06	4.049010414e+06	4.527985590e+07	6.930692905e+06	5.834635468e+06	3.498854113e+06	3.003887567e+06	4.669321352e+06	1.163610583e+07	2.847085231e+06	1.674051546e+07	4.353165770e+07	5.705539254e+06	3.549248948e+06	2.529542801e+07	5.747325812e+06	3.086662454e+06	2.851769935e+06	1.038171979e+07	1.463917695e+06	8.669159960e+05	2.797475571e+06	2.815029173e+06	4.158827389e+06	1.126760085e+06	3.175041106e+06	1.331850353e+06	1.417329638e+06	1.361663307e+06	2.287404695e+06	1.475975436e+06	1.021802530e+06	4.114581930e+06	1.370353727e+06	1.661856919e+06
MSSampleType:QC_MSBatch:1_SeqNb:7	1.375095171e+06	3.932913978e+06	6.432295076e+06	6.690976356e+06	2.648944914e+08	1.180879448e+07	5.070709972e+06	8.081026232e+08	8.513879599e+07	1.250765062e+07	2.793878921e+07	1.350464664e+06	1.005310772e+06	5.870285049e+06	3.452564790e+06	2.837109175e+06	3.310194911e+07	3.034784364e+06	2.877021713e+06	2.406216479e+06	1.169530293e+07	3.619867499e+06	5.095201638e+08	9.167845476e+07	1.721796859e+07	1.929648971e+07	2.916847706e+06	1.847463588e+07	4.185289773e+06	2.087821482e+07	6.111283908e+07	9.969733158e+06	7.574341774e+07	1.090360588e+08	2.640369229e+07	4.209211695e+07	4.065267188e+06	3.705778266e+06	3.669409988e+07	1.267029967e+07	2.288859506e+06	2.582728944e+06	5.278892343e+06	2.120230177e+07	1.074675805e+07	6.298363393e+06	5.511054958e+06	1.443857741e+06	7.752181036e+07	5.483353793e+06	1.004262304e+06	7.498625092e+06	4.807541848e+06	3.893646322e+06	1.215839670e+08	8.981830292e+05	7.674143833e+06	3.795389570e+06	3.908266727e+06	4.199614214e+06	5.726404247e+07	6.573866346e+06	6.760780834e+06	3.666813455e+06	3.310840957e+06	4.750817036e+06	1.285385118e+07	3.146625320e+06	1.542734838e+07	4.193578671e+07	5.644400214e+06	4.161746543e+06	2.551164223e+07	6.850227961e+06	3.341390672e+06	3.059578765e+06	1.163786221e+07	1.417972047e+06	1.130995791e+06	3.059489668e+06	2.345646256e+06	3.885063482e+06	1.435711588e+06	3.709892227e+06	1.414051752e+06	1.276752612e+06	1.389997645e+06	2.611728542e+06	1.764296821e+06	9.409517298e+05	4.652495942e+06	1.590794964e+06	2.105970471e+06
MSSampleType:QC_MSBatch:1_SeqNb:8	1.375637554e+06	3.169456574e+06	5.601085715e+06	6.306310512e+06	2.709598261e+08	1.328628066e+07	5.342316444e+06	7.681082269e+08	9.171159884e+07	1.126676335e+07	2.979562272e+07	1.536620204e+06	8.447387264e+05	5.527026486e+06	4.006503004e+06	3.107050950e+06	3.496537905e+07	2.892194372e+06	3.100155762e+06	2.165089062e+06	1.185349557e+07	3.478712710e+06	4.572865272e+08	8.820174773e+07	1.736646777e+07	2.082933971e+07	3.110772900e+06	1.723693267e+07	4.302172878e+06	2.046386791e+07	5.834675643e+07	9.415370149e+06	7.670988940e+07	1.047946976e+08	2.777349439e+07	4.356689423e+07	4.193162811e+06	3.841042361e+06	3.773315291e+07	1.124539319e+07	2.375904595e+06	2.450438859e+06	5.240371975e+06	2.162463841e+07	1.080296799e+07	5.782031608e+06	6.099404796e+06	1.515152286e+06	7.984723692e+07	5.251138263e+06	1.145284525e+06	8.131969641e+06	5.006294861e+06	3.849632681e+06	1.125851167e+08	1.027323769e+06	7.158829518e+06	3.757512665e+06	4.224116961e+06	3.602012452e+06	5.457525321e+07	7.065107843e+06	6.288339510e+06	4.001097789e+06	3.029230120e+06	4.817235827e+06	1.346487815e+07	3.055585516e+06	1.755138778e+07	4.805218775e+07	6.365539245e+06	3.630837275e+06	2.745418019e+07	5.780659357e+06	3.333190354e+06	3.073054559e+06	1.137688003e+07	1.641165485e+06	1.088559171e+06	3.219528094e+06	2.866856761e+06	4.230534604e+06	1.257152738e+06	3.661766815e+06	1.327906252e+06	1.401117515e+06	1.222428376e+06	2.721188456e+06	1.492048795e+06	1.011170531e+06	4.440353169e+06	1.706534919e+06	2.355922154e+06
MSSampleType:QC_MSBatch:1_SeqNb:9	1.438147119e+06	3.027257274e+06	6.711040480e+06	7.038140988e+06	2.727941398e+08	1.257515413e+07	4.806887504e+06	8.566843173e+08	8.977834406e+07	1.052341822e+07	3.096699090e+07	1.570011460e+06	9.351445686e+05	5.451888072e+06	4.226138684e+06	3.271103357e+06	3.491246138e+07	3.016866573e+06	3.068240237e+06	2.419800995e+06	1.209284616e+07	3.469764635e+06	5.190668257e+08	9.443164383e+07	1.702844428e+07	2.307883494e+07	3.128011056e+06	1.719922050e+07	4.326635994e+06	2.229778963e+07	6.250017055e+07	1.085917731e+07	7.363558200e+07	1.070860045e+08	2.895552822e+07	4.352043206e+07	4.867315679e+06	3.973982693e+06	3.939349677e+07	1.163469235e+07	2.372600742e+06	2.633624770e+06	5.404721786e+06	2.255961767e+07	1.113100289e+07	6.841699281e+06	6.547539279e+06	1.779049576e+06	8.064222708e+07	5.915388398e+06	1.307421814e+06	4.321781415e+06	4.926473607e+06	3.854338815e+06	1.194919678e+08	9.578283025e+05	7.277951815e+06	4.309291353e+06	4.009549698e+06	4.242691312e+06	5.665855190e+07	8.647640821e+06	6.752683882e+06	4.329494408e+06	3.519648608e+06	4.998911715e+06	1.316228372e+07	3.138498640e+06	1.726350700e+07	4.798896410e+07	5.561104715e+06	3.826459199e+06	2.575275384e+07	7.057552702e+06	3.488826129e+06	2.994498904e+06	1.257966902e+07	1.588989272e+06	1.203174878e+06	3.394859244e+06	2.458721186e+06	4.389101858e+06	1.304180662e+06	3.484631161e+06	1.472407571e+06	1.361192962e+06	1.443778788e+06	2.940600724e+06	1.588822686e+06	9.848742437e+05	4.621818960e+06	1.679523067e+06	2.346847002e+06
MSSampleType:QC_MSBatch:1_SeqNb:10	1.619880877e+06	3.500607126e+06	6.285381149e+06	6.560973894e+06	2.724685668e+08	1.084862490e+07	4.437710132e+06	7.909703258e+08	8.645544267e+07	1.101904801e+07	2.911764945e+07	1.366734628e+06	9.226632117e+05	4.521908896e+06	3.744186311e+06	3.221525664e+06	3.224291161e+07	2.848689548e+06	3.291538905e+06	2.322243838e+06	1.233249557e+07	3.367817150e+06	4.819290688e+08	8.810042323e+07	1.659769480e+07	2.065388089e+07	2.853026148e+06	1.778896826e+07	3.823857726e+06	2.079900664e+07	6.033465954e+07	9.424886028e+06	6.981219800e+07	1.077812423e+08	2.758734900e+07	4.261841972e+07	3.938154980e+06	3.683761995e+06	3.601020782e+07	1.177479355e+07	2.184980698e+06	2.229590994e+06	5.439031210e+06	2.033409770e+07	1.085121214e+07	6.340839130e+06	6.003235577e+06	1.629760927e+06	7.631546414e+07	5.297383435e+06	1.067749622e+06	8.308068530e+06	4.901003524e+06	3.449063161e+06	1.093380869e+08	1.037030477e+06	7.111623974e+06	4.001103515e+06	3.829839915e+06	3.655167961e+06	5.623267905e+07	7.316016482e+06	6.791857207e+06	3.549022686e+06	3.417478537e+06	4.711623797e+06	1.348691444e+07	2.758354495e+06	1.647025804e+07	4.318210287e+07	4.970464513e+06	3.565399177e+06	2.668646107e+07	6.045430347e+06	3.217271679e+06	2.938846374e+06	1.183615456e+07	1.377432521e+06	9.638732163e+05	3.344694098e+06	2.663473893e+06	4.278291216e+06	1.245832961e+06	3.455312401e+06	1.355392437e+06	1.157914752e+06	1.377458453e+06	2.461103386e+06	1.520577877e+06	9.363938944e+05	4.592767550e+06	1.821217426e+06	2.210520605e+06
MSSampleType:QC_MSBatch:1_SeqNb:11	1.607637817e+06	3.470837768e+06	5.892384350e+06	6.855910979e+06	2.733593453e+08	1.190876767e+07	4.940858166e+06	7.951697595e+08	8.198165691e+07	1.161767663e+07	2.995919910e+07	1.558125743e+06	9.720215817e+05	4.753256447e+06	3.908357448e+06	3.533684876e+06	3.365899790e+07	2.526701254e+06	3.163862776e+06	2.750303326e+06	1.206025757e+07	3.401998480e+06	4.591681966e+08	9.006763913e+07	1.742141154e+07	2.146894120e+07	2.797064725e+06	1.723651098e+07	4.563832314e+06	2.136183008e+07	6.182749318e+07	9.373897683e+06	6.926675716e+07	1.072760312e+08	2.767175251e+07	4.260932987e+07	4.545386410e+06	3.583799926e+06	3.590037185e+07	1.219211717e+07	2.309276557e+06	2.274661097e+06	5.698316640e+06	2.000387470e+07	8.897077175e+06	6.381945897e+06	6.319591274e+06	1.432864447e+06	7.712813608e+07	4.610108830e+06	1.117691301e+06	9.063271998e+06	4.959472101e+06	3.887040544e+06	1.160067406e+08	8.989849076e+05	7.937756270e+06	4.204086429e+06	3.913080720e+06	3.706265196e+06	5.773135508e+07	6.438641706e+06	6.652578893e+06	3.742999801e+06	3.396098626e+06	4.587526282e+06	1.333648501e+07	3.013481725e+06	1.571221377e+07	4.389271312e+07	5.638981834e+06	3.652650103e+06	2.712339808e+07	6.466835365e+06	3.260606905e+06	2.693349410e+06	1.104346392e+07	1.445484780e+06	1.013410079e+06	3.427967293e+06	2.675418159e+06	4.043041648e+06	1.117065873e+06	3.639162967e+06	1.402955830e+06	1.452690953e+06	1.383739615e+06	2.826826104e+06	1.533938431e+06	9.430933625e+05	4.464000663e+06	1.777282679e+06	2.253191638e+06
