	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:19	1.914519733e+06	2.976748017e+06	3.279337689e+06	9.171868675e+06	2.989098253e+08	1.272868523e+07	5.307742371e+06	3.687005031e+08	1.189636267e+08	1.893053291e+07	3.424404625e+07	1.155067583e+06	6.456993768e+05	4.771498089e+06	3.990719034e+06	7.847778976e+06	3.540052160e+07	2.004515914e+06	2.557906362e+06	1.746457709e+06	1.115179795e+07	3.343892276e+06	3.163084677e+08	8.463825722e+07	1.645664950e+07	2.905094712e+07	5.265118159e+06	4.521840663e+01	4.554735778e+06	2.118810544e+07	4.842348734e+07	6.370780011e+06	7.950070245e+07	7.627149418e+07	4.521840663e+01	3.486132006e+07	4.426922420e+06	1.811389470e+06	2.396671184e+07	5.268459865e+06	1.238960080e+06	1.092311923e+06	1.884812977e+06	4.521840663e+01	6.660098360e+06	6.162751255e+06	2.482145497e+06	9.779981834e+04	4.164909719e+07	3.173875944e+06	1.275060217e+06	8.286029514e+06	3.125348748e+06	1.661645822e+06	1.451965884e+08	6.241886833e+05	3.011907507e+06	1.054748369e+06	3.921066412e+06	2.323089180e+06	5.095803252e+07	2.395112609e+06	1.437156714e+07	1.895535977e+06	2.083659745e+06	1.002903279e+07	1.656834444e+07	7.118842969e+06	1.856017212e+07	1.641727372e+07	3.735438826e+06	4.521840663e+01	3.833169802e+07	7.289521853e+06	3.728752260e+06	1.148065119e+06	8.614375898e+05	9.548354419e+05	4.374335214e+05	4.521840663e+01	1.140005209e+06	4.341352646e+06	4.041907228e+05	8.099299204e+05	1.429433618e+06	2.812536435e+05	1.535494140e+06	2.278979068e+06	2.583568055e+05	6.214121632e+04	4.127204914e+06	6.182458972e+06	1.626110731e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:45	1.903454877e+06	3.075135586e+06	5.811517822e+06	2.933471338e+06	3.113367851e+08	8.123042629e+06	2.517733059e+06	4.043322407e+08	1.323993258e+08	2.309417604e+07	3.561395056e+07	1.071663701e+06	6.181580294e+05	4.318156405e+06	4.376837336e+06	6.546664034e+06	2.705087054e+07	2.780282728e+06	2.445671332e+06	1.662409199e+06	1.030791423e+07	3.324631873e+06	3.294461180e+08	8.439289273e+07	1.439324448e+07	3.021260444e+07	2.982025464e+06	4.521840663e+01	5.549088845e+06	2.122793745e+07	5.034594479e+07	7.431238602e+06	3.867883456e+07	7.844091269e+07	2.600747829e+06	3.841255382e+07	5.213890520e+06	2.250278318e+06	2.492542534e+07	7.477838193e+06	1.305889341e+06	1.484310706e+06	2.422196067e+06	4.521840663e+01	7.640690853e+06	7.706628459e+06	2.636710850e+06	5.045257125e+05	4.897440049e+07	4.239450335e+06	1.407286493e+06	1.010037524e+07	3.745070639e+06	1.877245048e+06	1.613576348e+08	7.102278499e+05	3.004670347e+06	1.575181623e+06	4.155137776e+06	3.035375635e+06	5.452841992e+07	2.670932164e+06	1.590780298e+07	2.471459576e+06	2.232929862e+06	1.203603264e+07	1.904857221e+07	7.364946804e+06	2.262269055e+07	2.102975628e+07	3.838666006e+06	4.521840663e+01	4.194656397e+07	7.121836726e+06	4.478774644e+06	1.278602103e+06	1.173410795e+06	1.013139340e+06	2.701822160e+05	4.521840663e+01	1.248293544e+06	4.868056324e+06	4.046592058e+05	8.094884646e+05	1.559557161e+06	2.819662828e+05	1.664625266e+06	2.814663203e+06	2.581124421e+05	6.232790035e+04	4.465479516e+06	8.164206948e+06	3.095865279e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:46	1.825908161e+06	3.089342186e+06	6.031144352e+06	5.199092867e+06	1.713303355e+08	8.821275106e+06	2.846239636e+06	2.187736148e+09	3.525094666e+07	1.037107414e+07	1.571226754e+07	1.120412790e+06	5.682895280e+05	4.943077511e+06	3.824727039e+06	2.125381638e+06	2.702159678e+07	2.061199149e+06	2.358198309e+06	1.246113623e+06	1.243160777e+07	3.323099575e+06	5.312435643e+08	6.013837541e+07	1.459940898e+07	2.076999773e+07	2.554800448e+06	2.161400237e+07	6.760194949e+06	1.346049141e+07	5.948417744e+07	4.776792285e+06	1.154921683e+08	1.173746010e+08	2.053366613e+07	5.691231429e+07	3.930603752e+06	6.994138913e+06	7.033322867e+07	2.299822999e+07	9.755604120e+06	4.478692859e+06	6.969371119e+06	3.181456038e+07	1.020029817e+07	2.234390801e+07	1.060146664e+07	1.167895749e+06	9.636389085e+07	9.470315492e+06	1.692813247e+06	4.521840663e+01	5.177762042e+06	6.629456856e+06	1.225051971e+08	8.320498797e+05	6.969162041e+06	1.923393029e+06	4.146837373e+06	7.140600473e+06	5.295711738e+07	3.158438466e+07	5.409932788e+06	6.280136513e+06	2.376133549e+06	3.310577474e+06	8.066528249e+06	1.709608114e+06	1.603938740e+07	4.358069512e+07	6.856974347e+06	7.079014595e+06	4.521840663e+01	7.376862913e+06	6.030866591e+06	4.968887272e+06	6.556914425e+07	9.097824295e+05	2.058249741e+06	2.397670733e+06	5.069588013e+06	1.929956895e+07	2.166071121e+06	5.965140226e+06	9.810934943e+05	1.505173320e+06	2.129472525e+06	5.058559822e+06	2.573657975e+06	2.486431361e+06	9.482052517e+05	5.564921897e+05	3.639512312e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:47	1.889340489e+06	1.718878366e+06	5.815301840e+06	3.207054354e+06	1.681437025e+08	4.130749010e+06	4.906719205e+05	1.992274963e+09	3.349685612e+07	1.061624445e+07	1.529499887e+07	1.231108584e+06	6.034316087e+05	4.714523149e+06	3.834718443e+06	1.903425459e+06	2.866658770e+07	2.174692073e+06	2.563593116e+06	9.931004189e+05	1.288801679e+07	3.245767021e+06	5.479756596e+08	6.291497781e+07	1.524180760e+07	1.743546901e+07	3.063747498e+06	2.104095575e+07	9.294809018e+06	1.347204608e+07	5.952539958e+07	4.079627309e+06	1.205332017e+08	1.166736218e+08	1.535306422e+07	5.410522795e+07	3.659989045e+06	5.808830746e+06	6.950544072e+07	2.373084445e+07	9.837329629e+06	4.056053420e+06	6.200386265e+06	2.649963185e+07	1.115068468e+07	2.589265753e+07	1.114138711e+07	2.033466564e+06	8.387218007e+07	7.339937761e+06	1.782850115e+06	4.521840663e+01	4.573118688e+06	6.301541584e+06	1.141821449e+08	6.562881732e+05	6.701408268e+06	2.260513341e+06	3.929163720e+06	6.904199307e+06	5.358371578e+07	4.760598023e+06	5.687519390e+06	5.688692937e+06	2.348598376e+06	3.303211638e+06	6.973354465e+06	2.345967276e+06	1.241577848e+07	3.525832324e+07	7.148567485e+06	7.812558429e+06	4.521840663e+01	7.196882494e+06	6.234102697e+06	4.590150839e+06	6.118183947e+07	8.978739119e+05	2.259431618e+06	2.201671799e+06	4.899312750e+06	2.023962391e+07	2.140888767e+06	6.074055371e+06	9.704316581e+05	1.487503813e+06	1.998672545e+06	5.532177733e+06	2.675282805e+06	2.391857898e+06	9.487874051e+05	6.059712425e+05	3.215657674e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:40	1.872526852e+06	2.935951418e+06	6.164045496e+06	2.212173013e+06	1.686843158e+08	4.630175904e+06	6.598027895e+05	2.068793377e+09	3.346926060e+07	1.112149145e+07	1.538399068e+07	1.203134690e+06	7.042827070e+05	4.894612376e+06	4.026660807e+06	2.213029353e+06	3.043910544e+07	2.907966658e+06	2.614796291e+06	1.712097057e+06	1.347060296e+07	3.353047271e+06	5.138074954e+08	5.960909765e+07	1.578516150e+07	1.892333767e+07	3.467125014e+06	2.024023079e+07	7.696295957e+06	1.280584716e+07	5.737667672e+07	3.753158129e+06	1.203188954e+08	1.139204445e+08	1.815179526e+07	5.610907227e+07	3.528192490e+06	7.329060454e+06	7.111297493e+07	2.323082516e+07	9.156115537e+06	4.587776649e+06	6.123648391e+06	3.900615621e+07	1.320626450e+07	2.280845314e+07	1.115257656e+07	1.514868778e+06	1.017813320e+08	8.890275251e+06	1.718387243e+06	4.521840663e+01	5.115254808e+06	6.347794705e+06	1.181619942e+08	7.963330955e+05	6.754572337e+06	1.971916563e+06	3.766731898e+06	7.596261562e+06	4.943195517e+07	3.440753026e+07	5.308215197e+06	6.205085133e+06	2.256864863e+06	3.265747471e+06	8.112978828e+06	2.287800944e+06	1.415374674e+07	4.475846108e+07	6.220224292e+06	6.937680713e+06	4.521840663e+01	5.659485709e+06	5.895654313e+06	4.757121378e+06	6.799053963e+07	8.700479608e+05	2.092577355e+06	1.692436074e+06	4.996116933e+06	1.973000106e+07	2.212321935e+06	5.512353090e+06	9.831643666e+05	1.416193945e+06	2.146599731e+06	5.517447592e+06	2.437743216e+06	2.413466598e+06	9.488206864e+05	5.265441166e+05	3.069595638e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:28	1.967412631e+06	3.127119719e+06	6.059351785e+06	5.687944611e+06	2.087221078e+08	1.337651930e+07	5.836939505e+06	9.051052440e+08	4.688698262e+07	1.299062512e+07	2.308722794e+07	1.171801402e+06	8.554094888e+05	5.207894268e+06	3.856414792e+06	3.746856229e+06	3.126176263e+07	2.320058559e+06	2.685365774e+06	2.124650023e+06	1.272509491e+07	3.308057841e+06	4.407383967e+08	6.009021420e+07	1.556632440e+07	1.887898498e+07	3.361644168e+06	1.682168639e+07	4.971251671e+06	1.323604421e+07	5.678344303e+07	4.691162465e+06	8.182199939e+07	1.018063932e+08	1.720228042e+07	5.474526512e+07	4.291039948e+06	1.220826356e+06	3.741330430e+07	5.406804917e+07	3.376743336e+06	4.949990255e+06	6.033637125e+06	1.422803309e+06	1.142225503e+07	9.483868593e+06	3.800724280e+06	1.293999597e+06	3.926178846e+07	4.536409933e+06	1.235658837e+06	4.521840663e+01	2.828794804e+06	4.270598084e+06	1.160187389e+08	9.241501990e+05	6.395852223e+06	3.795568457e+05	3.138356072e+06	8.005472762e+06	5.408796582e+07	9.121104006e+06	7.968056220e+06	1.454451374e+06	2.859151881e+06	3.917852562e+06	6.389153036e+06	5.167773513e+06	1.423693553e+07	1.458416923e+07	4.525068835e+06	1.244223673e+06	4.521840663e+01	7.946976168e+06	5.084858009e+06	1.276527000e+07	1.151943657e+07	1.084455845e+06	6.394949579e+05	2.661664166e+06	2.919100616e+06	8.191910815e+06	1.254534226e+06	4.779126217e+06	1.915508279e+06	1.325527930e+06	2.674949255e+06	4.225626268e+06	1.081995641e+06	8.615555846e+05	9.476865835e+05	2.760504599e+06	4.859542414e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:41	1.795093463e+06	2.989588849e+06	5.564697025e+06	2.389017598e+06	2.032017606e+08	5.732846166e+06	1.488164547e+06	8.429838764e+08	4.547045059e+07	1.186543402e+07	2.194021744e+07	8.573672522e+05	6.967159056e+05	4.772696131e+06	4.106276607e+06	1.233419674e+06	2.408120181e+07	2.302618374e+06	1.567649949e+06	1.795591362e+06	1.260157492e+07	3.380240710e+06	4.380796303e+08	5.799222893e+07	1.261239160e+07	1.623301816e+07	2.456316183e+06	1.737235026e+07	5.872329654e+06	1.257363667e+07	5.434441593e+07	5.179509202e+06	7.733597676e+07	1.030588861e+08	1.968334129e+07	4.981003202e+07	4.128238498e+06	9.954223519e+05	3.685638362e+07	5.043049506e+07	3.414549451e+06	4.670252187e+06	5.203837879e+06	6.188306748e+05	1.154543838e+07	9.246017428e+06	3.293720910e+06	1.929347968e+06	3.550614013e+07	4.591196373e+06	1.220242688e+06	4.521840663e+01	2.620785236e+06	4.183535757e+06	1.238395891e+08	8.468419913e+05	6.045785006e+06	1.613739483e+06	3.045289128e+06	6.220646014e+06	5.100675339e+07	7.146825911e+06	7.162331086e+06	1.364325665e+06	2.862723705e+06	3.617301049e+06	5.617441396e+06	3.910914866e+06	1.375044835e+07	1.262803848e+07	4.437645095e+06	6.951202983e+05	4.521840663e+01	7.808128353e+06	4.494169510e+06	1.120194528e+07	1.153589720e+07	1.250145579e+06	5.157294330e+05	2.575971609e+06	2.986174478e+06	7.458714247e+06	1.128611368e+06	4.260865049e+06	1.810138820e+06	1.189352459e+06	2.703624929e+06	3.758087942e+06	1.155559612e+06	6.932712114e+05	9.486223854e+05	2.283198622e+06	4.340239053e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:43	1.844617452e+06	3.166178068e+06	5.721676188e+06	3.109193595e+06	2.116336171e+08	8.128748459e+06	2.628500252e+06	9.298171660e+08	4.797946762e+07	1.198132700e+07	2.258599934e+07	1.164097531e+06	6.565349459e+05	4.537842784e+06	3.733670570e+06	2.842145901e+06	2.983810394e+07	2.412212284e+06	2.715568258e+06	2.356740292e+06	1.132776269e+07	3.267015532e+06	4.659916819e+08	6.234962870e+07	1.512450067e+07	2.185143691e+07	3.525945564e+06	1.970160066e+07	4.760156329e+06	1.453401499e+07	5.656980284e+07	4.795507639e+06	8.187963773e+07	1.029679504e+08	2.319060354e+07	5.625152917e+07	4.075636616e+06	8.995877160e+05	3.849897012e+07	5.482394040e+07	3.453458538e+06	5.404579678e+06	5.375738059e+06	1.702509542e+06	1.116927649e+07	9.411194666e+06	3.711016283e+06	1.442609735e+06	3.824968298e+07	6.369557155e+06	1.189215639e+06	4.521840663e+01	2.651068604e+06	4.423814068e+06	1.333376038e+08	8.508237861e+05	7.150693245e+06	2.197701869e+06	3.190648610e+06	6.990892067e+06	5.042013668e+07	7.702282004e+06	7.852016861e+06	1.353348021e+06	3.040114850e+06	3.829697474e+06	6.020207395e+06	6.125479823e+06	1.627192899e+07	1.386872015e+07	5.147088851e+06	8.230681570e+05	4.521840663e+01	7.677652660e+06	5.631868048e+06	1.203332053e+07	1.047950276e+07	1.323494735e+06	6.143585968e+05	2.774972612e+06	3.044234078e+06	7.988646470e+06	1.403472713e+06	4.623372074e+06	1.921752797e+06	1.183442730e+06	3.121811041e+06	4.193232055e+06	1.095599996e+06	7.743512420e+05	1.888797796e+06	2.492585109e+06	4.358960598e+06
MSSampleType:QC_MSBatch:1_SeqNb:10	2.374250000e+06	3.863430000e+06	6.557440000e+06	7.615250000e+06	2.590230080e+08	1.072370000e+07	3.412420000e+06	8.346929920e+08	8.714580000e+07	1.114810000e+07	2.706280000e+07	9.744990000e+05	6.600880000e+05	4.606950000e+06	3.131810000e+06	2.546500000e+06	3.054410000e+07	2.715790000e+06	2.540570000e+06	2.233540000e+06	1.377570000e+07	3.532640000e+06	5.052019840e+08	8.492729600e+07	1.576900000e+07	2.400040000e+07	4.018570000e+06	1.547480000e+07	3.833400000e+06	1.983080000e+07	5.674770000e+07	8.884220000e+06	6.967729600e+07	1.087250000e+08	2.157970000e+07	3.735190000e+07	3.641090000e+06	4.074780000e+06	3.596780000e+07	1.216190000e+07	2.466930000e+06	2.845370000e+06	4.952580000e+06	1.985700000e+07	1.210220000e+07	5.568960000e+06	5.337890000e+06	1.239440000e+06	7.057289600e+07	5.001990000e+06	8.861140000e+05	7.377420000e+06	4.464340000e+06	3.488230000e+06	1.253290000e+08	8.379390000e+05	6.573710000e+06	4.193490000e+06	3.915020000e+06	2.691590000e+06	4.790740000e+07	7.770130000e+06	7.682880000e+06	3.329460000e+06	3.255030000e+06	4.939860000e+06	1.392990000e+07	2.716730000e+06	2.009930000e+07	4.119510000e+07	4.964070000e+06	2.672040000e+06	2.094140000e+07	7.675620000e+06	3.085500000e+06	2.956150000e+06	1.223430000e+07	1.377340000e+06	7.911570000e+05	3.439290000e+06	2.620980000e+06	5.345700000e+06	1.281540000e+06	3.464890000e+06	1.295720000e+06	1.125400000e+06	1.427110000e+06	2.603180000e+06	1.337450000e+06	9.741030000e+05	4.225880000e+06	1.913180000e+06	1.936840000e+06
MSSampleType:QC_MSBatch:1_SeqNb:11	2.338480000e+06	3.822010000e+06	6.141360000e+06	7.931350000e+06	2.601910080e+08	1.177490000e+07	3.826500000e+06	8.380780160e+08	8.262070400e+07	1.175050000e+07	2.789530000e+07	1.121610000e+06	7.019860000e+05	4.840520000e+06	3.284350000e+06	2.810880000e+06	3.192780000e+07	2.411630000e+06	2.459210000e+06	2.647750000e+06	1.343800000e+07	3.564530000e+06	4.808140160e+08	8.690089600e+07	1.657230000e+07	2.486470000e+07	3.912540000e+06	1.504760000e+07	4.574950000e+06	2.039110000e+07	5.823930000e+07	8.848960000e+06	6.913609600e+07	1.081930000e+08	2.178920000e+07	3.746930000e+07	4.210680000e+06	3.955150000e+06	3.585910000e+07	1.258340000e+07	2.600170000e+06	2.887930000e+06	5.200810000e+06	1.954570000e+07	9.898360000e+06	5.623560000e+06	5.635860000e+06	1.097870000e+06	7.146260000e+07	4.359160000e+06	9.320870000e+05	8.072200000e+06	4.528120000e+06	3.930130000e+06	1.325690000e+08	7.305050000e+05	7.351650000e+06	4.401420000e+06	3.998040000e+06	2.752480000e+06	4.938770000e+07	6.828780000e+06	7.504550000e+06	3.516950000e+06	3.238510000e+06	4.804460000e+06	1.376410000e+07	2.969090000e+06	1.909180000e+07	4.192110000e+07	5.631900000e+06	2.759220000e+06	2.142330000e+07	8.169140000e+06	3.130240000e+06	2.708830000e+06	1.140610000e+07	1.445390000e+06	8.361410000e+05	3.522610000e+06	2.633750000e+06	5.027740000e+06	1.148320000e+06	3.649010000e+06	1.342660000e+06	1.412870000e+06	1.432430000e+06	2.986130000e+06	1.353600000e+06	9.801680000e+05	4.115890000e+06	1.864890000e+06	1.980870000e+06
MSSampleType:QC_MSBatch:1_SeqNb:13	2.125970000e+06	3.540580000e+06	6.366970000e+06	7.518510000e+06	2.630200000e+08	1.144010000e+07	3.723560000e+06	9.098960000e+08	9.158300000e+07	1.001190000e+07	2.798410000e+07	1.090440000e+06	6.835560000e+05	4.980410000e+06	3.054040000e+06	2.604700000e+06	2.984950000e+07	2.194350000e+06	2.480850000e+06	2.265700000e+06	1.265180000e+07	3.522120000e+06	4.752400000e+08	8.370369600e+07	1.558960000e+07	2.487170000e+07	3.770390000e+06	1.646100000e+07	3.893610000e+06	2.001740000e+07	5.657880000e+07	8.886620000e+06	7.340910400e+07	1.089770000e+08	2.457730000e+07	3.930130000e+07	4.266670000e+06	3.771800000e+06	3.438720000e+07	1.179760000e+07	2.759880000e+06	2.883090000e+06	4.935860000e+06	1.783830000e+07	1.229870000e+07	5.973720000e+06	5.542720000e+06	1.368080000e+06	6.973350400e+07	5.365580000e+06	9.274830000e+05	7.615060000e+06	4.373610000e+06	3.845050000e+06	1.310060000e+08	9.722680000e+05	7.329200000e+06	4.250020000e+06	4.284840000e+06	2.990640000e+06	4.896440000e+07	7.375180000e+06	6.870480000e+06	3.219820000e+06	3.038430000e+06	5.099620000e+06	1.382640000e+07	2.758430000e+06	2.066290000e+07	4.311280000e+07	5.290300000e+06	3.135680000e+06	2.246390000e+07	7.259270000e+06	3.414890000e+06	3.180350000e+06	1.220120000e+07	1.474540000e+06	8.548450000e+05	3.888600000e+06	2.966170000e+06	5.470250000e+06	1.311740000e+06	3.225940000e+06	1.384920000e+06	1.308160000e+06	1.522350000e+06	2.631420000e+06	1.353130000e+06	8.933870000e+05	4.059490000e+06	1.738250000e+06	1.828150000e+06
MSSampleType:QC_MSBatch:1_SeqNb:24	2.149050000e+06	3.586840000e+06	6.058080000e+06	7.719480000e+06	2.541340000e+08	1.180070000e+07	3.997760000e+06	8.559230080e+08	9.506510400e+07	1.018160000e+07	2.776830000e+07	1.292870000e+06	8.397120000e+05	5.181810000e+06	3.454950000e+06	2.964660000e+06	3.141540000e+07	2.499620000e+06	2.851070000e+06	1.992150000e+06	1.198820000e+07	3.539790000e+06	4.781150080e+08	9.057369600e+07	1.471850000e+07	2.148290000e+07	4.424350000e+06	1.743920000e+07	4.081560000e+06	2.062270000e+07	6.072990000e+07	9.356210000e+06	7.483390400e+07	1.085630000e+08	2.650720000e+07	4.295020000e+07	4.339860000e+06	3.628700000e+06	3.639090000e+07	1.353630000e+07	2.548580000e+06	3.023020000e+06	5.661860000e+06	2.090000000e+07	1.125430000e+07	5.681220000e+06	5.526370000e+06	1.555510000e+06	7.151689600e+07	5.226910000e+06	1.088880000e+06	7.492040000e+06	4.504750000e+06	3.990640000e+06	1.202800000e+08	1.068080000e+06	7.160840000e+06	4.165780000e+06	4.188880000e+06	3.021010000e+06	5.349150000e+07	7.399040000e+06	6.796370000e+06	3.583400000e+06	3.183970000e+06	4.784000000e+06	1.285410000e+07	3.142060000e+06	1.761580000e+07	4.705830000e+07	4.887290000e+06	3.301090000e+06	2.647730000e+07	6.688490000e+06	3.527460000e+06	2.981230000e+06	1.174440000e+07	1.477370000e+06	9.693410000e+05	3.822590000e+06	3.090610000e+06	4.853530000e+06	1.120810000e+06	3.411700000e+06	1.306820000e+06	1.713780000e+06	1.507190000e+06	2.704350000e+06	1.528040000e+06	1.102220000e+06	4.769730000e+06	1.714340000e+06	2.155900000e+06
MSSampleType:QC_MSBatch:1_SeqNb:26	1.834970000e+06	3.534950000e+06	5.762450000e+06	7.372880000e+06	2.517320000e+08	1.295540000e+07	4.764530000e+06	8.980570240e+08	8.916720000e+07	1.086910000e+07	2.938440000e+07	1.249350000e+06	8.127450000e+05	4.888310000e+06	3.364100000e+06	3.100290000e+06	3.223770000e+07	2.740350000e+06	2.941630000e+06	2.241660000e+06	1.169470000e+07	3.572760000e+06	4.712179840e+08	8.883929600e+07	1.648790000e+07	2.490360000e+07	3.877500000e+06	1.775100000e+07	4.546090000e+06	1.992120000e+07	5.910730000e+07	9.550730000e+06	7.333120000e+07	1.105070000e+08	2.769200000e+07	4.343270000e+07	4.033450000e+06	4.179790000e+06	3.679330000e+07	1.266850000e+07	2.809910000e+06	2.542420000e+06	5.870550000e+06	2.111880000e+07	9.653670000e+06	6.193820000e+06	5.386980000e+06	1.357970000e+06	6.941409600e+07	6.044650000e+06	9.778060000e+05	6.934600000e+06	4.736390000e+06	4.232750000e+06	1.296440000e+08	9.657920000e+05	7.872180000e+06	4.280680000e+06	4.304080000e+06	3.614000000e+06	5.821730000e+07	7.440690000e+06	7.088670000e+06	3.565560000e+06	3.160040000e+06	5.032970000e+06	1.358400000e+07	3.241890000e+06	1.857410000e+07	4.915410000e+07	5.803640000e+06	3.312900000e+06	2.668310000e+07	6.589440000e+06	3.431300000e+06	2.990770000e+06	1.257630000e+07	1.560040000e+06	9.841310000e+05	3.793010000e+06	2.649490000e+06	4.876830000e+06	1.422810000e+06	3.574680000e+06	1.332650000e+06	1.423090000e+06	1.558480000e+06	2.875380000e+06	1.512470000e+06	1.177900000e+06	4.764500000e+06	1.970830000e+06	2.328580000e+06
MSSampleType:QC_MSBatch:1_SeqNb:37	1.578590000e+06	3.134820000e+06	5.954900000e+06	6.697060000e+06	2.706990080e+08	1.281250000e+07	5.111500000e+06	7.860019840e+08	9.520460000e+07	1.140390000e+07	2.995250000e+07	1.361280000e+06	8.642970000e+05	5.384660000e+06	3.571080000e+06	2.870790000e+06	3.350950000e+07	2.684980000e+06	2.872890000e+06	2.132800000e+06	1.144980000e+07	3.484980000e+06	4.788520000e+08	9.108660000e+07	1.554470000e+07	2.324770000e+07	3.544880000e+06	1.743260000e+07	4.609010000e+06	2.274330000e+07	5.732620000e+07	9.819090000e+06	7.927720000e+07	1.100800000e+08	2.866320000e+07	4.264310000e+07	4.506990000e+06	4.091920000e+06	3.814580000e+07	1.292080000e+07	2.716640000e+06	2.851730000e+06	5.352450000e+06	2.066150000e+07	1.033900000e+07	5.963720000e+06	6.126220000e+06	1.569960000e+06	7.848640000e+07	5.223290000e+06	1.216350000e+06	7.672330000e+06	4.885050000e+06	3.894330000e+06	1.281570000e+08	1.024900000e+06	7.488700000e+06	4.083540000e+06	4.369400000e+06	4.084680000e+06	5.536590000e+07	8.021260000e+06	6.485300000e+06	3.642030000e+06	3.425320000e+06	5.135640000e+06	1.335210000e+07	2.925740000e+06	1.775470000e+07	4.818060000e+07	5.801330000e+06	3.819720000e+06	2.620430000e+07	6.783870000e+06	3.750040000e+06	3.075520000e+06	1.265480000e+07	1.549330000e+06	9.728520000e+05	3.650080000e+06	2.649130000e+06	4.526820000e+06	1.379450000e+06	3.529330000e+06	1.409630000e+06	1.360130000e+06	1.377310000e+06	2.935180000e+06	1.471310000e+06	1.087720000e+06	4.429360000e+06	1.705990000e+06	2.089900000e+06
