	M251.046766483779_T961.260056_Pos	M267.172045181531_T859.906048_Pos	M268.998325729874_T2345.584_Pos	M279.158969905702_T871.699411290323_Pos	M282.279059493952_T1062.64936_Pos	M326.377866735646_T969.019504_Pos	M327.008075676541_T757.493408_Pos	M329.00478853562_T757.452224_Pos	M351.001109172924_T2345.74904_Pos	M357.146951971307_T838.313016129032_Pos	M371.315755015876_T1225.83564516129_Pos	M394.353341394892_T996.989088_Pos	M399.308697128167_T997.05796_Pos	M406.389137243445_T1003.102_Pos	M408.368454971464_T1046.77344_Pos	M413.266215751424_T1211.94888_Pos	M424.363455454971_T947.966632_Pos	M433.005075318963_T2345.5428_Pos	M436.262235873321_T960.84664_Pos	M438.379461695945_T991.81984_Pos	M443.334620016884_T991.833584_Pos	M449.337696529533_T1211.90768_Pos	M450.358112545371_T1211.99290322581_Pos	M450.41638576071_T997.08584_Pos	M452.39574565315_T1040.2436_Pos	M462.362111405904_T1473.33048387097_Pos	M464.373463542135_T1212.01792_Pos	M468.389955639878_T944.538816_Pos	M482.40495837869_T987.0242_Pos	M487.360716122625_T987.17608_Pos	M496.421478652625_T1034.24976_Pos	M512.415058716161_T941.249592_Pos	M515.00811243727_T2345.8032_Pos	M526.430500713661_T982.7702_Pos	M540.446353961414_T1028.63168_Pos	M546.399247979171_T921.287411290322_Pos	M548.504013850161_T1833.89264_Pos	M556.440963522518_T938.467264_Pos	M570.457599529218_T978.873344_Pos	M575.411867624466_T979.190352_Pos	M584.473166996368_T1023.42672_Pos	M597.009597857631_T2345.4604_Pos	M600.466859476599_T935.797944_Pos	M614.482563549324_T974.906136_Pos	M619.439687688696_T974.878656_Pos	M647.459204210911_T1893.83768_Pos	M658.508752670188_T971.200632_Pos	M663.452975744675_T1739.25224_Pos	M679.012516655375_T2344.81568_Pos	M688.519219953131_T930.34372_Pos	M700.627418411681_T1979.61516129032_Pos	M702.536063186534_T967.735048_Pos	M705.581140083295_T1979.54596774194_Pos	M722.504251386319_T911.698448_Pos	M746.562328175419_T964.758776_Pos	M790.588678754911_T961.813112903226_Pos	M796.739028059398_T2004.9514516129_Pos	M843.018305785207_T2344.82887096774_Pos	M141.016973690419_T55.9459352_Neg	M165.040757506031_T976.048191666667_Neg	M165.040786930569_T183.959764705882_Neg	M223.020099220571_T2335.46516666667_Neg	M223.028459045608_T671.721991666667_Neg	M227.201835278546_T1030.87826446281_Neg	M239.059809329504_T671.76679338843_Neg	M241.217335451459_T1088.62719008264_Neg	M242.176300666539_T544.86843697479_Neg	M250.144869917324_T900.129578512397_Neg	M255.233057007131_T1150.68483870968_Neg	M269.248628585917_T1216.88116666667_Neg	M271.227803074848_T863.445243697479_Neg	M279.232942751836_T1088.16983739837_Neg	M281.24840907633_T1173.60314049587_Neg	M283.264350903947_T1285.13701612903_Neg	M293.176130015761_T744.566260504202_Neg	M297.279810805108_T1355.63183333333_Neg	M305.023075837566_T2335.15918032787_Neg	M359.014739250115_T2452.89141666667_Neg	M368.24184126291_T1285.09314049587_Neg	M387.025953049732_T2335.14106557377_Neg	M415.306818042658_T1089.44195121951_Neg	M417.322282028581_T1186.8325203252_Neg	M447.064378432435_T974.070932773109_Neg	M464.278613564178_T928.000123966942_Neg	M469.029428681276_T2335.11243902439_Neg	M511.473227569169_T1150.69966942149_Neg	M529.462156505615_T1834.23719008265_Neg	M554.346804775167_T943.037579831933_Neg	M633.03576295981_T2335.54585365854_Neg	M715.038923188107_T2335.93634146341_Neg	M797.042614592188_T2335.33090163934_Neg
Injection:Cond1_Individual:68_AcquisitionDatetime:_MSSampleType:Sample	6.074294703e+07	2.151183038e+08	3.442596389e+09	7.365985631e+07	2.860861135e+07	8.987541364e+07	6.306034354e+08	6.306034354e+08	1.143677165e+09	6.675528552e+06	1.544883112e+07	4.558328879e+07	1.530901552e+07	4.176107708e+06	4.030569228e+07	2.208961088e+07	4.802519733e+07	1.051451455e+09	2.243984158e+07	8.894570793e+07	2.615880973e+07	4.179808198e+07	9.408596142e+06	5.201895345e+06	6.340799100e+07	8.173551108e+06	3.477062562e+07	7.817194953e+07	1.348957256e+08	1.940916831e+07	9.510356077e+07	9.557377042e+07	7.086990698e+08	1.618156903e+08	1.045091791e+08	1.270323553e+07	2.979550854e+07	9.070045957e+07	1.542905978e+08	1.777318775e+07	8.885529906e+07	4.099572899e+08	7.736161037e+07	1.290350976e+08	1.227896993e+07	2.009560730e+07	8.369513578e+07	5.226212001e+07	2.594938840e+08	2.874759855e+07	1.085572545e+07	4.669743099e+07	8.280507444e+06	1.310104776e+07	2.575843271e+07	1.364575668e+07	6.196173380e+06	9.187180195e+07	2.142465487e+09	2.698688732e+07	7.363490085e+07	7.244485564e+08	2.025276674e+08	2.335170787e+07	2.025276674e+08	8.268742555e+07	7.884166377e+06	3.756660656e+07	1.075817225e+09	1.548097482e+08	4.487453834e+07	2.861670573e+09	4.620972304e+09	8.548848402e+08	2.045192839e+07	3.214477911e+07	9.021736445e+08	6.507170862e+07	8.548848402e+08	3.024663963e+08	3.124128756e+08	1.623954511e+09	5.557796907e+06	1.615565430e+08	4.442463495e+08	1.833833447e+08	3.273441179e+07	1.461433524e+09	2.087106689e+08	1.573866094e+08	8.524821719e+07
Injection:Cond1_Individual:69_AcquisitionDatetime:_MSSampleType:Sample	5.875558384e+07	2.210813345e+08	3.448680805e+09	9.079737491e+07	1.046135897e+08	8.802106044e+07	6.946416515e+08	6.946416515e+08	1.204382454e+09	1.003505608e+07	1.568644403e+07	4.918215728e+07	1.694467167e+07	4.350812916e+06	4.497866287e+07	2.300104925e+07	5.175306724e+07	1.079768327e+09	2.501049626e+07	9.954336055e+07	2.971941539e+07	4.163891787e+07	9.172121740e+06	6.564095390e+06	6.373691447e+07	8.122964506e+06	3.682997676e+07	7.760593806e+07	1.437700142e+08	2.292537604e+07	9.424512897e+07	9.803229346e+07	7.674332459e+08	1.803764072e+08	1.119726769e+08	1.206579866e+07	3.067121506e+07	1.072406534e+08	1.592404612e+08	1.715526082e+07	9.427567329e+07	4.365462935e+08	8.442869207e+07	1.307857459e+08	1.328674474e+07	1.566932044e+07	7.726052829e+07	5.361935185e+07	2.631172340e+08	2.885313827e+07	8.036662908e+06	4.654222872e+07	7.170384192e+06	1.197013392e+07	2.592343213e+07	1.534103175e+07	6.403362195e+06	1.057128692e+08	2.078945625e+09	3.916072341e+07	1.099228187e+08	7.302269481e+08	3.645316631e+08	2.568716226e+07	3.645316631e+08	9.421157148e+07	1.031753516e+07	4.845474742e+07	1.212646330e+09	1.236615437e+08	8.135578652e+07	3.537131142e+09	5.915346218e+09	6.292619203e+08	2.987916563e+07	3.143789457e+07	9.140692930e+08	6.515145122e+07	6.292619203e+08	3.082603876e+08	5.334626606e+08	1.211422157e+09	5.890989497e+06	1.518315739e+08	4.629981419e+08	1.840235739e+08	3.264260989e+07	1.423977255e+09	2.038531870e+08	1.606066417e+08	8.036368209e+07
Injection:Cond1_Individual:70_AcquisitionDatetime:_MSSampleType:Sample	5.494693584e+07	1.979976858e+08	3.308056289e+09	8.700552313e+07	7.959622171e+07	7.703800970e+07	6.980681423e+08	6.980681423e+08	1.169556643e+09	8.808514057e+06	1.620389419e+07	4.801693957e+07	1.778420578e+07	4.412847637e+06	4.534772321e+07	2.255573751e+07	4.615676399e+07	9.567812826e+08	2.088715380e+07	1.012347267e+08	3.120043395e+07	3.973585697e+07	9.779871169e+06	6.143416938e+06	6.537775213e+07	8.967434441e+06	3.533160385e+07	8.116860843e+07	1.427503629e+08	2.366054684e+07	9.164429846e+07	9.890559049e+07	7.330847084e+08	1.881006241e+08	1.135917141e+08	1.164184707e+07	2.905089903e+07	1.099752581e+08	1.774553152e+08	1.774612385e+07	7.953166712e+07	4.188288569e+08	8.379820317e+07	1.180864888e+08	1.194048566e+07	1.736579107e+07	8.420844272e+07	4.921687899e+07	2.518408221e+08	2.909294116e+07	9.720953914e+06	4.349406090e+07	8.962121595e+06	1.272930768e+07	2.484061951e+07	1.355829504e+07	6.112866994e+06	1.024849894e+08	2.100800055e+09	2.874178309e+07	7.071859843e+07	7.357023719e+08	2.563063040e+08	2.490029775e+07	2.563063040e+08	9.336020511e+07	9.368553391e+06	4.835348703e+07	1.139187563e+09	1.253269927e+08	5.404679005e+07	4.754183630e+09	6.761436106e+09	7.069453336e+08	2.834735182e+07	2.887148263e+07	8.917818452e+08	6.533206473e+07	7.069453336e+08	3.076662461e+08	8.549037809e+08	1.240517875e+09	4.882952607e+06	1.534236233e+08	4.459442754e+08	1.751828759e+08	3.042733907e+07	1.314715858e+09	2.081308011e+08	1.647831721e+08	8.674985324e+07
Injection:Cond1_Individual:71_AcquisitionDatetime:_MSSampleType:Sample	6.496776818e+07	2.214896164e+08	3.395130140e+09	8.734144265e+07	4.878907993e+07	1.050444925e+08	6.447152825e+08	6.447152825e+08	1.175983455e+09	1.086711499e+07	1.679376805e+07	4.449056305e+07	1.609031439e+07	3.986379119e+06	5.185706081e+07	2.537919772e+07	4.818354128e+07	1.059385195e+09	2.409230659e+07	9.806878888e+07	2.700397159e+07	3.970848483e+07	1.091962909e+07	5.805891439e+06	6.852817694e+07	1.007636414e+07	3.983876636e+07	7.598118153e+07	1.483211480e+08	2.343219265e+07	9.286021767e+07	8.514413551e+07	7.453123970e+08	2.006560577e+08	1.127108973e+08	1.183155615e+07	2.857268592e+07	8.005868044e+07	1.603952684e+08	1.804229721e+07	1.109715237e+08	4.168109311e+08	7.971852095e+07	1.156137070e+08	1.488780351e+07	1.875297435e+07	7.936395567e+07	4.145174914e+07	2.506567287e+08	2.826022751e+07	1.201337198e+07	4.058253691e+07	1.025490195e+07	1.195401455e+07	2.468475936e+07	1.259637347e+07	6.509482457e+06	1.019166564e+08	1.997583602e+09	2.527406558e+07	3.995426970e+07	7.755612843e+08	2.388756769e+08	2.289562557e+07	2.388756769e+08	8.918638291e+07	1.314726148e+07	4.037003868e+07	1.168875597e+09	1.142192764e+08	5.816545811e+07	3.333368034e+09	6.040389402e+09	6.351351794e+08	2.580443291e+07	2.706643008e+07	9.131692523e+08	6.446334941e+07	6.351351794e+08	3.106416094e+08	5.795337453e+08	1.218132150e+09	4.241011086e+06	1.410889831e+08	4.705562232e+08	1.817346654e+08	3.209477034e+07	1.360052182e+09	2.106895873e+08	1.774638910e+08	8.679778148e+07
Injection:Cond1_Individual:72_AcquisitionDatetime:_MSSampleType:Sample	7.919787904e+07	2.008001508e+08	3.712547982e+09	9.715361831e+07	-5.126255630e+06	1.039280612e+08	6.134824240e+08	6.134824240e+08	1.181140277e+09	6.225713544e+06	1.566767993e+07	4.582891339e+07	1.805182070e+07	3.902987743e+06	4.764275126e+07	3.027585916e+07	3.781354400e+07	1.061698584e+09	2.765861672e+07	1.041524155e+08	2.914059873e+07	4.633139298e+07	1.293066690e+07	6.592117563e+06	7.203751727e+07	9.246385047e+06	4.762105142e+07	7.088871696e+07	1.531971501e+08	2.527204961e+07	8.476824307e+07	9.073967737e+07	7.530485418e+08	1.990318669e+08	1.065086847e+08	1.241731575e+07	2.657396152e+07	9.562840931e+07	1.738194460e+08	1.755234991e+07	9.923272640e+07	4.276030003e+08	7.991770137e+07	1.153942589e+08	1.381412137e+07	2.330308152e+07	8.244677761e+07	5.651276547e+07	2.535744871e+08	2.836417497e+07	1.171444504e+07	4.546129487e+07	9.920875764e+06	1.274583032e+07	2.724439549e+07	1.524243429e+07	7.586924299e+06	1.023363855e+08	1.991255558e+09	2.081624546e+07	1.445628546e+07	7.753957588e+08	1.166559692e+08	1.630177056e+07	1.166559692e+08	8.326811396e+07	6.012873318e+06	3.872572102e+07	9.173300591e+08	8.999770370e+07	3.398821277e+07	3.021970154e+09	4.282974460e+09	4.709596539e+08	2.539241247e+07	2.184224026e+07	8.901345275e+08	6.678560567e+07	4.709596539e+08	3.096600910e+08	3.561185731e+08	1.124169079e+09	2.801895327e+06	1.579338115e+08	4.670856509e+08	1.459366054e+08	3.184389514e+07	1.480781547e+09	2.055352588e+08	1.714874953e+08	8.624059842e+07
Injection:Cond2_Individual:13_AcquisitionDatetime:_MSSampleType:Sample	6.359758122e+07	2.440201738e+08	3.410901168e+09	8.194407336e+07	3.183073759e+07	8.552267998e+07	6.369523311e+08	6.369523311e+08	1.187261202e+09	7.179945261e+06	1.626755824e+07	4.733827062e+07	1.557191540e+07	4.223621667e+06	4.605762069e+07	1.864656510e+07	4.180263956e+07	1.000313157e+09	2.355022556e+07	9.972681285e+07	2.952809505e+07	4.430930884e+07	9.963892287e+06	5.050104989e+06	6.281546887e+07	8.682314734e+06	2.732923791e+07	7.563880745e+07	1.536528593e+08	2.207531754e+07	1.016343813e+08	9.656444810e+07	7.108069957e+08	1.841164555e+08	1.065632281e+08	1.206592202e+07	2.730725971e+07	9.347958422e+07	1.663536380e+08	1.838511794e+07	8.929370736e+07	4.227021334e+08	8.443557796e+07	1.168494649e+08	1.356321790e+07	5.412634342e+06	8.520435522e+07	6.696039009e+07	2.585826428e+08	2.838832006e+07	1.053879610e+07	4.212958746e+07	6.715134861e+06	1.149348242e+07	2.312061268e+07	1.310113710e+07	5.599588425e+06	1.023091220e+08	2.139280036e+09	2.159174668e+07	7.562196734e+07	7.460834648e+08	8.266057384e+07	1.699786374e+07	8.266057384e+07	8.625618037e+07	7.351157956e+06	3.059374936e+07	7.089104540e+08	8.590397266e+07	2.818499012e+07	4.086121225e+09	5.887271825e+09	2.772495700e+08	2.011608868e+07	2.054467467e+07	9.167274245e+08	6.687947990e+07	2.772495700e+08	3.179377743e+08	6.861211572e+08	1.220261196e+09	3.571139472e+06	8.679254594e+07	4.515890336e+08	1.279510213e+08	3.172868380e+07	1.213136712e+09	2.177278880e+08	1.785676963e+08	8.650464293e+07
Injection:Cond2_Individual:14_AcquisitionDatetime:_MSSampleType:Sample	6.401121367e+07	2.680225100e+08	3.344389971e+09	6.734296628e+07	2.727835454e+07	1.264345615e+08	6.770922844e+08	6.770922844e+08	1.149198986e+09	7.484255763e+06	1.536529330e+07	4.430610484e+07	1.666382635e+07	3.463453000e+06	4.082153711e+07	1.479418250e+07	4.585097089e+07	9.573247128e+08	1.892982971e+07	9.733819200e+07	3.305539204e+07	2.568495045e+07	8.943299198e+06	4.615953845e+06	6.497534048e+07	9.853712296e+06	2.064506581e+07	7.002871820e+07	1.449729616e+08	2.802328208e+07	8.684973202e+07	8.642850675e+07	7.283697622e+08	1.752752422e+08	1.032465644e+08	1.152053837e+07	2.362235447e+07	9.217919818e+07	1.602805580e+08	2.409222242e+07	7.966214735e+07	4.090800427e+08	7.230514895e+07	1.153902454e+08	1.675344897e+07	8.447340966e+06	7.356819507e+07	5.489989603e+07	2.543096506e+08	2.737561205e+07	1.144277384e+07	4.004206711e+07	9.051702495e+06	1.130190265e+07	2.199267480e+07	1.251518360e+07	7.072884489e+06	1.003810254e+08	2.156751792e+09	2.306999607e+07	5.849232532e+07	1.742356444e+03	1.094596577e+08	2.442163635e+07	1.094596577e+08	1.021111340e+08	8.317667994e+06	2.756248545e+07	8.368282125e+08	1.032684854e+08	2.659099135e+07	4.791446256e+09	6.034265956e+09	4.960125891e+08	1.391968394e+07	2.014881167e+07	9.176642789e+08	6.244585814e+07	4.960125891e+08	3.047103614e+08	6.572682151e+08	1.327665191e+09	3.663296358e+06	7.336172986e+07	4.601381656e+08	1.363572493e+08	2.986473606e+07	2.296555660e+09	2.121574872e+08	1.573497491e+08	8.804652793e+07
Injection:Cond2_Individual:15_AcquisitionDatetime:_MSSampleType:Sample	7.106135208e+07	2.574907348e+08	3.518510561e+09	7.526150228e+07	2.100802799e+07	1.044733295e+08	6.743657972e+08	6.743657972e+08	1.222851040e+09	7.934056769e+06	1.664870164e+07	4.776844149e+07	1.711657540e+07	5.061192290e+06	4.162736030e+07	2.364662190e+07	5.385739635e+07	1.079737445e+09	2.498457019e+07	1.030612456e+08	3.102354803e+07	4.110780066e+07	1.114815140e+07	5.806292454e+06	6.584574312e+07	9.122357085e+06	3.614509239e+07	7.633708468e+07	1.374776805e+08	2.354255939e+07	9.837830292e+07	1.035591018e+08	7.761654599e+08	1.758491361e+08	1.055029155e+08	1.157105651e+07	3.060612445e+07	9.511948849e+07	1.626354560e+08	1.911685160e+07	8.908202755e+07	4.320691385e+08	7.847518139e+07	1.260241704e+08	1.294826576e+07	1.323526715e+07	8.264494185e+07	5.177267603e+07	2.630477362e+08	2.797199744e+07	1.077001091e+07	4.493690194e+07	8.395163044e+06	1.248374175e+07	2.380612150e+07	1.236719668e+07	6.234889713e+06	1.087925789e+08	1.834237559e+09	2.063846882e+07	4.390188096e+07	6.995929069e+08	1.003756796e+08	1.869144965e+03	1.003756796e+08	2.036529801e+09	8.068572399e+06	1.136091714e+08	1.464819394e+09	1.043297700e+09	1.936158754e+03	3.731229411e+09	8.783533059e+09	1.077482925e+09	2.013354125e+03	2.126575207e+08	8.670018321e+08	5.820953053e+07	1.077482925e+09	2.883300760e+08	5.217155239e+08	6.722132752e+09	5.727649484e+07	9.458006454e+07	4.090530463e+08	2.019654002e+08	4.821918804e+07	1.059572938e+09	1.953398764e+08	1.486059509e+08	8.130503952e+07
Injection:Cond2_Individual:16_AcquisitionDatetime:_MSSampleType:Sample	6.915172013e+07	2.099694401e+08	3.183645336e+09	7.963574665e+07	3.337917187e+07	9.660340664e+07	6.994165157e+08	6.994165157e+08	1.094804652e+09	9.554825246e+06	1.759580269e+07	4.935633608e+07	1.883778968e+07	4.202052254e+06	3.932704590e+07	1.699994538e+07	4.821358863e+07	9.653984107e+08	2.138655744e+07	9.856093652e+07	3.133015607e+07	2.830180944e+07	8.841725783e+06	5.576097777e+06	6.421912513e+07	9.650183553e+06	2.515816497e+07	7.222737487e+07	1.479945268e+08	2.658125128e+07	1.000963360e+08	9.364236644e+07	7.119172865e+08	1.617899779e+08	1.049782800e+08	1.251170191e+07	2.846446906e+07	9.102445926e+07	1.593056090e+08	2.190218102e+07	9.334845786e+07	3.998740140e+08	7.569175975e+07	1.223136874e+08	1.727300900e+07	8.118215963e+06	7.516817497e+07	5.242136236e+07	2.519339574e+08	2.697031921e+07	1.390184715e+07	4.315824331e+07	9.921150926e+06	1.219830293e+07	2.283894465e+07	1.324798312e+07	6.871919622e+06	9.074765908e+07	2.187467250e+09	2.508238578e+07	2.827809053e+07	8.167468689e+08	1.047751031e+08	2.566381771e+07	1.047751031e+08	1.339269673e+08	8.292277454e+06	3.462148531e+07	1.033852229e+09	1.473320249e+08	3.776079301e+07	4.403351032e+09	5.345150573e+09	6.102964171e+08	1.538871821e+07	3.211118555e+07	9.493365922e+08	6.134395129e+07	6.102964171e+08	3.112075788e+08	4.636799462e+08	8.990998978e+08	3.794643723e+06	6.152864576e+07	4.594212900e+08	1.648971391e+08	3.232645326e+07	1.879898562e+09	2.106898030e+08	1.552146297e+08	8.929103208e+07
Injection:Cond2_Individual:17_AcquisitionDatetime:_MSSampleType:Sample	5.007752084e+07	2.364758203e+08	3.553878814e+09	8.837362506e+07	-1.172727741e+07	1.007161799e+08	6.669660075e+08	6.669660075e+08	1.163775169e+09	7.063788865e+06	1.692348929e+07	4.468965351e+07	1.588946565e+07	3.820612362e+06	2.736880752e+07	3.323599061e+07	4.521995946e+07	9.588765300e+08	2.464374851e+07	1.043760475e+08	2.761294111e+07	4.613491613e+07	1.445577641e+07	5.393051858e+06	7.263691203e+07	9.061672051e+06	5.201620480e+07	8.057304180e+07	1.430531564e+08	2.497575533e+07	7.530802963e+07	9.853272711e+07	7.660284866e+08	2.040215568e+08	1.155093207e+08	1.176957686e+07	2.851069373e+07	1.061600834e+08	1.842412323e+08	1.820220759e+07	9.012739292e+07	4.161513508e+08	7.814697200e+07	1.192403993e+08	1.103044149e+07	2.019042207e+07	8.444905415e+07	5.585826994e+07	2.520626767e+08	3.052287628e+07	1.158311450e+07	4.163483797e+07	5.341315917e+06	1.177683997e+07	2.203258076e+07	1.218239933e+07	7.206775988e+06	1.047056285e+08	2.055023014e+09	1.949063989e+07	7.272303732e+06	7.300592347e+08	3.926355864e+07	1.626388175e+07	3.926355864e+07	8.268080218e+07	7.695069695e+06	3.343378336e+07	6.542842372e+08	7.974033037e+07	2.780311881e+07	3.693796395e+09	4.522630874e+09	3.282004094e+08	1.800004216e+07	1.971495834e+07	8.827979812e+08	6.626570427e+07	3.282004094e+08	3.044826814e+08	5.661347776e+08	1.211633104e+09	2.256150109e+06	1.304070514e+08	4.704834928e+08	1.175366317e+08	3.166100470e+07	1.272207503e+09	2.086377956e+08	1.727136791e+08	8.800737942e+07
Injection:Cond2_Individual:18_AcquisitionDatetime:_MSSampleType:Sample	7.533566380e+07	2.686984135e+08	3.228700775e+09	8.501311123e+07	2.450404135e+06	8.656446063e+07	6.825988204e+08	6.825988204e+08	1.128895286e+09	7.092817202e+06	1.673937921e+07	4.562116028e+07	1.777052051e+07	3.886760662e+06	4.420583421e+07	2.404539459e+07	4.401749666e+07	9.557878934e+08	2.551110918e+07	9.964831101e+07	3.238589016e+07	4.182535134e+07	1.172183683e+07	5.998750361e+06	7.288245051e+07	9.770576368e+06	3.636895236e+07	7.660636584e+07	1.423970086e+08	2.833634208e+07	8.524871995e+07	9.336451160e+07	7.425426090e+08	1.972392807e+08	1.103098989e+08	1.097458645e+07	2.584100925e+07	9.681918594e+07	1.688697385e+08	1.859831399e+07	8.966890493e+07	4.096846970e+08	8.170687940e+07	1.121643492e+08	1.524274882e+07	9.023424052e+06	8.390806881e+07	5.335146474e+07	2.497290271e+08	2.935006052e+07	1.236754618e+07	4.133102366e+07	7.517688210e+06	1.047474411e+07	2.450029106e+07	1.268757258e+07	6.772014951e+06	1.007360363e+08	2.109386211e+09	1.907742906e+07	4.655316205e+07	7.169457546e+08	4.633485802e+07	1.375596944e+07	4.633485802e+07	8.185979531e+07	6.015133245e+06	3.172105754e+07	5.016644256e+08	8.011386907e+07	2.657816978e+07	2.674774574e+09	3.089458380e+09	3.022618992e+08	1.903768688e+07	2.017762718e+07	8.785848125e+08	6.314159317e+07	3.022618992e+08	3.084666864e+08	-5.391570843e+06	1.197162544e+09	2.884517003e+06	9.469752854e+07	4.496860978e+08	1.044667810e+08	3.009672108e+07	1.511760424e+09	2.080761545e+08	1.561154706e+08	8.538876270e+07
Injection:Cond2_Individual:19_AcquisitionDatetime:_MSSampleType:Sample	6.903984259e+07	2.227753931e+08	3.370714216e+09	8.014869554e+07	1.034102496e+07	1.025912645e+08	6.360743232e+08	6.360743232e+08	1.179034948e+09	6.223246529e+06	1.654665217e+07	5.762973125e+07	2.019718402e+07	4.219964007e+06	4.695308693e+07	2.990991413e+07	4.392105996e+07	1.034884433e+09	2.006153335e+07	9.894106077e+07	2.876805172e+07	5.093638364e+07	1.353337886e+07	7.600389204e+06	6.495046162e+07	8.908763259e+06	4.628644941e+07	7.885896666e+07	1.504334180e+08	2.621400503e+07	1.029883571e+08	9.308951200e+07	7.400048359e+08	1.545029714e+08	1.101926904e+08	1.135869224e+07	2.547080965e+07	7.695205611e+07	1.365578750e+08	1.700059285e+07	8.497722418e+07	4.041006083e+08	8.118100181e+07	1.136018963e+08	1.209587278e+07	1.095155599e+07	7.560222055e+07	6.949027822e+07	2.601669504e+08	2.728630015e+07	-7.540520899e+06	4.189581251e+07	2.818725621e+06	1.159586228e+07	2.457028115e+07	1.385429866e+07	5.001375703e+06	1.029025549e+08	2.204968786e+09	1.933636765e+07	3.652011298e+07	7.437640559e+08	1.104786308e+08	1.578376037e+07	1.104786308e+08	8.428929291e+07	5.429862751e+06	3.581137400e+07	5.413690503e+08	8.628165545e+07	2.479631165e+07	4.295447542e+09	5.120870399e+09	3.601519558e+08	2.049354299e+07	2.217907397e+07	8.511774153e+08	6.581405864e+07	3.601519558e+08	3.065477280e+08	7.206904208e+08	1.427641771e+09	4.081628580e+06	1.191778516e+08	4.339795642e+08	1.122036275e+08	3.284683853e+07	1.776827429e+09	2.082718618e+08	1.721291470e+08	8.491255819e+07
Injection:Cond2_Individual:1_AcquisitionDatetime:_MSSampleType:Sample	6.728509368e+07	2.536778621e+08	3.441917381e+09	1.041675253e+08	1.843809975e+07	1.215479378e+08	6.883511550e+08	6.883511550e+08	1.184894780e+09	1.015327442e+07	1.857521088e+07	5.671547635e+07	2.307702612e+07	4.116663830e+06	4.584216662e+07	1.719218949e+07	4.708440021e+07	1.009478515e+09	2.069196853e+07	9.508695957e+07	3.253694986e+07	3.178808091e+07	9.158440451e+06	6.319289198e+06	6.950015107e+07	1.001215077e+07	2.522593853e+07	7.266364146e+07	1.602016126e+08	3.049266971e+07	9.555650479e+07	9.960319100e+07	7.481488680e+08	1.595690036e+08	1.005414961e+08	1.256560132e+07	3.302160487e+07	9.296582847e+07	1.644252533e+08	2.366715241e+07	8.298826429e+07	4.067752753e+08	7.143752786e+07	1.271786068e+08	1.665967380e+07	1.083073278e+07	7.760899734e+07	5.222011993e+07	2.465158287e+08	2.757110039e+07	1.196534814e+07	4.553407322e+07	1.116083114e+07	1.300200133e+07	2.232957833e+07	1.367283740e+07	6.655909103e+06	1.005918139e+08	1.904936272e+09	2.124876167e+07	2.855686256e+07	6.900430879e+08	1.622108095e+08	2.023708554e+07	1.622108095e+08	9.715888802e+07	1.406386557e+07	4.186893251e+07	9.330809020e+08	1.371101554e+08	3.212123486e+07	2.940356270e+09	1.093821228e+10	5.149985604e+08	2.809826770e+07	2.616821237e+07	8.554954244e+08	6.343234231e+07	5.149985604e+08	3.137414690e+08	3.508015279e+08	7.745427648e+08	2.144494972e+06	5.909580644e+07	4.175427526e+08	1.672325559e+08	3.027606921e+07	1.840854075e+09	2.044819474e+08	1.517747377e+08	8.225334664e+07
Injection:Cond2_Individual:20_AcquisitionDatetime:_MSSampleType:Sample	5.872659933e+07	2.618796890e+08	3.463665911e+09	7.750105636e+07	2.408840754e+06	8.395914628e+07	7.557495758e+08	7.557495758e+08	1.202361954e+09	6.954762017e+06	1.580816379e+07	4.882291461e+07	1.813105791e+07	4.382978908e+06	5.202751461e+07	2.329814308e+07	5.091366603e+07	1.030256129e+09	2.373052403e+07	1.003721788e+08	3.097506511e+07	3.689637945e+07	9.828927544e+06	5.742915855e+06	6.417313614e+07	8.466812549e+06	3.676735862e+07	7.631712648e+07	1.556630046e+08	2.487488978e+07	1.018143495e+08	9.088552315e+07	7.308292319e+08	2.104747537e+08	1.049244120e+08	1.123113842e+07	2.919863155e+07	8.235331984e+07	1.596926688e+08	1.787970889e+07	8.893341209e+07	4.135619504e+08	8.172511729e+07	1.305428435e+08	1.238569605e+07	7.901970980e+06	7.379734683e+07	4.706050763e+07	2.544433582e+08	2.843021129e+07	1.119559552e+07	4.493663003e+07	9.944182475e+06	1.139028536e+07	2.394433685e+07	1.299024892e+07	5.468747412e+06	1.001969783e+08	2.149403784e+09	2.181322855e+07	3.919310632e+07	7.452585638e+08	5.397131812e+07	1.376233697e+07	5.397131812e+07	8.129637725e+07	5.705557571e+06	3.119022564e+07	3.420300631e+08	7.254220154e+07	2.437671177e+07	2.304097909e+09	4.308132919e+09	1.509501414e+08	1.937626092e+07	1.857239324e+07	9.168975163e+08	6.406312128e+07	1.509501414e+08	3.205079719e+08	-5.187869699e+07	1.118925962e+09	3.140120755e+06	1.161484690e+08	4.653547803e+08	8.512457065e+07	3.201513466e+07	1.463315771e+09	2.190535029e+08	1.789765334e+08	8.585685199e+07
