	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:16	2.422830000e+06	2.605820000e+06	4.874580000e+06	3.318610000e+06	7.806080000e+07	5.662350000e+06	1.786830000e+06	1.760109952e+09	1.969010000e+07	7.269870000e+06	2.826720000e+06	1.030380000e+06	5.739060000e+05	5.098120000e+06	2.731180000e+06	3.104450000e+06	2.684890000e+07	2.166330000e+06	2.396220000e+06	1.617810000e+06	1.066740000e+07	2.907020000e+06	4.018659840e+08	3.946380000e+07	1.618980000e+07	1.658360000e+07	3.202220000e+06	1.979340000e+07	5.804970000e+06	1.058900000e+07	5.105160000e+07	9.040210000e+05	9.761120000e+07	8.956809600e+07	2.188530000e+07	4.323360000e+07	3.307420000e+06	9.889680000e+06	7.733689600e+07	1.671440000e+07	1.059180000e+07	3.849150000e+06	6.597930000e+06	6.226270000e+07	1.115680000e+07	1.273880000e+07	7.799320000e+06	1.480710000e+06	1.810420000e+08	6.326790000e+06	1.407890000e+06	1.078090000e+06	6.018700000e+06	6.009420000e+06	1.017370000e+08	4.957730000e+05	5.715430000e+06	1.553310000e+06	2.686200000e+06	3.722700000e+06	4.891430000e+07	2.383600000e+07	3.600490000e+06	8.922560000e+06	1.752290000e+06	1.140390000e+06	7.774800000e+06	1.027660000e+06	1.085610000e+07	7.556300000e+07	6.163380000e+06	5.004220000e+06	2.332500000e+06	6.911480000e+06	5.380400000e+06	3.362170000e+06	4.912890000e+07	4.272730000e+05	1.379510000e+06	1.667330000e+06	5.436370000e+06	5.024862082e+02	2.433360000e+06	7.652810000e+06	7.367810000e+05	1.170770000e+06	1.482450000e+06	2.652710000e+06	2.021920000e+06	2.457300000e+06	6.515109734e+02	7.658240000e+05	6.728860000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:41	1.584510000e+06	2.646010000e+06	5.373480000e+06	6.554070000e+06	1.027980000e+08	8.142390000e+06	3.122700000e+06	1.735369984e+09	2.288790000e+07	9.291020000e+06	5.029600000e+06	1.258100000e+06	7.580790000e+05	4.969190000e+06	2.829670000e+06	3.415620000e+06	3.012040000e+07	1.900950000e+06	2.675230000e+06	1.278260000e+06	1.068580000e+07	2.953590000e+06	3.844350080e+08	4.455990000e+07	1.601330000e+07	2.007340000e+07	3.151370000e+06	2.083940000e+07	6.629040000e+06	1.143900000e+07	5.423820000e+07	4.069820000e+05	1.115070000e+08	9.257180000e+07	2.625490000e+07	4.997730000e+07	3.355200000e+06	1.012430000e+07	7.770569600e+07	1.764930000e+07	1.063220000e+07	3.743530000e+06	6.581280000e+06	6.460660000e+07	1.139580000e+07	1.342560000e+07	7.477290000e+06	1.969480000e+06	1.945270080e+08	6.994300000e+06	1.268780000e+06	1.333600000e+05	8.466440000e+06	6.654640000e+06	9.675320000e+07	7.692910000e+05	7.521360000e+06	1.633850000e+06	3.602100000e+06	5.377960000e+06	5.997600000e+07	2.457910000e+07	5.044540000e+06	9.975740000e+06	2.079900000e+06	1.257660000e+06	1.184110000e+07	1.614650000e+06	1.333320000e+07	9.081329600e+07	5.796520000e+06	5.564930000e+06	3.727800000e+06	7.067980000e+06	5.350380000e+06	3.512420000e+06	5.255250000e+07	4.784399422e+01	1.302870000e+06	2.738880000e+06	5.696340000e+06	8.050559552e+02	2.594870000e+06	7.285370000e+06	7.834390000e+05	1.176960000e+06	2.288180000e+06	3.639700000e+06	1.987580000e+06	2.343740000e+06	8.762070000e+05	8.463840000e+05	9.702750000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:30	1.822510000e+06	3.510650000e+06	5.697030000e+06	2.203340000e+06	1.769960000e+08	2.959810000e+06	1.026250000e+06	9.852849920e+08	5.046490000e+07	7.168580000e+06	1.806400000e+07	8.929110000e+05	7.700970000e+05	4.348460000e+06	2.944580000e+06	2.028790000e+06	2.348980000e+07	2.312930000e+06	2.204810000e+06	1.991230000e+06	9.903030000e+06	3.140370000e+06	3.618200000e+08	5.018610000e+07	1.105410000e+07	1.996430000e+07	2.455000000e+06	2.455600000e+07	3.445470000e+06	1.230900000e+07	5.040960000e+07	5.163490000e+06	5.861150000e+07	1.350020000e+08	2.874870000e+07	4.379940000e+07	4.557360000e+06	9.561870000e+05	4.059750000e+07	2.384640000e+07	2.017870000e+06	6.723550000e+06	8.095480000e+06	1.108360000e+07	1.079450000e+07	5.768930000e+06	3.198180000e+06	1.297310000e+06	2.444130000e+07	5.158390000e+06	1.053140000e+06	4.850180000e+06	1.246910000e+06	8.766570000e+06	1.360310080e+08	8.938930000e+05	9.751180000e+06	1.766470000e+06	1.836410000e+06	6.303510000e+06	6.137840000e+07	8.613470000e+06	7.544250000e+06	9.063150000e+05	2.968610000e+06	2.496170000e+06	5.581880000e+06	2.125750000e+06	1.401450000e+07	2.989950000e+07	4.480470000e+06	3.403610000e+06	1.388960000e+07	7.740270000e+06	5.928860000e+06	1.112990000e+07	1.404140000e+07	5.290760000e+05	5.630880000e+05	3.741830000e+06	3.653250000e+06	4.933330000e+06	5.791410000e+05	4.857110000e+06	3.001830000e+06	1.560720000e+06	3.353930000e+06	4.253020000e+06	1.142670000e+06	2.325790000e+06	1.763036335e+02	2.524390000e+06	1.007630000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:2_SeqNb:46	1.772360000e+06	2.989020000e+06	5.287070000e+06	4.406820000e+06	1.820480000e+08	4.500050000e+06	1.689510000e+06	9.002030080e+08	4.655150000e+07	8.293050000e+06	1.941530000e+07	1.040170000e+06	7.449270000e+05	4.487790000e+06	3.254900000e+06	1.828730000e+06	2.140230000e+07	1.891170000e+06	2.399340000e+06	1.841700000e+06	1.031320000e+07	3.132210000e+06	3.670019840e+08	5.111660000e+07	1.022320000e+07	1.755430000e+07	1.374460000e+06	2.445480000e+07	3.548290000e+06	1.211420000e+07	5.029790000e+07	3.387050000e+06	6.154120000e+07	1.397420000e+08	2.833310000e+07	4.607720000e+07	4.517190000e+06	9.134740000e+05	4.246420000e+07	2.254160000e+07	1.956190000e+06	6.413080000e+06	7.753740000e+06	1.014840000e+07	9.636430000e+06	5.534700000e+06	3.406680000e+06	1.603610000e+06	2.334590000e+07	4.991760000e+06	8.915530000e+05	5.586770000e+06	1.351370000e+06	8.856900000e+06	1.232990000e+08	1.224760000e+06	1.144320000e+07	1.805620000e+06	1.568060000e+06	7.791140000e+06	6.366860000e+07	7.550560000e+06	7.399170000e+06	1.579820000e+06	3.459720000e+06	2.718840000e+06	4.485770000e+06	2.501790000e+06	1.252890000e+07	2.625190000e+07	4.687220000e+06	3.252000000e+06	1.430940000e+07	8.083000000e+06	5.734510000e+06	1.003780000e+07	1.223660000e+07	5.826870000e+05	6.176400000e+05	3.441140000e+06	3.447450000e+06	4.027940000e+06	6.720040000e+05	4.427120000e+06	2.960080000e+06	1.542240000e+06	2.815120000e+06	4.171890000e+06	1.144480000e+06	2.149300000e+06	7.167171940e+02	2.335270000e+06	1.246510000e+06
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:3_SeqNb:15	2.523240000e+06	2.871560000e+06	5.021090000e+06	2.525580000e+06	2.083729920e+08	4.938640000e+06	1.707500000e+06	9.312369920e+08	4.831040000e+07	7.311030000e+06	1.988210000e+07	8.238520000e+05	6.066560000e+05	5.069240000e+06	2.742350000e+06	1.772280000e+06	2.281140000e+07	2.361650000e+06	2.132560000e+06	1.998780000e+06	1.157050000e+07	3.190190000e+06	4.215520000e+08	5.621270000e+07	1.098230000e+07	2.228660000e+07	2.555820000e+06	2.434290000e+07	3.392330000e+06	1.365270000e+07	5.254060000e+07	4.850230000e+06	5.865750000e+07	1.416169920e+08	2.504910000e+07	4.490890000e+07	4.180360000e+06	1.178370000e+06	4.016800000e+07	2.291540000e+07	2.066390000e+06	6.439600000e+06	7.532400000e+06	1.403390000e+07	1.172760000e+07	5.144090000e+06	3.143640000e+06	1.536360000e+06	3.391830000e+07	4.663380000e+06	8.789710000e+05	5.359770000e+06	1.794500000e+06	8.961890000e+06	1.336600000e+08	9.704480000e+05	1.111310000e+07	2.046610000e+06	2.091230000e+06	5.892800000e+06	5.936570000e+07	8.226100000e+06	8.165730000e+06	1.006900000e+06	3.346740000e+06	2.799300000e+06	6.293730000e+06	2.596300000e+06	1.927820000e+07	3.720220000e+07	5.320640000e+06	3.141520000e+06	1.252210000e+07	9.088510000e+06	5.470710000e+06	1.062020000e+07	1.298730000e+07	5.046650000e+05	6.311730000e+05	3.576960000e+06	3.097190000e+06	2.754570014e+02	7.419650000e+05	4.473800000e+06	3.251420000e+06	1.891200000e+06	3.715760000e+06	4.425820000e+06	1.060460000e+06	2.241140000e+06	3.528933314e+02	3.010310000e+06	8.904190000e+05
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:27	1.498060000e+06	3.136270000e+06	3.767380000e+06	1.514200000e+06	2.492320000e+08	6.743630000e+06	6.970970000e+06	3.761449920e+08	7.918209600e+07	5.887610000e+06	3.770010000e+07	1.282340000e+06	2.843530000e+06	2.134880000e+06	3.883520000e+06	9.706910000e+05	2.795820000e+07	1.272370000e+06	2.160320000e+06	1.352060000e+06	5.608380000e+06	1.568090000e+06	4.219260160e+08	3.633720000e+07	8.469350000e+06	1.602070000e+07	3.069110000e+06	1.553660000e+07	8.479530000e+05	8.554220000e+06	5.039320000e+07	1.375660000e+07	1.738880000e+07	1.057060000e+08	2.778910000e+07	1.021220000e+07	8.030740000e+05	5.669540000e+05	1.226120000e+07	1.373920000e+06	6.464270000e+05	4.998650000e+05	4.965140000e+06	5.007010000e+06	1.039660000e+07	1.344150000e+06	3.126170000e+06	2.014490000e+06	9.401300000e+06	3.573340000e+06	3.399950000e+05	9.315610000e+06	8.284900000e+05	1.933130000e+06	4.029620000e+07	1.329150000e+06	6.652730000e+06	6.671460000e+06	1.443920000e+06	4.371050000e+06	1.525800000e+07	1.320030000e+06	1.679720000e+06	4.363110000e+05	2.875870000e+06	2.561860000e+06	5.166940000e+06	7.571860000e+05	1.275250000e+07	1.734240000e+07	6.097170000e+06	1.413240000e+07	2.534180000e+07	2.139320000e+06	1.097150000e+06	3.343760000e+05	2.080690000e+06	2.253940000e+06	7.870340000e+05	4.773700000e+06	1.021160000e+06	9.715840000e+05	4.845040000e+05	3.375370000e+06	7.077200274e+02	1.304020000e+06	4.014149015e+02	1.161239154e+00	1.275090000e+06	3.125320000e+05	4.184280000e+06	1.176580151e+02	7.332586945e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:22	1.600160000e+06	2.932840000e+06	3.417180000e+06	1.413760000e+06	2.423089920e+08	2.797920000e+06	2.883250000e+06	3.792790080e+08	7.382420000e+07	5.332400000e+06	3.279860000e+07	1.053210000e+06	2.673070000e+06	2.159650000e+06	3.837720000e+06	7.798840000e+05	1.801970000e+07	1.373370000e+06	1.736210000e+06	1.497010000e+06	5.329490000e+06	1.488490000e+06	3.355550080e+08	2.944660000e+07	7.580870000e+06	1.527380000e+07	2.622030000e+06	1.573290000e+07	9.000670000e+05	7.516930000e+06	4.803360000e+07	1.255100000e+07	1.719430000e+07	8.186560000e+07	2.657210000e+07	1.060740000e+07	9.351690000e+05	1.423640000e+06	1.215260000e+07	1.429230000e+06	7.032760000e+05	4.342240000e+05	4.471020000e+06	1.174460000e+07	8.806050000e+06	1.196580000e+06	2.789720000e+06	2.027960000e+06	2.623110000e+07	3.281430000e+06	3.530310000e+05	8.521640000e+06	1.683650000e+06	1.647160000e+06	4.094340000e+07	1.167700000e+06	6.616570000e+06	5.728900000e+06	1.723440000e+06	3.839820000e+06	1.242300000e+07	1.341410000e+06	1.646040000e+06	1.055910000e+06	2.714260000e+06	2.153030000e+06	1.248260000e+07	7.275890000e+05	1.274710000e+07	3.896990000e+07	5.066520000e+06	1.328890000e+07	2.219110000e+07	1.286360000e+06	9.706450000e+05	3.122870000e+05	2.284670000e+06	2.038400000e+06	7.711840000e+05	3.859720000e+06	1.320320000e+06	1.244460000e+06	4.174010000e+05	2.679430000e+06	3.521207338e+02	1.019440000e+06	9.460522806e+02	9.016835936e+02	1.129410000e+06	3.199840000e+05	3.536130000e+06	3.879211532e+02	1.324329244e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:15	1.579670000e+06	2.964140000e+06	3.750920000e+06	4.698320000e+06	2.476260000e+08	2.858450000e+07	3.182590000e+07	4.021489920e+08	7.624040000e+07	5.422070000e+06	3.090890000e+07	9.442790000e+05	2.512630000e+06	2.307710000e+06	3.597410000e+06	6.161140000e+05	1.656390000e+07	1.040890000e+06	1.620690000e+06	1.426650000e+06	5.310350000e+06	1.641920000e+06	3.281800000e+08	2.746250000e+07	6.794950000e+06	1.744490000e+07	2.463240000e+06	1.491180000e+07	8.746130000e+05	6.997980000e+06	4.734180000e+07	1.033010000e+07	1.726400000e+07	8.023980000e+07	2.613250000e+07	1.248580000e+07	9.134500000e+05	1.927600000e+06	1.293340000e+07	1.243090000e+06	8.303550000e+05	5.290810000e+05	4.404020000e+06	1.595390000e+07	1.071060000e+07	1.428050000e+06	2.522490000e+06	1.723710000e+06	3.478930000e+07	3.963970000e+06	3.155890000e+05	8.398280000e+06	2.423100000e+06	1.831440000e+06	4.536960000e+07	1.154550000e+06	6.101750000e+06	5.163840000e+06	1.307270000e+06	3.907300000e+06	1.476250000e+07	1.345260000e+06	1.904070000e+06	1.479780000e+06	2.568270000e+06	2.338290000e+06	1.753930000e+07	7.552320000e+05	1.299270000e+07	5.065300000e+07	5.093760000e+06	1.321780000e+07	2.398780000e+07	2.376090000e+06	1.018130000e+06	1.760251353e+02	2.477760000e+06	1.638890000e+06	6.361780000e+05	3.725170000e+06	1.257540000e+06	1.273610000e+06	4.572770000e+05	2.758060000e+06	2.515815456e+02	9.644510000e+05	7.592888144e+01	9.247584998e+02	9.222230000e+05	3.693250000e+05	3.702680000e+06	6.301767208e+02	5.526709831e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:20	1.520900000e+06	3.323990000e+06	3.808960000e+06	1.272060000e+06	3.067910080e+08	6.454360000e+06	6.352090000e+06	4.532750080e+08	1.009240000e+08	5.773280000e+06	6.255750000e+07	1.404200000e+06	2.703870000e+06	1.916090000e+06	3.896890000e+06	9.965030000e+05	2.568810000e+07	1.058220000e+06	2.295180000e+06	1.367950000e+06	3.592960000e+06	1.493570000e+06	5.090070080e+08	4.187630000e+07	9.576390000e+06	1.492600000e+07	4.034700000e+06	1.322950000e+07	1.888370000e+06	1.055490000e+07	5.891930000e+07	1.973710000e+07	4.095550000e+07	1.001380000e+08	2.347530000e+07	4.053150000e+07	1.643720000e+06	9.746610000e+05	1.245680000e+07	3.627570000e+06	4.784400000e+05	1.390360000e+06	4.742460000e+06	3.682620000e+06	9.281010000e+06	2.365220000e+06	5.861050000e+06	1.616820000e+06	9.483680000e+06	3.650690000e+06	8.127980000e+05	5.638920000e+06	5.425390000e+05	1.297090000e+06	8.414849600e+07	1.334670000e+06	6.320650000e+06	7.587030000e+06	2.580820000e+06	6.338390000e+06	1.977140000e+07	1.707820000e+06	2.226680000e+06	7.695310000e+05	2.984680000e+06	4.231020000e+06	5.610850000e+06	2.404670000e+06	1.083630000e+07	1.091230000e+07	5.580670000e+06	1.694950000e+07	2.967740000e+07	3.252110000e+06	1.487560000e+06	6.391820000e+05	2.714760000e+06	2.486370000e+06	1.282590000e+06	3.933100000e+06	7.386780000e+05	1.080540000e+06	6.901670000e+05	8.368650000e+05	1.035040000e+06	9.857020000e+05	1.126360000e+06	3.003790000e+06	1.246220000e+06	6.764530000e+05	6.380360000e+06	5.786187086e+02	7.824644707e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:17	1.515120000e+06	2.901330000e+06	3.325070000e+06	4.946340000e+06	3.364339840e+08	1.124410000e+07	1.219570000e+07	5.375690240e+08	1.096360000e+08	5.880820000e+06	6.006120000e+07	8.401460000e+05	2.690610000e+06	2.316310000e+06	3.996080000e+06	7.068290000e+05	1.738260000e+07	8.251075220e+02	1.590110000e+06	1.371220000e+06	4.393550000e+06	1.533560000e+06	5.217680000e+08	4.282720000e+07	6.685470000e+06	1.471010000e+07	3.478180000e+06	1.528960000e+07	2.289290000e+06	1.142650000e+07	6.003400000e+07	2.096920000e+07	5.053530000e+07	1.050820000e+08	2.806860000e+07	4.657680000e+07	2.179780000e+06	2.185270000e+06	1.655760000e+07	4.270880000e+06	7.408620000e+05	1.957270000e+06	4.436110000e+06	8.654800000e+06	9.200770000e+06	2.737580000e+06	6.097030000e+06	1.842030000e+06	2.327940000e+07	4.066940000e+06	9.972540000e+05	6.523300000e+06	1.103270000e+06	1.456890000e+06	1.060560000e+08	1.438070000e+06	6.342020000e+06	8.155920000e+06	3.117530000e+06	7.993400000e+06	2.625270000e+07	2.241890000e+06	2.923580000e+06	1.484650000e+06	2.841360000e+06	5.523810000e+06	1.311680000e+07	2.517120000e+06	1.270370000e+07	2.532980000e+07	6.401580000e+06	2.027970000e+07	3.092310000e+07	3.738910000e+06	1.800490000e+06	7.140030000e+05	3.759290000e+06	2.793120000e+06	1.444560000e+06	4.067050000e+06	9.132390000e+05	1.460130000e+06	7.856850000e+05	9.597990000e+05	1.293160000e+06	9.852510000e+05	1.189230000e+06	3.741150000e+06	1.410580000e+06	8.119920000e+05	7.451380000e+06	7.286009448e+02	9.256811312e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:26	1.350920000e+06	2.908120000e+06	3.494270000e+06	3.240980000e+06	3.339590080e+08	9.047800000e+06	9.786740000e+06	4.571299840e+08	1.165080000e+08	6.050190000e+06	6.020900000e+07	1.327070000e+06	2.896160000e+06	2.259780000e+06	4.033520000e+06	9.554030000e+05	2.920340000e+07	1.096750000e+06	2.000740000e+06	1.573600000e+06	4.084150000e+06	1.592130000e+06	5.078940160e+08	4.914730000e+07	9.790910000e+06	1.509400000e+07	3.621720000e+06	1.480030000e+07	2.211550000e+06	1.132830000e+07	5.759300000e+07	2.393660000e+07	4.691350000e+07	9.712880000e+07	2.578830000e+07	4.212220000e+07	1.798500000e+06	1.403110000e+06	1.371620000e+07	3.662610000e+06	4.271560000e+05	1.463820000e+06	4.891890000e+06	5.053210000e+06	9.351170000e+06	2.494300000e+06	5.640550000e+06	1.564150000e+06	1.463220000e+07	3.991900000e+06	8.906170000e+05	6.243150000e+06	6.678750000e+05	1.431940000e+06	9.430809600e+07	1.166910000e+06	5.604780000e+06	7.832420000e+06	2.831040000e+06	7.142400000e+06	2.101320000e+07	1.597740000e+06	2.692040000e+06	1.000240000e+06	2.952470000e+06	5.303630000e+06	9.817110000e+06	2.626730000e+06	1.353630000e+07	1.655920000e+07	6.172890000e+06	2.043570000e+07	3.019900000e+07	3.249030000e+06	1.678890000e+06	6.164420000e+05	2.489730000e+06	2.688120000e+06	1.343620000e+06	4.090150000e+06	7.709400000e+05	1.154530000e+06	7.268740000e+05	4.743946846e+01	1.215590000e+06	8.352110000e+05	9.361410000e+05	3.101830000e+06	1.212690000e+06	8.131090000e+05	7.613470000e+06	3.013280000e+05	4.483646344e+02
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:48	1.309590000e+06	3.160180000e+06	4.183570000e+06	2.863200000e+06	8.298750400e+07	9.399960000e+06	1.030820000e+07	8.298620160e+08	2.007280000e+07	5.716490000e+06	5.483290000e+06	1.061620000e+06	2.562940000e+06	2.275700000e+06	3.962430000e+06	7.375240000e+05	1.736990000e+07	1.290050000e+06	1.658370000e+06	1.177820000e+06	6.532170000e+06	1.516160000e+06	4.405100160e+08	3.178640000e+07	5.967700000e+06	1.460410000e+07	1.844690000e+06	1.558340000e+07	1.707700000e+06	8.294410000e+06	5.434910000e+07	2.266720000e+06	3.242540000e+07	1.068980000e+08	2.077620000e+07	9.048950000e+06	1.049520000e+06	9.122520000e+05	2.730270000e+07	5.616780000e+06	2.469390000e+06	1.128100000e+06	5.745040000e+06	1.154560000e+07	9.914710000e+06	2.934910000e+06	4.659280000e+06	2.197290000e+06	2.220940000e+07	5.209390000e+06	5.653400000e+05	1.609390000e+06	6.921790000e+05	3.296170000e+06	4.878690000e+07	7.518190000e+05	5.904630000e+06	2.362040000e+06	1.105580000e+06	8.725040000e+06	1.130350000e+07	5.728860000e+06	8.037430000e+05	6.673520000e+05	2.260260000e+06	1.157930000e+06	1.298690000e+06	6.220840000e+05	1.015340000e+07	1.867020000e+07	5.001400000e+06	8.607790000e+06	2.581000000e+06	1.412740000e+06	1.437020000e+06	1.249550000e+06	8.216650000e+06	6.505860000e+05	1.146330000e+06	3.052140000e+06	3.348990000e+06	3.302530000e+06	9.967460000e+05	1.417280000e+06	3.249850000e+05	1.120470000e+06	1.756022333e+02	7.842193062e+02	2.174700000e+06	4.900160000e+05	7.850099107e+02	5.479599761e+02	4.086990000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:30	1.494240000e+06	2.774200000e+06	4.135680000e+06	9.449930000e+06	7.842980000e+07	2.123900000e+07	2.297950000e+07	8.263610240e+08	1.652440000e+07	5.222600000e+06	5.167450000e+06	1.564110000e+06	2.737650000e+06	2.225310000e+06	3.885970000e+06	1.004320000e+06	2.761650000e+07	1.190550000e+06	2.390640000e+06	1.518600000e+06	6.499570000e+06	1.486890000e+06	4.361580160e+08	3.302270000e+07	9.824240000e+06	1.343280000e+07	3.174420000e+06	1.541970000e+07	1.589330000e+06	8.148460000e+06	5.088780000e+07	2.251190000e+06	3.144320000e+07	1.165660000e+08	2.035470000e+07	9.026810000e+06	9.071300000e+05	8.519470000e+05	2.553980000e+07	6.109780000e+06	2.133330000e+06	1.150750000e+06	5.543740000e+06	1.155630000e+07	8.740530000e+06	2.858270000e+06	5.278130000e+06	2.312580000e+06	2.151550000e+07	4.967960000e+06	6.491580000e+05	1.345200000e+06	6.462380000e+05	3.126710000e+06	5.017330000e+07	8.077610000e+05	6.025650000e+06	2.165150000e+06	8.639530000e+05	8.640080000e+06	1.023700000e+07	4.721050000e+06	7.752610000e+05	6.581740000e+05	2.196690000e+06	1.222450000e+06	1.168450000e+06	5.868210000e+05	9.037330000e+06	1.863990000e+07	5.883750000e+06	8.770800000e+06	2.267640000e+06	1.528350000e+06	1.515280000e+06	1.344710000e+06	8.740010000e+06	6.783620000e+05	1.180050000e+06	2.641010000e+06	3.318470000e+06	3.140230000e+06	1.126140000e+06	1.426500000e+06	3.332600000e+05	1.313860000e+06	4.950271339e+02	4.733549316e+02	2.114870000e+06	4.148440000e+05	8.316967674e+02	7.014967256e+02	5.593010000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:104	1.621030000e+06	2.948970000e+06	4.982050000e+06	4.573570000e+06	9.744600000e+07	1.600150000e+07	1.585410000e+07	8.327130240e+08	1.995850000e+07	6.641970000e+06	5.720460000e+06	9.299530000e+05	2.333770000e+06	3.133380000e+06	4.109820000e+06	6.768390000e+05	1.937680000e+07	1.304020000e+06	1.324960000e+06	1.482470000e+06	8.960430000e+06	1.832590000e+06	4.617129920e+08	3.587920000e+07	6.450560000e+06	1.384280000e+07	1.306720000e+06	1.715640000e+07	1.731280000e+06	9.692800000e+06	5.429920000e+07	2.589870000e+06	3.820620000e+07	1.197450000e+08	2.132190000e+07	1.129960000e+07	1.252360000e+06	1.456480000e+06	2.588490000e+07	5.772260000e+06	2.967610000e+06	1.289850000e+06	5.426530000e+06	1.749100000e+07	1.159080000e+07	3.302450000e+06	5.109600000e+06	2.328100000e+06	3.283050000e+07	4.990460000e+06	5.916930000e+05	1.612710000e+06	1.323930000e+06	3.618270000e+06	6.076270000e+07	8.283280000e+05	6.536050000e+06	2.305470000e+06	1.441290000e+06	8.650350000e+06	1.389880000e+07	6.373890000e+06	9.134830000e+05	1.089930000e+06	2.254150000e+06	1.274830000e+06	1.967420000e+06	6.048550000e+05	9.909060000e+06	2.565750000e+07	5.599510000e+06	7.446220000e+06	2.846640000e+06	2.072810000e+06	1.577940000e+06	1.538620000e+06	1.021930000e+07	7.563010000e+05	1.026360000e+06	3.174150000e+06	2.866660000e+06	4.105170000e+06	1.120950000e+06	1.454440000e+06	3.406590000e+05	1.203770000e+06	5.913604471e+02	5.147047797e+02	2.125160000e+06	5.545010000e+05	7.119242324e+02	2.209141014e+02	3.831400000e+05
