	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:Cond1_Individual:43_AcquisitionDatetime:_MSBatch:2_SeqNb:59_MSSampleType:Sample_MSPolarity:Negative	5.852199936e+09	2.106610048e+09	2.031600000e+07	3.022790000e+07	2.822790000e+07	8.117960000e+07	2.111830000e+07	1.217390000e+07	6.794259840e+08	5.830230000e+07	2.214540000e+08	1.031570000e+08	7.227769600e+07	6.379050000e+06	3.659510000e+07	1.795419955e+10	1.270690000e+07	8.156680000e+07	2.881210000e+07	4.485499904e+09	1.243120026e+10	4.402189824e+09	1.429530000e+07	1.203830000e+08	1.467500000e+07	8.640609920e+08	1.511240000e+07	2.828910080e+08	3.070200000e+07	2.204230080e+08	7.756929920e+08	1.582540000e+08	1.153700000e+07	6.615180000e+07	8.924170000e+06	2.745500160e+08	1.659960000e+07	5.916620000e+07	4.104099840e+08	7.579829760e+08	2.631780000e+08	1.474800000e+07	1.663840000e+07	1.104230000e+07	2.426969920e+08	7.933770240e+08	3.937030000e+06	1.371160000e+08	4.340009920e+08	9.744310400e+07	3.058649920e+08	3.111720000e+07	1.630390080e+08	2.889360000e+08	1.627239936e+09	5.390490000e+07	1.492450000e+07	1.503010000e+07	7.014200000e+07	7.598180000e+06	1.588940000e+07	1.991670080e+08	4.735460000e+06	1.492710080e+08	7.870609600e+07
Injection:Cond1_Individual:46_AcquisitionDatetime:_MSBatch:2_SeqNb:23_MSSampleType:Sample_MSPolarity:Negative	6.022559744e+09	2.457740032e+09	1.851400000e+07	6.307030000e+07	2.394690000e+07	6.498130000e+07	2.074520000e+07	1.387830000e+07	7.798549760e+08	7.403409600e+07	1.474020000e+08	1.180840000e+08	5.115280000e+07	5.514110000e+06	2.871830000e+07	1.136869990e+10	1.028430000e+07	5.924250000e+07	1.810750000e+07	2.689339904e+09	6.371930112e+09	4.435169792e+09	1.314040000e+07	9.899590400e+07	1.216690000e+07	9.193260160e+08	9.351840000e+06	2.456320000e+08	4.346150000e+07	2.617300000e+08	6.186030080e+08	9.693620000e+07	1.460440000e+07	6.705090000e+07	1.222440000e+07	3.045699840e+08	1.560050000e+07	5.980150000e+07	4.254259840e+08	7.965360000e+08	3.438499840e+08	1.321800000e+07	1.938090000e+07	1.338840000e+07	1.115510000e+08	1.556700032e+09	5.607300000e+06	1.680660000e+08	4.581630080e+08	7.067510400e+07	1.783350080e+08	2.956500000e+07	1.186280000e+08	3.202270080e+08	8.878010240e+08	5.716620000e+07	1.797510000e+07	1.280010000e+07	5.905450000e+07	7.965610000e+06	1.380290000e+07	2.135209920e+08	3.981400000e+06	1.683209920e+08	9.294350400e+07
Injection:Cond1_Individual:50_AcquisitionDatetime:_MSBatch:2_SeqNb:34_MSSampleType:Sample_MSPolarity:Negative	9.218044316e+02	2.080589952e+09	2.655590000e+07	5.793940000e+07	2.411560000e+07	9.750870400e+07	2.147350000e+07	1.320640000e+07	7.626910080e+08	6.524400000e+07	2.068260000e+08	1.136520000e+08	7.191289600e+07	4.505190000e+06	2.648120000e+07	1.804460032e+10	1.104910000e+07	1.051910000e+08	3.073520000e+07	3.054929920e+09	6.277919744e+09	7.231799808e+09	2.094670000e+07	1.162660000e+08	2.029690000e+07	9.049959680e+08	1.252890000e+07	2.638529920e+08	5.867720000e+07	2.903980160e+08	8.583779840e+08	1.051350000e+08	1.655730000e+07	6.724940000e+07	1.004900000e+07	4.582339840e+08	1.788550000e+07	1.021730000e+08	4.062790080e+08	7.358090240e+08	2.648350080e+08	1.368770000e+07	1.536100000e+07	1.188740000e+07	5.411030000e+07	9.152849920e+08	8.829730000e+06	1.493230080e+08	4.640369920e+08	9.412150400e+07	3.196360000e+08	3.074030000e+07	1.672910080e+08	3.128350080e+08	1.338380032e+09	1.232840000e+08	1.537760000e+07	1.344530000e+07	7.608150400e+07	8.138400000e+06	1.388940000e+07	2.057360000e+08	4.155750000e+06	1.623680000e+08	9.112849600e+07
Injection:Cond1_Individual:51_AcquisitionDatetime:_MSBatch:2_SeqNb:42_MSSampleType:Sample_MSPolarity:Negative	5.251959808e+09	2.080600064e+09	2.538280000e+07	5.716680000e+07	2.062600000e+07	9.209220000e+07	1.733520000e+07	1.248600000e+07	7.551320320e+08	7.408230400e+07	3.131270080e+08	1.381260000e+08	1.022180000e+08	9.103820000e+06	3.590410000e+07	1.957739930e+10	1.423330000e+07	8.477300000e+07	4.137630000e+07	1.844850048e+09	2.527059968e+09	5.743510016e+09	1.855060000e+07	1.608260000e+08	2.667110000e+07	8.904590080e+08	1.940390000e+07	4.021740160e+08	5.399800000e+07	3.673009920e+08	9.235950080e+08	1.644680000e+08	1.291890000e+07	6.221970000e+07	8.612640000e+06	3.605990080e+08	1.443950000e+07	8.407230400e+07	4.041299840e+08	7.459889920e+08	2.685939840e+08	1.958760000e+07	1.785290000e+07	1.516670000e+07	6.285510000e+07	9.191960320e+08	7.025090000e+06	1.054890000e+08	4.423400000e+08	1.045210000e+08	3.831030080e+08	2.766240000e+07	1.869649920e+08	3.008990080e+08	1.587980032e+09	8.150080000e+07	1.697170000e+07	1.464350000e+07	8.305870400e+07	8.373700000e+06	1.659050000e+07	2.012110080e+08	4.755690000e+06	1.582009920e+08	8.423249600e+07
Injection:Cond1_Individual:52_AcquisitionDatetime:_MSBatch:2_SeqNb:13_MSSampleType:Sample_MSPolarity:Negative	5.509409792e+09	1.963260032e+09	2.420730000e+07	4.293050000e+07	2.513510000e+07	8.338329600e+07	1.965000000e+07	1.209000000e+07	7.429189760e+08	6.239010000e+07	3.392209920e+08	1.064420000e+08	1.201170000e+08	1.149470000e+07	3.480230000e+07	2.924619981e+10	1.460000000e+07	1.450969920e+08	3.767890000e+07	2.589850112e+09	3.646899968e+09	1.480889958e+10	1.849800000e+07	1.405670080e+08	4.150280000e+07	8.160659840e+08	2.118550000e+07	3.183150080e+08	1.562100000e+08	3.363299840e+08	1.153539968e+09	1.272330000e+08	3.042010000e+07	6.910070400e+07	1.086780000e+07	7.763790080e+08	2.495680000e+07	1.676060000e+08	4.229969920e+08	7.772129920e+08	2.939430080e+08	1.470570000e+07	1.950300000e+07	1.310320000e+07	6.323290000e+07	9.606520320e+08	6.473860000e+06	1.121680000e+08	4.467480000e+08	9.664020000e+07	6.124060160e+08	2.686650000e+07	2.576580000e+08	3.025120000e+08	1.540620032e+09	3.181779840e+08	1.848150000e+07	1.160150000e+07	1.061240000e+08	9.142850000e+06	1.617410000e+07	2.067640000e+08	4.106290000e+06	1.590929920e+08	8.773860000e+07
Injection:Cond1_Individual:53_AcquisitionDatetime:_MSBatch:2_SeqNb:35_MSSampleType:Sample_MSPolarity:Negative	1.121104993e+03	1.983549952e+09	1.910240000e+07	4.033030000e+07	2.270340000e+07	8.125630400e+07	2.082570000e+07	1.298700000e+07	7.449539840e+08	5.608630000e+07	1.480700000e+08	1.034850000e+08	6.139910000e+07	6.483120000e+06	3.191190000e+07	1.499960013e+10	1.022810000e+07	6.470370000e+07	1.614020000e+07	2.145740032e+09	2.200719872e+09	4.954220032e+09	1.589080000e+07	1.174360000e+08	1.565870000e+07	8.816929920e+08	9.273530000e+06	2.382560000e+08	4.277750000e+07	2.554720000e+08	7.457880320e+08	1.002280000e+08	1.244580000e+07	6.274380000e+07	9.443410000e+06	3.211750080e+08	1.969400000e+07	6.381870000e+07	3.890259840e+08	7.764940160e+08	2.719760000e+08	1.057310000e+07	1.670810000e+07	9.911900000e+06	6.078270000e+07	1.140199936e+09	5.856280000e+06	1.634049920e+08	4.324579840e+08	7.521550400e+07	2.564740000e+08	3.038880000e+07	1.554929920e+08	2.748339840e+08	1.180519936e+09	5.854800000e+07	1.721020000e+07	1.303150000e+07	7.018540000e+07	8.090130000e+06	1.440850000e+07	1.976430080e+08	3.970940000e+06	1.581080000e+08	8.498729600e+07
Injection:Cond1_Individual:54_AcquisitionDatetime:_MSBatch:2_SeqNb:52_MSSampleType:Sample_MSPolarity:Negative	5.834440192e+09	1.983699968e+09	2.111460000e+07	6.515670000e+07	2.572620000e+07	8.909540000e+07	1.942740000e+07	1.269790000e+07	7.083310080e+08	9.702729600e+07	1.269810000e+08	1.642409920e+08	4.943070000e+07	5.261110000e+06	2.556340000e+07	1.095600026e+10	1.208860000e+07	7.812220000e+07	1.534320000e+07	1.789330048e+09	3.564989952e+09	6.878889984e+09	1.639700000e+07	8.400520000e+07	1.894860000e+07	8.657169920e+08	8.329080000e+06	2.282849920e+08	8.335880000e+07	1.984310080e+08	5.757280000e+08	1.461550080e+08	2.561080000e+07	6.773790400e+07	1.315430000e+07	4.284099840e+08	2.999840000e+07	1.033410000e+08	1.088211670e+03	7.701740160e+08	3.236209920e+08	9.039350000e+06	1.967600000e+07	6.560900000e+06	7.108220000e+07	1.870640000e+09	7.817040000e+06	8.824550400e+07	4.321110080e+08	8.065950400e+07	1.561849920e+08	3.435360000e+07	1.082430000e+08	3.036960000e+08	9.839829760e+08	1.110800000e+08	2.214890000e+07	1.610490000e+07	5.040060000e+07	1.114770000e+07	1.871960000e+07	2.080240000e+08	5.105420000e+06	1.631870080e+08	9.461550400e+07
Injection:Cond1_Individual:55_AcquisitionDatetime:_MSBatch:2_SeqNb:24_MSSampleType:Sample_MSPolarity:Negative	5.856679936e+09	2.106040064e+09	1.806830000e+07	6.009890000e+07	2.304450000e+07	9.393510400e+07	2.159750000e+07	1.523300000e+07	7.553420160e+08	6.272610000e+07	1.713409920e+08	1.087040000e+08	6.109930000e+07	5.427740000e+06	3.190450000e+07	1.032710042e+10	1.096700000e+07	7.682320000e+07	1.760330000e+07	4.945560064e+09	7.015540224e+09	4.829069824e+09	2.319180000e+07	1.150230000e+08	1.593500000e+07	9.579059840e+08	1.220740000e+07	2.505880000e+08	5.393740000e+07	2.550320000e+08	5.715219840e+08	1.007660000e+08	2.122870000e+07	6.584640000e+07	1.045040000e+07	3.251580160e+08	2.015790000e+07	6.332170000e+07	4.137350080e+08	1.084714863e+03	3.125420160e+08	1.346760000e+07	1.847030000e+07	1.142630000e+07	1.502260000e+08	1.344109952e+09	6.220960000e+06	1.147840000e+08	4.752289920e+08	1.053810000e+08	1.473790080e+08	3.082290000e+07	1.111440000e+08	9.369974912e+02	1.492770048e+09	6.178880000e+07	1.898850000e+07	1.168290000e+07	5.652470000e+07	8.107210000e+06	1.423710000e+07	2.189880000e+08	4.130140000e+06	1.636060000e+08	9.136310400e+07
Injection:Cond1_Individual:62_AcquisitionDatetime:_MSBatch:2_SeqNb:14_MSSampleType:Sample_MSPolarity:Negative	5.851530240e+09	2.083219968e+09	2.726250000e+07	6.852180000e+07	2.740040000e+07	1.192540000e+08	2.169740000e+07	1.393830000e+07	7.332469760e+08	9.907960000e+07	4.208049920e+08	1.649280000e+08	1.233230000e+08	1.026530000e+07	4.660160000e+07	2.992379904e+10	1.287600000e+07	1.371580000e+08	6.706590000e+07	2.534609920e+09	4.392849920e+09	1.505009971e+10	1.935640000e+07	2.631360000e+08	3.340220000e+07	8.440499840e+08	2.587910000e+07	5.586209920e+08	1.680100000e+08	6.032700160e+08	1.195000064e+09	2.276769920e+08	2.794930000e+07	6.995470400e+07	1.052000000e+07	8.647530240e+08	2.339330000e+07	1.486849920e+08	4.217049920e+08	7.839299840e+08	2.988259840e+08	3.402850000e+07	2.016600000e+07	2.778960000e+07	4.287470080e+08	1.195879936e+09	7.534210000e+06	1.746140000e+08	4.637980160e+08	9.081620000e+07	6.609989760e+08	3.030900000e+07	2.806710080e+08	3.174790080e+08	1.405670016e+09	3.291080000e+08	2.021520000e+07	1.163730000e+07	1.074800000e+08	8.637800000e+06	1.612470000e+07	2.074760000e+08	4.419910000e+06	1.616680000e+08	8.809350400e+07
Injection:Cond1_Individual:63_AcquisitionDatetime:_MSBatch:2_SeqNb:43_MSSampleType:Sample_MSPolarity:Negative	5.573949952e+09	2.176310016e+09	2.451690000e+07	5.076290000e+07	2.490890000e+07	1.170470000e+08	2.174550000e+07	1.283440000e+07	7.725470080e+08	9.223990400e+07	3.824910080e+08	1.622769920e+08	9.916420000e+07	7.092170000e+06	5.225500000e+07	2.988760064e+10	1.293210000e+07	1.247120000e+08	5.023360000e+07	3.701489920e+09	6.676780032e+09	1.450779955e+10	2.113730000e+07	1.399180000e+08	3.383980000e+07	9.036120320e+08	2.609030000e+07	3.076360000e+08	1.886700000e+08	3.090310080e+08	1.114070016e+09	1.069980000e+08	3.648000000e+07	6.403200000e+07	1.247460000e+07	8.366940160e+08	2.583000000e+07	1.547750080e+08	4.090540160e+08	8.373749760e+08	3.556540160e+08	1.584270000e+07	1.878600000e+07	1.678710000e+07	6.588229760e+08	1.338480000e+09	6.918200000e+06	1.946910080e+08	4.945820160e+08	9.761880000e+07	6.246289920e+08	2.984060000e+07	2.623120000e+08	3.118070080e+08	1.583500032e+09	3.239209920e+08	2.207360000e+07	1.233990000e+07	9.923520000e+07	8.643660000e+06	1.463450000e+07	2.186680000e+08	4.569650000e+06	1.699120000e+08	9.307080000e+07
Injection:Cond1_Individual:64_AcquisitionDatetime:_MSBatch:2_SeqNb:15_MSSampleType:Sample_MSPolarity:Negative	5.790349824e+09	1.865110016e+09	2.513130000e+07	8.743180000e+07	2.648440000e+07	1.123870000e+08	2.215980000e+07	1.319560000e+07	7.881959680e+08	7.514560000e+07	2.571390080e+08	1.216400000e+08	6.760769600e+07	5.674070000e+06	4.000010000e+07	2.145219994e+10	1.232540000e+07	1.073660000e+08	3.370250000e+07	2.767879936e+09	3.978319872e+09	1.351630029e+10	2.097600000e+07	1.300380000e+08	2.735570000e+07	9.098819840e+08	1.741630000e+07	2.812760000e+08	1.569100000e+08	3.588480000e+08	9.573459840e+08	9.796369600e+07	3.001540000e+07	6.644170000e+07	1.201540000e+07	7.795500160e+08	2.600350000e+07	1.428740000e+08	4.263939840e+08	8.261690240e+08	3.414240000e+08	1.599830000e+07	1.854810000e+07	2.027280000e+07	3.998700160e+08	1.635410048e+09	7.501590000e+06	1.915120000e+08	4.681249920e+08	9.290969600e+07	4.365929920e+08	3.214560000e+07	2.175729920e+08	3.175880000e+08	1.471859968e+09	2.922110080e+08	2.021040000e+07	1.250010000e+07	9.619380000e+07	8.274230000e+06	1.572940000e+07	2.129569920e+08	4.484410000e+06	1.712200000e+08	9.475820000e+07
Injection:Cond1_Individual:65_AcquisitionDatetime:_MSBatch:2_SeqNb:25_MSSampleType:Sample_MSPolarity:Negative	5.543669760e+09	1.973709952e+09	2.689460000e+07	9.608910400e+07	2.360330000e+07	9.427900000e+07	2.162300000e+07	1.531040000e+07	7.366190080e+08	8.047569600e+07	2.525180000e+08	1.391230080e+08	7.274340000e+07	5.287560000e+06	3.636590000e+07	2.300130099e+10	1.274480000e+07	1.159020000e+08	3.140780000e+07	2.395000064e+09	3.877890048e+09	1.367460045e+10	1.858800000e+07	1.343640000e+08	2.882710000e+07	8.290400000e+08	1.769740000e+07	2.824979840e+08	1.499020000e+08	3.225880000e+08	1.061390016e+09	1.074180000e+08	3.012190000e+07	6.474960000e+07	1.290100000e+07	7.467200000e+08	2.490790000e+07	1.359960000e+08	4.403950080e+08	7.564259840e+08	3.837299840e+08	1.802750000e+07	1.844940000e+07	1.643460000e+07	4.316809920e+08	1.569100032e+09	8.515420000e+06	2.163369920e+08	4.308860160e+08	9.040849600e+07	4.893560000e+08	3.146570000e+07	2.375080000e+08	2.935329920e+08	1.504380032e+09	3.137369920e+08	1.823660000e+07	1.029050000e+07	9.613360000e+07	7.245320000e+06	1.406550000e+07	2.074060000e+08	3.897440000e+06	1.585430080e+08	8.628480000e+07
Injection:Cond1_Individual:67_AcquisitionDatetime:_MSBatch:2_SeqNb:44_MSSampleType:Sample_MSPolarity:Negative	5.614239744e+09	2.208470016e+09	2.694330000e+07	1.042960000e+08	2.443700000e+07	9.292180000e+07	2.027010000e+07	1.263980000e+07	7.238789760e+08	9.236350400e+07	2.950510080e+08	1.588580000e+08	9.406350400e+07	7.524670000e+06	3.733030000e+07	2.770410086e+10	1.101720000e+07	1.336290000e+08	3.725870000e+07	3.235290112e+09	4.734179840e+09	1.388379955e+10	2.111480000e+07	1.314770000e+08	3.271940000e+07	8.851640320e+08	2.181670000e+07	2.932860160e+08	1.582520000e+08	2.804979840e+08	1.058440000e+09	1.105570000e+08	3.228400000e+07	6.152340000e+07	1.161870000e+07	7.922720000e+08	2.624910000e+07	1.510009920e+08	4.116369920e+08	7.946919680e+08	3.564280000e+08	1.723300000e+07	1.740290000e+07	1.488940000e+07	5.433859840e+08	1.347260032e+09	8.889560000e+06	1.790230080e+08	4.699960000e+08	9.136420000e+07	5.663619840e+08	2.926290000e+07	2.408030080e+08	3.052880000e+08	1.445049984e+09	3.376300160e+08	2.009960000e+07	1.114120000e+07	1.003680000e+08	7.961270000e+06	1.749380000e+07	2.147340000e+08	4.569050000e+06	1.577680000e+08	8.982510400e+07
Injection:Cond1_Individual:68_AcquisitionDatetime:_MSBatch:2_SeqNb:60_MSSampleType:Sample_MSPolarity:Negative	5.311090176e+09	2.138130048e+09	2.689120000e+07	7.794510400e+07	2.958860000e+07	1.112180000e+08	2.066750000e+07	1.278380000e+07	7.281150080e+08	1.170910000e+08	3.266790080e+08	2.036249920e+08	8.258440000e+07	7.845260000e+06	3.729410000e+07	3.206919987e+10	1.350640000e+07	1.574780000e+08	4.502450000e+07	2.858439936e+09	4.611539968e+09	1.869089997e+10	2.013210000e+07	1.252640000e+08	3.270810000e+07	9.020689920e+08	2.328930000e+07	2.896750080e+08	2.183720000e+08	2.512720000e+08	1.085309952e+09	1.505729920e+08	3.821200000e+07	6.508120000e+07	1.174730000e+07	8.811409920e+08	3.368790000e+07	1.827969920e+08	4.037990080e+08	8.192090240e+08	3.304430080e+08	1.539690000e+07	1.874730000e+07	1.350230000e+07	3.194649920e+08	1.640850048e+09	6.033530000e+06	1.685140000e+08	4.466760000e+08	9.594630400e+07	6.394510080e+08	3.263740000e+07	2.662670080e+08	3.020520000e+08	1.494470016e+09	4.707910080e+08	2.154190000e+07	1.107870000e+07	1.013540000e+08	9.398080000e+06	1.500160000e+07	2.094840000e+08	4.385700000e+06	1.579860000e+08	8.576400000e+07
Injection:CTL_Individual:73_AcquisitionDatetime:_MSBatch:2_SeqNb:16_MSSampleType:Sample_MSPolarity:Negative	5.278329856e+09	2.284649984e+09	2.028590000e+07	8.487929600e+07	2.054500000e+07	6.648310000e+07	2.211840000e+07	1.260310000e+07	7.454890240e+08	6.634110000e+07	1.886169920e+08	1.181870000e+08	5.346540000e+07	5.763810000e+06	2.581960000e+07	1.353950003e+10	1.174900000e+07	7.631230400e+07	1.999300000e+07	3.102540032e+09	8.351609856e+09	6.183360000e+09	1.144280000e+07	1.320060000e+08	1.736400000e+07	8.932700160e+08	1.327800000e+07	2.906140160e+08	6.786809600e+07	3.242230080e+08	6.994350080e+08	9.346700000e+07	2.363540000e+07	6.689870000e+07	8.688220000e+06	3.892720000e+08	1.934040000e+07	8.224700000e+07	4.104019840e+08	8.392960000e+08	2.660080000e+08	1.700690000e+07	1.847080000e+07	1.737620000e+07	2.880240000e+08	9.219219840e+08	6.417960000e+06	1.853160000e+08	4.790560000e+08	1.030980000e+08	2.455529920e+08	2.986880000e+07	1.401750080e+08	3.151569920e+08	2.069280000e+09	9.230089600e+07	1.595690000e+07	1.320920000e+07	7.038580000e+07	6.736330000e+06	1.282620000e+07	1.992889920e+08	4.151850000e+06	1.566440000e+08	8.854489600e+07
Injection:CTL_Individual:74_AcquisitionDatetime:_MSBatch:2_SeqNb:17_MSSampleType:Sample_MSPolarity:Negative	5.692879872e+09	2.112790016e+09	2.640960000e+07	6.978080000e+07	2.253770000e+07	1.119080000e+08	2.238310000e+07	1.280180000e+07	7.541040000e+08	8.994420000e+07	2.092300000e+08	1.523160000e+08	7.112489600e+07	5.813840000e+06	2.835560000e+07	2.252980019e+10	1.110920000e+07	1.386480000e+08	2.696540000e+07	2.150749952e+09	6.316190208e+09	1.391589990e+10	1.138450000e+07	1.027290000e+08	2.929110000e+07	9.289040000e+08	1.503610000e+07	2.679769920e+08	1.778180000e+08	3.044419840e+08	9.508650240e+08	1.011250000e+08	4.493660000e+07	6.702960000e+07	1.491040000e+07	7.739930240e+08	2.594450000e+07	1.932320000e+08	4.208769920e+08	8.004700160e+08	3.867520000e+08	1.480300000e+07	1.777920000e+07	1.513920000e+07	2.965920000e+08	1.996950016e+09	8.132200000e+06	2.173470080e+08	4.497070080e+08	1.048810000e+08	4.314710080e+08	3.198860000e+07	2.042840000e+08	3.086080000e+08	2.298380032e+09	3.510969920e+08	2.492730000e+07	7.515580000e+06	8.420089600e+07	1.351310000e+07	1.241170000e+07	2.005729920e+08	3.813620000e+06	1.453350080e+08	8.529240000e+07
Injection:CTL_Individual:75_AcquisitionDatetime:_MSBatch:2_SeqNb:36_MSSampleType:Sample_MSPolarity:Negative	5.593759744e+09	2.151869952e+09	1.994460000e+07	1.022470000e+08	2.108390000e+07	8.755190400e+07	1.961200000e+07	1.336220000e+07	8.085950080e+08	8.569550400e+07	1.426160000e+08	1.481190080e+08	4.925010000e+07	6.068000000e+06	2.533330000e+07	1.299670016e+10	1.155010000e+07	6.714969600e+07	2.147840000e+07	1.112060032e+09	2.435909888e+09	5.759309824e+09	1.114190000e+07	1.107760000e+08	1.441500000e+07	9.397920000e+08	8.262240000e+06	2.709560000e+08	4.599880000e+07	3.005660160e+08	7.225390080e+08	1.125830000e+08	1.166890000e+07	6.362330000e+07	1.049370000e+07	3.630099840e+08	1.438780000e+07	6.240250000e+07	4.076000000e+08	8.144060160e+08	3.296790080e+08	1.553270000e+07	1.579190000e+07	1.510230000e+07	5.198470000e+07	1.291330048e+09	7.081310000e+06	1.666950080e+08	5.082089920e+08	7.834950400e+07	2.363510080e+08	3.317600000e+07	1.375120000e+08	3.165310080e+08	9.866129920e+08	8.040230400e+07	1.449310000e+07	1.471400000e+07	7.006369600e+07	7.028450000e+06	1.366780000e+07	2.137110080e+08	4.018420000e+06	1.698940000e+08	9.217580000e+07
Injection:CTL_Individual:76_AcquisitionDatetime:_MSBatch:2_SeqNb:18_MSSampleType:Sample_MSPolarity:Negative	5.651850240e+09	2.257339904e+09	1.859940000e+07	8.088049600e+07	2.271630000e+07	8.699369600e+07	2.300900000e+07	1.427930000e+07	7.564880000e+08	7.837080000e+07	1.406329920e+08	1.320430000e+08	5.183720000e+07	6.920950000e+06	2.225090000e+07	1.394270003e+10	1.066770000e+07	6.856200000e+07	2.283240000e+07	1.215459968e+09	5.505359872e+09	6.108630016e+09	1.234380000e+07	1.002260000e+08	1.361750000e+07	9.110350080e+08	8.846220000e+06	2.564580000e+08	5.603310000e+07	2.567240000e+08	6.901200000e+08	9.354860000e+07	1.443340000e+07	6.553910000e+07	1.171550000e+07	3.885779840e+08	1.519640000e+07	8.316329600e+07	4.387489920e+08	8.168400000e+08	3.282169920e+08	1.462090000e+07	1.804910000e+07	1.333840000e+07	1.632150080e+08	1.330099968e+09	5.421270000e+06	1.477320000e+08	4.586390080e+08	8.424980000e+07	2.130470080e+08	3.045460000e+07	1.371329920e+08	3.041720000e+08	1.399990016e+09	9.430480000e+07	1.805990000e+07	1.323410000e+07	6.995649600e+07	8.447330000e+06	1.522520000e+07	2.127800000e+08	3.917060000e+06	1.611710080e+08	8.731060000e+07
Injection:CTL_Individual:79_AcquisitionDatetime:_MSBatch:2_SeqNb:61_MSSampleType:Sample_MSPolarity:Negative	6.004830208e+09	2.096930048e+09	1.978270000e+07	3.767590000e+07	2.656940000e+07	6.953630400e+07	1.967950000e+07	1.277340000e+07	7.183120000e+08	5.913510000e+07	1.660280000e+08	9.815340000e+07	5.786370000e+07	6.229270000e+06	3.000230000e+07	1.296090010e+10	1.015960000e+07	8.250280000e+07	2.038590000e+07	3.846279936e+09	9.105000448e+09	4.865909760e+09	1.322650000e+07	1.277860000e+08	1.562180000e+07	8.902179840e+08	1.159140000e+07	3.089420160e+08	5.393160000e+07	2.471440000e+08	6.460160000e+08	1.494150080e+08	1.793090000e+07	6.936430400e+07	9.806470000e+06	2.911740160e+08	1.945830000e+07	6.211580000e+07	4.275030080e+08	7.626119680e+08	2.797939840e+08	1.474820000e+07	1.869160000e+07	1.177520000e+07	7.974620000e+07	1.258169984e+09	3.057640000e+06	1.524310080e+08	4.183660160e+08	9.222670400e+07	1.947600000e+08	3.231520000e+07	1.371510080e+08	2.921420160e+08	1.509920000e+09	6.434320000e+07	1.562180000e+07	1.443700000e+07	6.267000000e+07	8.779010000e+06	1.591230000e+07	2.057720000e+08	4.145020000e+06	1.579889920e+08	7.807150400e+07
