	M186.995355692391_T2343.94241935484	M251.046766483779_T961.260056	M267.172045181531_T859.906048	M268.998325729874_T2345.584	M279.158969905702_T871.699411290323	M282.279059493952_T1062.64936	M326.377866735646_T969.019504	M327.008075676541_T757.493408	M329.00478853562_T757.452224	M338.341291891454_T1298.76928	M351.001109172924_T2345.74904	M353.265824850629_T1069.1028	M357.146951971307_T838.313016129032	M369.297663904443_T1054.50766129032	M371.315755015876_T1225.83564516129	M374.063155721122_T757.348266129032	M381.2978749286_T1187.90624	M394.353341394892_T996.989088	M399.308697128167_T997.05796	M406.389137243445_T1003.102	M408.368454971464_T1046.77344	M413.266215751424_T1211.94888	M424.363455454971_T947.966632	M433.005075318963_T2345.5428	M435.269916777458_T1068.97864	M436.262235873321_T960.84664	M438.379461695945_T991.81984	M443.334620016884_T991.833584	M444.380501498822_T1130.55912	M449.337696529533_T1211.90768	M450.358112545371_T1211.99290322581	M450.41638576071_T997.08584	M452.39574565315_T1040.2436	M462.362111405904_T1473.33048387097	M464.373463542135_T1212.01792	M468.389955639878_T944.538816	M482.40495837869_T987.0242	M487.360716122625_T987.17608	M496.421478652625_T1034.24976	M512.415058716161_T941.249592	M515.00811243727_T2345.8032	M526.430500713661_T982.7702	M540.446353961414_T1028.63168	M546.399247979171_T921.287411290322	M548.504013850161_T1833.89264	M556.440963522518_T938.467264	M570.457599529218_T978.873344	M575.411867624466_T979.190352	M584.473166996368_T1023.42672	M597.009597857631_T2345.4604	M600.466859476599_T935.797944	M614.482563549324_T974.906136	M619.439687688696_T974.878656	M647.459204210911_T1893.83768	M658.508752670188_T971.200632	M663.452975744675_T1739.25224	M679.012516655375_T2344.81568	M680.478913052284_T1739.26568	M685.435449801425_T1739.49233870968	M688.519219953131_T930.34372	M700.627418411681_T1979.61516129032	M702.536063186534_T967.735048	M705.581140083295_T1979.54596774194	M722.504251386319_T911.698448	M746.562328175419_T964.758776	M790.588678754911_T961.813112903226	M796.739028059398_T2004.9514516129	M843.018305785207_T2344.82887096774
Injection:Cond1_Individual:52_AcquisitionDatetime:_MSBatch:4_SeqNb:12_MSSampleType:Sample_MSPolarity:Positive	1.87E+09	8.47E+07	2.09E+08	3.59E+09	9.01E+07	3.56E+07	8.38E+07	8.97E+08	8.79E+08	3.06E+08	1.32E+09	1.07E+08	1.53E+07	1.00E+07	1.63E+07	8.99E+07	5.34E+08	6.07E+07	2.56E+07	5.99E+06	4.33E+07	3.40E+07	5.60E+07	1.14E+09	1.85E+07	3.49E+07	1.05E+08	3.90E+07	1.31E+07	4.28E+07	1.35E+07	1.11E+07	8.59E+07	1.18E+07	4.21E+07	8.90E+07	1.57E+08	3.01E+07	1.08E+08	1.02E+08	8.40E+08	2.02E+08	1.13E+08	1.43E+07	3.30E+07	1.02E+08	1.74E+08	1.81E+07	1.00E+08	4.55E+08	8.47E+07	1.28E+08	1.22E+07	1.54E+07	8.51E+07	8.01E+07	2.77E+08	5.70E+07	1.43E+07	2.99E+07	1.31E+07	4.68E+07	8.42E+06	1.28E+07	2.62E+07	1.42E+07	6.62E+06	1.15E+08
Injection:Cond1_Individual:53_AcquisitionDatetime:_MSBatch:4_SeqNb:34_MSSampleType:Sample_MSPolarity:Positive	1.83E+09	7.56E+07	2.55E+08	3.35E+09	1.05E+08	1.45E+07	3.67E+08	9.12E+08	8.64E+08	3.53E+08	1.15E+09	1.22E+08	1.03E+07	9.49E+06	1.97E+07	1.95E+08	7.32E+08	5.75E+07	2.17E+07	6.00E+06	4.37E+07	3.47E+07	5.44E+07	9.96E+08	2.05E+07	3.29E+07	1.11E+08	3.70E+07	7.06E+06	3.84E+07	1.29E+07	9.41E+06	7.31E+07	1.20E+07	4.16E+07	8.24E+07	1.55E+08	2.49E+07	9.94E+07	9.55E+07	7.36E+08	1.86E+08	1.14E+08	1.36E+07	3.26E+07	1.03E+08	1.71E+08	1.60E+07	9.38E+07	4.21E+08	8.32E+07	1.36E+08	1.13E+07	9.88E+06	7.93E+07	8.50E+07	2.56E+08	5.95E+07	1.70E+07	3.13E+07	1.38E+07	4.54E+07	9.72E+06	1.27E+07	2.61E+07	1.37E+07	7.29E+06	1.09E+08
Injection:Cond1_Individual:54_AcquisitionDatetime:_MSBatch:4_SeqNb:51_MSSampleType:Sample_MSPolarity:Positive	1.85E+09	6.35E+07	2.21E+08	3.73E+09	8.53E+07	1.95E+07	1.81E+08	7.30E+08	6.67E+08	1.79E+08	1.26E+09	1.25E+08	8.85E+06	8.23E+06	1.75E+07	3.92E+08	8.78E+08	5.00E+07	1.66E+07	4.47E+06	3.76E+07	2.97E+07	5.21E+07	1.11E+09	2.25E+07	2.72E+07	1.04E+08	2.83E+07	5.57E+06	3.90E+07	9.91E+06	6.29E+06	6.84E+07	8.87E+02	3.15E+07	8.21E+07	1.50E+08	2.08E+07	8.76E+07	1.05E+08	8.10E+08	1.68E+08	1.00E+08	1.17E+07	3.01E+07	9.24E+07	1.48E+08	1.60E+07	8.03E+07	4.40E+08	7.62E+07	1.22E+08	1.07E+07	9.86E+06	7.54E+07	8.06E+07	2.73E+08	5.75E+07	1.46E+07	2.81E+07	1.16E+07	3.92E+07	7.73E+06	1.19E+07	2.43E+07	1.22E+07	6.25E+06	1.08E+08
Injection:Cond1_Individual:55_AcquisitionDatetime:_MSBatch:4_SeqNb:23_MSSampleType:Sample_MSPolarity:Positive	1.96E+09	8.46E+07	2.28E+08	3.94E+09	1.03E+08	1.57E+07	3.15E+08	9.13E+08	8.70E+08	3.22E+08	1.32E+09	1.06E+08	8.70E+06	9.45E+06	1.75E+07	1.08E+08	4.66E+08	6.14E+07	2.63E+07	6.14E+06	4.49E+07	3.17E+07	5.57E+07	1.15E+09	1.86E+07	3.06E+07	1.09E+08	3.71E+07	3.89E+06	3.57E+07	1.33E+07	1.03E+07	7.55E+07	1.25E+07	3.60E+07	9.02E+07	1.60E+08	3.13E+07	1.04E+08	9.07E+07	8.55E+08	1.81E+08	1.16E+08	1.39E+07	3.43E+07	1.02E+08	1.59E+08	1.79E+07	9.24E+07	4.64E+08	8.13E+07	1.24E+08	1.22E+07	1.43E+07	8.04E+07	7.18E+07	2.92E+08	5.42E+07	1.55E+07	3.34E+07	1.27E+07	4.44E+07	9.92E+06	1.39E+07	2.53E+07	1.51E+07	6.83E+06	1.17E+08
Injection:Cond1_Individual:62_AcquisitionDatetime:_MSBatch:4_SeqNb:13_MSSampleType:Sample_MSPolarity:Positive	1.81E+09	8.25E+07	2.31E+08	3.57E+09	9.10E+07	4.21E+07	7.95E+07	9.24E+08	8.94E+08	4.80E+08	1.27E+09	1.49E+08	1.82E+07	1.15E+07	1.63E+07	9.49E+07	7.91E+08	5.89E+07	2.59E+07	5.95E+06	4.32E+07	3.32E+07	5.59E+07	1.14E+09	2.53E+07	3.37E+07	1.15E+08	3.93E+07	2.81E+07	4.27E+07	1.39E+07	1.03E+07	7.51E+07	1.39E+07	4.51E+07	9.69E+07	1.60E+08	2.86E+07	1.16E+08	9.98E+07	8.33E+08	1.99E+08	1.10E+08	1.46E+07	3.51E+07	9.98E+07	1.80E+08	1.64E+07	1.06E+08	4.26E+08	7.73E+07	1.31E+08	1.19E+07	2.14E+07	8.47E+07	7.52E+07	2.86E+08	5.36E+07	1.57E+07	3.33E+07	1.49E+07	4.70E+07	1.17E+07	1.25E+07	2.96E+07	1.44E+07	8.10E+06	1.21E+08
Injection:Cond1_Individual:63_AcquisitionDatetime:_MSBatch:4_SeqNb:42_MSSampleType:Sample_MSPolarity:Positive	1.80E+09	7.51E+07	2.16E+08	3.34E+09	1.09E+08	2.65E+07	8.11E+07	8.21E+08	7.80E+08	2.72E+08	1.13E+09	1.97E+08	8.88E+06	1.08E+07	1.79E+07	1.76E+08	1.17E+09	6.05E+07	2.20E+07	4.78E+06	4.60E+07	3.67E+07	5.16E+07	9.92E+08	2.91E+07	2.61E+07	1.00E+08	3.29E+07	1.33E+07	4.36E+07	1.55E+07	9.54E+06	7.63E+07	1.20E+07	4.35E+07	7.85E+07	1.63E+08	2.77E+07	1.13E+08	9.72E+07	7.38E+08	1.67E+08	1.10E+08	1.23E+07	3.48E+07	1.04E+08	1.76E+08	3.39E+06	9.41E+07	4.17E+08	7.85E+07	1.35E+08	1.26E+07	2.10E+07	8.57E+07	9.02E+07	2.52E+08	6.10E+07	1.25E+07	2.88E+07	1.17E+07	4.27E+07	9.97E+06	1.25E+07	2.50E+07	1.39E+07	7.65E+06	1.00E+08
Injection:Cond1_Individual:64_AcquisitionDatetime:_MSBatch:4_SeqNb:14_MSSampleType:Sample_MSPolarity:Positive	1.92E+09	8.83E+07	2.31E+08	3.75E+09	1.05E+08	3.58E+07	9.20E+07	9.07E+08	9.06E+08	5.42E+08	1.29E+09	2.33E+08	8.42E+06	1.11E+07	1.73E+07	1.02E+08	1.73E+09	6.57E+07	2.41E+07	6.16E+06	4.44E+07	4.24E+07	5.30E+07	1.14E+09	3.39E+07	3.25E+07	1.16E+08	3.77E+07	1.29E+07	5.09E+07	1.65E+07	1.08E+07	7.97E+07	1.28E+07	5.02E+07	8.90E+07	1.70E+08	2.79E+07	1.07E+08	8.98E+07	8.48E+08	1.93E+08	1.11E+08	1.52E+07	3.81E+07	9.81E+07	1.85E+08	1.88E+07	9.93E+07	4.54E+08	8.15E+07	1.33E+08	1.13E+07	2.66E+07	8.04E+07	8.95E+07	2.89E+08	6.16E+07	1.43E+07	3.01E+07	1.39E+07	4.78E+07	1.00E+07	1.34E+07	2.83E+07	1.47E+07	6.22E+06	1.12E+08
Injection:Cond1_Individual:65_AcquisitionDatetime:_MSBatch:4_SeqNb:24_MSSampleType:Sample_MSPolarity:Positive	1.88E+09	7.85E+07	2.18E+08	3.51E+09	1.05E+08	3.50E+07	9.69E+07	1.04E+09	9.39E+08	2.90E+08	1.16E+09	1.83E+08	8.78E+06	1.08E+07	1.76E+07	1.23E+08	1.13E+09	6.19E+07	2.51E+07	6.33E+06	4.50E+07	4.20E+07	4.94E+07	1.04E+09	3.13E+07	3.04E+07	1.22E+08	3.92E+07	1.41E+07	4.72E+07	1.66E+07	1.01E+07	8.05E+07	1.09E+07	4.68E+07	8.83E+07	1.67E+08	2.89E+07	1.06E+08	9.82E+07	7.69E+08	1.70E+08	1.12E+08	1.32E+07	3.43E+07	1.05E+08	1.70E+08	1.58E+07	9.52E+07	4.34E+08	7.69E+07	1.21E+08	1.03E+07	2.40E+07	8.36E+07	8.08E+07	2.68E+08	5.81E+07	1.42E+07	2.96E+07	1.64E+07	4.77E+07	1.12E+07	1.31E+07	2.78E+07	1.38E+07	7.45E+06	1.04E+08
Injection:Cond1_Individual:67_AcquisitionDatetime:_MSBatch:4_SeqNb:43_MSSampleType:Sample_MSPolarity:Positive	1.94E+09	7.48E+07	2.31E+08	3.71E+09	1.05E+08	2.66E+07	8.56E+07	8.84E+08	8.23E+08	3.34E+08	1.19E+09	1.66E+08	8.82E+06	9.85E+06	1.67E+07	1.83E+08	9.19E+08	6.24E+07	2.34E+07	5.84E+06	4.45E+07	3.54E+07	5.41E+07	1.09E+09	2.65E+07	2.84E+07	1.11E+08	3.60E+07	1.25E+07	4.55E+07	1.26E+07	9.42E+06	7.11E+07	1.07E+07	4.28E+07	8.72E+07	1.67E+08	2.71E+07	1.03E+08	1.01E+08	8.09E+08	1.78E+08	1.12E+08	1.34E+07	3.28E+07	9.32E+07	1.72E+08	1.47E+07	9.28E+07	4.40E+08	7.92E+07	1.35E+08	1.20E+07	2.08E+07	8.75E+07	8.63E+07	2.81E+08	5.68E+07	1.36E+07	2.81E+07	1.35E+07	4.72E+07	1.00E+07	1.38E+07	2.85E+07	1.49E+07	1.07E+03	1.10E+08
Injection:Cond1_Individual:68_AcquisitionDatetime:_MSBatch:4_SeqNb:59_MSSampleType:Sample_MSPolarity:Positive	1.69E+09	6.20E+07	2.17E+08	3.47E+09	7.47E+07	2.92E+07	9.01E+07	6.97E+08	6.49E+08	2.51E+08	1.15E+09	1.52E+08	6.89E+06	8.91E+06	1.55E+07	4.19E+08	9.74E+08	4.68E+07	1.60E+07	4.29E+06	4.06E+07	3.42E+07	4.86E+07	1.06E+09	2.24E+07	2.29E+07	9.04E+07	2.68E+07	8.72E+06	4.18E+07	9.67E+06	5.55E+06	6.47E+07	8.44E+06	3.52E+07	7.90E+07	1.36E+08	1.98E+07	9.65E+07	9.60E+07	7.14E+08	1.62E+08	1.05E+08	1.29E+07	3.03E+07	9.16E+07	1.56E+08	1.77E+07	9.04E+07	4.12E+08	7.74E+07	1.29E+08	1.22E+07	2.05E+07	8.39E+07	7.25E+07	2.61E+08	5.25E+07	1.27E+07	2.89E+07	1.11E+07	4.70E+07	8.36E+06	1.33E+07	2.61E+07	1.37E+07	6.30E+06	9.25E+07
Injection:CTL_Individual:73_AcquisitionDatetime:_MSBatch:4_SeqNb:15_MSSampleType:Sample_MSPolarity:Positive	1.93E+09	7.84E+07	2.44E+08	3.65E+09	9.69E+07	1.52E+07	8.78E+07	9.87E+08	9.12E+08	1.26E+08	1.21E+09	1.36E+08	8.62E+06	1.13E+07	1.74E+07	9.70E+07	6.03E+08	6.24E+07	2.39E+07	5.95E+06	4.24E+07	3.38E+07	5.33E+07	1.06E+09	2.03E+07	2.58E+07	1.08E+08	3.81E+07	4.93E+06	4.02E+07	1.36E+07	1.06E+07	8.54E+07	1.24E+07	4.39E+07	8.71E+07	1.70E+08	3.08E+07	1.01E+08	9.90E+07	8.23E+08	1.83E+08	1.05E+08	1.29E+07	3.63E+07	8.89E+07	1.81E+08	1.80E+07	9.26E+07	4.03E+08	7.88E+07	1.36E+08	1.21E+07	1.52E+07	8.38E+07	7.14E+07	2.55E+08	4.59E+07	1.54E+07	3.08E+07	1.40E+07	4.72E+07	9.97E+06	1.31E+07	2.76E+07	1.58E+07	7.12E+06	1.02E+08
Injection:CTL_Individual:74_AcquisitionDatetime:_MSBatch:4_SeqNb:16_MSSampleType:Sample_MSPolarity:Positive	2.01E+09	8.47E+07	2.40E+08	3.70E+09	1.07E+08	2.93E+07	9.05E+07	1.01E+09	9.32E+08	5.20E+08	1.26E+09	1.76E+08	1.02E+07	1.11E+07	1.58E+07	1.03E+08	1.12E+09	6.78E+07	2.57E+07	6.44E+06	4.63E+07	4.05E+07	5.95E+07	1.10E+09	2.53E+07	2.66E+07	1.23E+08	3.84E+07	1.05E+07	6.10E+07	1.71E+07	1.19E+07	8.31E+07	1.11E+07	5.02E+07	9.14E+07	1.81E+08	3.06E+07	1.11E+08	1.10E+08	8.35E+08	1.95E+08	1.21E+08	1.40E+07	3.28E+07	1.00E+08	1.82E+08	1.85E+07	1.03E+08	4.42E+08	9.16E+07	1.45E+08	1.39E+07	1.50E+07	8.75E+07	7.04E+07	2.73E+08	5.14E+07	7.86E+06	3.57E+07	1.32E+07	4.79E+07	6.48E+06	1.34E+07	2.90E+07	1.48E+07	6.38E+06	1.12E+08
Injection:CTL_Individual:75_AcquisitionDatetime:_MSBatch:4_SeqNb:35_MSSampleType:Sample_MSPolarity:Positive	1.81E+09	7.38E+07	2.62E+08	3.67E+09	9.35E+07	4.10E+07	1.01E+08	7.84E+08	7.64E+08	3.37E+08	1.26E+09	1.47E+08	1.03E+07	1.06E+07	1.75E+07	1.69E+08	9.21E+08	5.70E+07	2.12E+07	5.74E+06	4.58E+07	3.69E+07	5.08E+07	1.07E+09	2.38E+07	3.11E+07	1.08E+08	3.23E+07	1.23E+07	3.93E+07	1.35E+07	8.76E+06	7.34E+07	1.27E+07	4.06E+07	8.90E+07	1.66E+08	2.67E+07	1.00E+08	1.04E+08	8.23E+08	1.68E+08	1.09E+08	1.22E+07	3.17E+07	1.02E+08	1.71E+08	1.61E+07	9.78E+07	4.46E+08	8.75E+07	1.21E+08	1.00E+07	1.29E+07	7.90E+07	7.91E+07	2.68E+08	5.63E+07	1.68E+07	3.10E+07	1.47E+07	4.83E+07	1.08E+07	1.25E+07	2.49E+07	1.30E+07	7.23E+06	1.04E+08
Injection:CTL_Individual:76_AcquisitionDatetime:_MSBatch:4_SeqNb:17_MSSampleType:Sample_MSPolarity:Positive	1.96E+09	8.55E+07	2.74E+08	3.52E+09	9.58E+07	2.29E+07	9.38E+07	9.13E+08	8.89E+08	2.45E+08	1.24E+09	1.80E+08	1.07E+07	1.12E+07	1.85E+07	1.15E+08	1.11E+09	6.58E+07	2.57E+07	5.46E+06	5.00E+07	3.85E+07	5.67E+07	1.06E+09	2.93E+07	3.24E+07	1.19E+08	3.75E+07	1.61E+07	4.51E+07	1.43E+07	1.14E+07	7.95E+07	1.31E+07	4.57E+07	8.78E+07	1.63E+08	2.85E+07	1.16E+08	1.09E+08	8.05E+08	1.98E+08	1.11E+08	1.57E+07	3.51E+07	9.85E+07	1.85E+08	1.64E+07	1.05E+08	4.41E+08	8.75E+07	1.42E+08	1.26E+07	1.45E+07	9.34E+07	8.60E+07	2.66E+08	6.11E+07	1.51E+07	3.34E+07	1.49E+07	4.69E+07	9.42E+06	1.30E+07	2.95E+07	1.59E+07	7.75E+06	1.04E+08
Injection:CTL_Individual:79_AcquisitionDatetime:_MSBatch:4_SeqNb:60_MSSampleType:Sample_MSPolarity:Positive	1.71E+09	6.65E+07	2.33E+08	3.41E+09	8.32E+07	8.52E+06	8.30E+07	6.07E+08	5.89E+08	1.92E+08	1.19E+09	9.47E+07	6.14E+06	8.35E+06	1.70E+07	3.84E+08	4.37E+08	5.34E+07	1.69E+07	4.34E+06	3.94E+07	2.93E+07	5.04E+07	1.06E+09	1.46E+07	2.55E+07	9.17E+07	2.69E+07	5.57E+06	3.84E+07	9.04E+06	5.57E+06	6.52E+07	8.41E+06	3.47E+07	7.66E+07	1.45E+08	2.36E+07	9.51E+07	9.23E+07	7.65E+08	1.53E+08	9.40E+07	1.12E+07	3.12E+07	9.54E+07	1.56E+08	1.76E+07	8.51E+07	4.37E+08	7.54E+07	1.29E+08	1.35E+07	1.12E+07	7.44E+07	6.79E+07	2.72E+08	4.67E+07	1.57E+07	2.92E+07	1.07E+07	4.38E+07	8.55E+06	1.29E+07	2.50E+07	1.29E+07	6.28E+06	1.09E+08
Injection:CTL_Individual:80_AcquisitionDatetime:_MSBatch:4_SeqNb:44_MSSampleType:Sample_MSPolarity:Positive	1.75E+09	7.95E+07	2.63E+08	3.38E+09	9.44E+07	1.39E+07	7.79E+07	7.67E+08	7.18E+08	2.44E+08	1.20E+09	1.20E+08	8.83E+06	1.00E+07	1.46E+07	3.20E+08	7.84E+08	5.50E+07	1.89E+07	4.89E+06	4.32E+07	3.27E+07	5.10E+07	1.09E+09	2.01E+07	3.15E+07	9.62E+07	3.30E+07	5.01E+06	3.69E+07	1.13E+07	8.28E+06	7.04E+07	1.08E+07	3.78E+07	7.80E+07	1.39E+08	2.28E+07	9.51E+07	9.53E+07	8.00E+08	1.67E+08	1.08E+08	1.26E+07	3.52E+07	9.90E+07	1.62E+08	1.54E+07	8.82E+07	4.39E+08	7.19E+07	1.24E+08	1.19E+07	1.26E+07	8.53E+07	7.92E+07	2.78E+08	5.90E+07	1.67E+07	3.07E+07	1.23E+07	4.75E+07	8.43E+06	1.27E+07	2.72E+07	1.34E+07	7.62E+06	1.08E+08
Injection:CTL_Individual:81_AcquisitionDatetime:_MSBatch:4_SeqNb:25_MSSampleType:Sample_MSPolarity:Positive	1.96E+09	7.55E+07	2.39E+08	3.82E+09	9.99E+07	1.94E+07	8.07E+07	8.73E+08	8.22E+08	4.66E+08	1.24E+09	1.08E+08	8.39E+06	1.03E+07	1.61E+07	1.26E+08	6.04E+08	5.94E+07	2.49E+07	5.48E+06	4.45E+07	3.61E+07	4.94E+07	1.07E+09	1.92E+07	2.19E+07	1.15E+08	3.69E+07	6.22E+06	4.67E+07	1.57E+07	7.77E+06	7.06E+07	1.11E+07	3.62E+07	7.77E+07	1.70E+08	2.86E+07	9.92E+07	9.39E+07	8.13E+08	1.82E+08	1.08E+08	1.34E+07	2.74E+07	9.10E+07	1.79E+08	2.07E+07	8.80E+07	4.33E+08	8.20E+07	1.27E+08	1.33E+07	8.96E+06	8.55E+07	8.47E+07	2.78E+08	6.00E+07	1.10E+07	2.86E+07	1.34E+07	4.40E+07	6.54E+06	1.15E+07	2.35E+07	1.35E+07	6.58E+06	1.14E+08
Injection:CTL_Individual:82_AcquisitionDatetime:_MSBatch:4_SeqNb:52_MSSampleType:Sample_MSPolarity:Positive	1.74E+09	6.66E+07	2.21E+08	3.50E+09	7.33E+07	2.07E+07	8.22E+07	6.67E+08	6.46E+08	2.38E+08	1.21E+09	1.38E+08	7.52E+06	8.26E+06	1.52E+07	3.67E+08	8.99E+08	4.87E+07	1.66E+07	4.22E+06	4.06E+07	3.07E+07	5.04E+07	1.06E+09	2.21E+07	2.53E+07	9.50E+07	2.57E+07	5.45E+06	3.65E+07	8.68E+06	6.20E+06	6.66E+07	9.85E+06	3.52E+07	7.72E+07	1.42E+08	2.04E+07	9.08E+07	8.64E+07	7.04E+08	1.50E+08	1.03E+08	1.13E+07	3.00E+07	9.15E+07	1.48E+08	1.47E+07	8.49E+07	4.13E+08	7.40E+07	1.16E+08	1.18E+07	1.56E+07	7.87E+07	7.71E+07	2.46E+08	5.75E+07	1.49E+07	2.83E+07	1.26E+07	4.27E+07	8.35E+06	1.24E+07	2.46E+07	1.35E+07	6.31E+06	9.45E+07
Injection:CTL_Individual:87_AcquisitionDatetime:_MSBatch:4_SeqNb:26_MSSampleType:Sample_MSPolarity:Positive	1.94E+09	7.34E+07	2.43E+08	3.68E+09	9.32E+07	3.41E+07	6.83E+07	9.01E+08	9.10E+08	2.64E+08	1.24E+09	1.34E+08	1.08E+07	9.99E+06	1.73E+07	1.49E+08	6.12E+08	6.53E+07	2.57E+07	6.93E+06	4.48E+07	3.03E+07	5.32E+07	1.05E+09	2.30E+07	3.03E+07	1.18E+08	3.77E+07	7.07E+06	3.86E+07	1.23E+07	1.11E+07	7.25E+07	1.18E+07	3.78E+07	8.40E+07	1.69E+08	2.75E+07	9.13E+07	1.13E+08	7.88E+08	1.91E+08	1.15E+08	1.25E+07	3.51E+07	1.09E+08	1.70E+08	1.56E+07	9.01E+07	4.33E+08	8.69E+07	1.32E+08	1.15E+07	1.41E+07	8.44E+07	7.96E+07	2.63E+08	5.60E+07	1.72E+07	3.26E+07	1.22E+07	4.26E+07	1.02E+07	1.45E+07	2.41E+07	1.34E+07	6.96E+06	1.15E+08
Injection:CTL_Individual:88_AcquisitionDatetime:_MSBatch:4_SeqNb:53_MSSampleType:Sample_MSPolarity:Positive	1.72E+09	6.38E+07	2.34E+08	3.46E+09	6.90E+07	5.82E+07	7.70E+07	6.62E+08	6.71E+08	2.61E+08	1.20E+09	1.14E+08	1.06E+07	9.01E+06	1.53E+07	3.80E+08	4.52E+08	4.93E+07	1.72E+07	4.55E+06	3.94E+07	2.61E+07	4.56E+07	1.09E+09	1.82E+07	2.62E+07	1.02E+08	2.83E+07	1.54E+07	3.85E+07	8.16E+06	5.41E+06	6.68E+07	8.62E+06	2.78E+07	7.40E+07	1.47E+08	2.18E+07	9.24E+07	9.25E+07	7.63E+08	1.57E+08	1.04E+08	1.20E+07	2.83E+07	9.06E+07	1.48E+08	1.60E+07	8.91E+07	4.31E+08	7.63E+07	1.19E+08	1.23E+07	1.17E+07	7.45E+07	7.73E+07	2.75E+08	5.49E+07	1.47E+07	3.02E+07	1.07E+07	4.32E+07	7.85E+06	1.16E+07	2.51E+07	1.24E+07	5.53E+06	1.08E+08
Injection:CTL_Individual:90_AcquisitionDatetime:_MSBatch:4_SeqNb:54_MSSampleType:Sample_MSPolarity:Positive	1.70E+09	6.61E+07	2.28E+08	3.35E+09	8.60E+07	2.54E+07	1.00E+08	6.87E+08	6.77E+08	1.66E+08	1.20E+09	1.13E+08	9.03E+06	7.76E+06	1.60E+07	4.21E+08	7.93E+08	5.00E+07	1.63E+07	4.87E+06	3.84E+07	3.71E+07	4.89E+07	1.07E+09	1.76E+07	2.80E+07	1.04E+08	2.91E+07	9.05E+06	4.92E+07	1.19E+07	6.46E+06	6.63E+07	8.75E+06	4.41E+07	7.46E+07	1.41E+08	1.89E+07	9.85E+07	9.75E+07	7.75E+08	1.70E+08	9.96E+07	1.12E+07	3.11E+07	9.72E+07	1.56E+08	1.65E+07	8.64E+07	4.23E+08	7.87E+07	1.17E+08	1.14E+07	1.05E+07	7.58E+07	6.08E+07	2.60E+08	4.38E+07	1.47E+07	3.15E+07	1.12E+07	4.28E+07	9.36E+06	1.01E+07	2.30E+07	1.26E+07	6.40E+06	1.08E+08
Injection:CTL_Individual:92_AcquisitionDatetime:_MSBatch:4_SeqNb:61_MSSampleType:Sample_MSPolarity:Positive	1.79E+09	6.50E+07	2.13E+08	3.53E+09	7.85E+07	2.12E+07	1.02E+08	6.10E+08	5.97E+08	4.74E+08	1.20E+09	1.17E+08	8.67E+06	7.64E+06	1.88E+07	4.02E+08	7.76E+08	5.23E+07	1.52E+07	4.53E+06	4.05E+07	4.45E+07	4.45E+07	1.05E+09	2.17E+07	2.58E+07	9.91E+07	2.64E+07	8.09E+06	5.54E+07	1.44E+07	5.71E+06	6.36E+07	8.10E+06	4.89E+07	7.61E+07	1.39E+08	1.90E+07	9.85E+07	8.71E+07	7.50E+08	1.68E+08	9.51E+07	1.02E+07	3.04E+07	9.38E+07	1.37E+08	1.58E+07	8.06E+07	4.33E+08	7.26E+07	1.22E+08	1.05E+07	8.51E+06	7.39E+07	6.56E+07	2.78E+08	4.73E+07	1.52E+07	2.97E+07	1.09E+07	4.31E+07	9.36E+06	1.03E+07	2.39E+07	1.31E+07	5.91E+06	1.06E+08
Injection:CTL_Individual:100_AcquisitionDatetime:_MSBatch:4_SeqNb:36_MSSampleType:Sample_MSPolarity:Positive	1.92E+09	7.82E+07	2.09E+08	3.66E+09	1.00E+08	3.03E+07	7.82E+07	8.29E+08	7.92E+08	3.39E+08	1.25E+09	1.40E+08	8.34E+06	1.00E+07	1.67E+07	1.92E+08	7.51E+08	5.62E+07	2.02E+07	4.94E+06	3.92E+07	3.46E+07	5.18E+07	1.10E+09	2.46E+07	2.64E+07	1.15E+08	3.67E+07	1.53E+07	4.08E+07	1.43E+07	8.28E+06	7.72E+07	1.25E+07	4.38E+07	8.23E+07	1.49E+08	2.42E+07	9.65E+07	1.02E+08	8.05E+08	1.72E+08	1.09E+08	1.37E+07	3.52E+07	9.86E+07	1.78E+08	1.74E+07	8.92E+07	4.32E+08	8.31E+07	1.25E+08	1.00E+07	1.92E+07	8.71E+07	7.03E+07	2.59E+08	5.10E+07	1.48E+07	2.89E+07	1.35E+07	4.57E+07	1.05E+07	1.33E+07	2.40E+07	1.41E+07	7.66E+06	1.09E+08
Injection:CTL_Individual:109_AcquisitionDatetime:_MSBatch:4_SeqNb:27_MSSampleType:Sample_MSPolarity:Positive	1.85E+09	7.65E+07	2.20E+08	3.60E+09	1.09E+08	4.28E+07	9.49E+07	9.06E+08	8.60E+08	4.91E+08	1.24E+09	1.81E+08	8.39E+06	1.13E+07	1.70E+07	1.53E+08	9.65E+08	5.98E+07	2.46E+07	5.79E+06	4.42E+07	3.14E+07	5.21E+07	1.04E+09	2.74E+07	2.78E+07	1.08E+08	3.62E+07	2.99E+07	3.82E+07	1.26E+07	9.88E+06	7.93E+07	1.08E+07	3.85E+07	7.91E+07	1.68E+08	2.84E+07	9.80E+07	9.44E+07	8.11E+08	1.88E+08	1.09E+08	1.42E+07	3.43E+07	1.06E+08	1.82E+08	1.66E+07	9.45E+07	4.34E+08	7.80E+07	1.30E+08	1.18E+07	2.08E+07	8.60E+07	8.99E+07	2.77E+08	6.28E+07	1.60E+07	3.05E+07	1.37E+07	4.69E+07	1.11E+07	1.39E+07	2.69E+07	1.32E+07	7.39E+06	1.03E+08
